============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-02 19:56:26.566 | INFO     | __main__:main:187 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-02 19:56:26.566 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-02 19:57:12.817 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-02 19:57:49,940	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:32:35,  1.61s/it]
  0%|          | 6/5674 [00:01<20:25,  4.63it/s]  
  0%|          | 9/5674 [00:06<1:12:11,  1.31it/s]
  0%|          | 13/5674 [00:06<41:07,  2.29it/s] 
  0%|          | 16/5674 [00:06<28:50,  3.27it/s]
  0%|          | 19/5674 [00:06<21:35,  4.36it/s]
  0%|          | 25/5674 [00:11<45:15,  2.08it/s]
  1%|          | 35/5674 [00:11<21:42,  4.33it/s]
  1%|          | 42/5674 [00:11<15:01,  6.24it/s]
  1%|          | 49/5674 [00:11<10:39,  8.80it/s]
  1%|          | 54/5674 [00:11<08:42, 10.76it/s]
  1%|          | 58/5674 [00:11<07:41, 12.16it/s]
  1%|          | 62/5674 [00:16<33:37,  2.78it/s]
  1%|          | 65/5674 [00:17<27:42,  3.37it/s]
  1%|          | 69/5674 [00:17<21:02,  4.44it/s]
  6%|▌         | 331/5674 [01:02<15:02,  5.92it/s]
  6%|▌         | 341/5674 [01:02<08:35, 10.36it/s]
  6%|▌         | 348/5674 [01:02<06:18, 14.05it/s]
  6%|▋         | 355/5674 [01:02<04:45, 18.64it/s]
  6%|▋         | 362/5674 [01:02<03:52, 22.89it/s]
  7%|▋         | 369/5674 [01:02<03:05, 28.53it/s]
  7%|▋         | 375/5674 [01:02<02:50, 31.10it/s]
  7%|▋         | 385/5674 [01:02<02:04, 42.63it/s]
  7%|▋         | 392/5674 [01:02<01:51, 47.40it/s]
  7%|▋         | 406/5674 [01:03<01:20, 65.35it/s]
  8%|▊         | 429/5674 [01:03<00:51, 102.09it/s]
  8%|▊         | 452/5674 [01:03<00:40, 127.47it/s]
  8%|▊         | 467/5674 [01:03<00:42, 121.14it/s]
  8%|▊         | 481/5674 [01:03<00:51, 101.39it/s]
  9%|▊         | 493/5674 [01:03<00:59, 87.04it/s] 
  9%|▊         | 493/5674 [01:15<00:59, 87.04it/s]
  9%|▉         | 498/5674 [01:15<27:22,  3.15it/s]
  9%|▉         | 500/5674 [01:15<25:46,  3.35it/s]
  9%|▉         | 508/5674 [01:16<19:11,  4.48it/s]
  9%|▉         | 515/5674 [01:16<14:43,  5.84it/s]
  9%|▉         | 521/5674 [01:16<11:31,  7.45it/s]
  9%|▉         | 527/5674 [01:16<08:58,  9.55it/s]
  9%|▉         | 533/5674 [01:16<07:08, 11.99it/s]
 10%|▉         | 543/5674 [01:16<04:44, 18.05it/s]
 10%|▉         | 550/5674 [01:16<03:46, 22.58it/s]
 10%|▉         | 560/5674 [01:16<02:54, 29.24it/s]
 10%|▉         | 567/5674 [01:17<02:35, 32.90it/s]
 10%|█         | 577/5674 [01:17<02:18, 36.79it/s]
 10%|█         | 587/5674 [01:17<02:05, 40.66it/s]
 11%|█         | 599/5674 [01:17<01:39, 51.02it/s]
 11%|█         | 606/5674 [01:17<01:42, 49.26it/s]
 11%|█         | 612/5674 [01:17<01:40, 50.45it/s]
 11%|█         | 621/5674 [01:18<01:27, 57.89it/s]
 11%|█         | 629/5674 [01:18<01:36, 52.29it/s]
 11%|█         | 635/5674 [01:18<01:43, 48.47it/s]
 11%|█▏        | 641/5674 [01:18<01:44, 48.04it/s]
 11%|█▏        | 648/5674 [01:18<01:40, 49.88it/s]
 11%|█▏        | 648/5674 [01:32<01:40, 49.88it/s]
 11%|█▏        | 652/5674 [01:32<58:18,  1.44it/s]
 12%|█▏        | 660/5674 [01:32<37:48,  2.21it/s]
 12%|█▏        | 666/5674 [01:32<27:51,  3.00it/s]
 12%|█▏        | 672/5674 [01:32<20:28,  4.07it/s]
 12%|█▏        | 680/5674 [01:33<13:38,  6.10it/s]
 12%|█▏        | 687/5674 [01:33<09:57,  8.35it/s]
 12%|█▏        | 693/5674 [01:33<07:40, 10.83it/s]
 12%|█▏        | 699/5674 [01:33<05:56, 13.96it/s]
 12%|█▏        | 705/5674 [01:33<04:40, 17.72it/s]
 13%|█▎        | 711/5674 [01:33<03:56, 21.02it/s]
 13%|█▎        | 721/5674 [01:33<02:39, 30.97it/s]
 13%|█▎        | 728/5674 [01:33<02:15, 36.50it/s]
 13%|█▎        | 735/5674 [01:34<02:18, 35.62it/s]
 13%|█▎        | 741/5674 [01:34<02:04, 39.57it/s]
 13%|█▎        | 747/5674 [01:34<02:05, 39.35it/s]
 13%|█▎        | 753/5674 [01:34<02:13, 36.75it/s]
 13%|█▎        | 758/5674 [01:34<02:40, 30.63it/s]
 13%|█▎        | 764/5674 [01:34<02:20, 35.02it/s]
 14%|█▎        | 775/5674 [01:35<01:44, 46.74it/s]
 14%|█▍        | 785/5674 [01:35<01:24, 57.93it/s]
 14%|█▍        | 792/5674 [01:35<01:31, 53.14it/s]
 14%|█▍        | 799/5674 [01:35<01:37, 49.97it/s]
 14%|█▍        | 805/5674 [01:35<02:03, 39.32it/s]
 14%|█▍        | 811/5674 [01:35<01:55, 42.11it/s]
 14%|█▍        | 818/5674 [01:35<01:47, 45.33it/s]
 15%|█▍        | 823/5674 [01:36<02:16, 35.49it/s]
 15%|█▍        | 823/5674 [01:52<02:16, 35.49it/s]
 15%|█▍        | 828/5674 [01:52<1:09:06,  1.17it/s]
 15%|█▍        | 832/5674 [01:52<54:01,  1.49it/s]  
 15%|█▍        | 836/5674 [01:52<41:53,  1.92it/s]
 15%|█▍        | 840/5674 [01:53<31:46,  2.54it/s]
 15%|█▍        | 844/5674 [01:53<23:56,  3.36it/s]
 15%|█▍        | 848/5674 [01:53<17:57,  4.48it/s]
 15%|█▌        | 853/5674 [01:53<12:33,  6.40it/s]
 15%|█▌        | 857/5674 [01:53<09:47,  8.20it/s]
 15%|█▌        | 861/5674 [01:53<07:37, 10.52it/s]
 15%|█▌        | 867/5674 [01:53<05:17, 15.14it/s]
 15%|█▌        | 872/5674 [01:53<04:22, 18.33it/s]
 15%|█▌        | 876/5674 [01:54<03:53, 20.53it/s]
 16%|█▌        | 881/5674 [01:54<03:20, 23.86it/s]
 16%|█▌        | 885/5674 [01:54<03:00, 26.51it/s]
 16%|█▌        | 890/5674 [01:54<02:40, 29.84it/s]
 16%|█▌        | 894/5674 [01:54<02:43, 29.32it/s]
 16%|█▌        | 898/5674 [01:54<02:52, 27.67it/s]
 16%|█▌        | 902/5674 [01:54<02:39, 29.92it/s]
 16%|█▌        | 910/5674 [01:54<01:56, 40.87it/s]
 16%|█▌        | 915/5674 [01:55<02:01, 39.26it/s]
 16%|█▋        | 925/5674 [01:55<01:33, 50.86it/s]
 16%|█▋        | 933/5674 [01:55<01:24, 56.08it/s]
 17%|█▋        | 940/5674 [01:55<01:21, 57.96it/s]
 17%|█▋        | 947/5674 [01:55<01:21, 57.99it/s]
 17%|█▋        | 953/5674 [01:55<01:32, 51.25it/s]
 17%|█▋        | 959/5674 [01:55<02:03, 38.21it/s]
 17%|█▋        | 965/5674 [01:56<01:52, 41.72it/s]
 17%|█▋        | 970/5674 [01:56<01:52, 41.96it/s]
 17%|█▋        | 975/5674 [01:56<01:56, 40.40it/s]
 17%|█▋        | 980/5674 [01:56<01:56, 40.43it/s]
 17%|█▋        | 985/5674 [01:56<02:19, 33.65it/s]
 17%|█▋        | 990/5674 [01:56<02:06, 37.00it/s]
 18%|█▊        | 996/5674 [01:56<01:54, 40.74it/s]
 18%|█▊        | 1001/5674 [01:57<01:48, 42.92it/s]
 18%|█▊        | 1001/5674 [02:17<01:48, 42.92it/s]
 18%|█▊        | 1007/5674 [02:17<1:27:55,  1.13s/it]
 18%|█▊        | 1010/5674 [02:17<1:11:50,  1.08it/s]
 18%|█▊        | 1014/5674 [02:17<54:09,  1.43it/s]  
 18%|█▊        | 1019/5674 [02:18<37:18,  2.08it/s]
 18%|█▊        | 1023/5674 [02:18<27:51,  2.78it/s]
 18%|█▊        | 1033/5674 [02:18<14:48,  5.22it/s]
 18%|█▊        | 1043/5674 [02:18<09:08,  8.44it/s]
 19%|█▊        | 1050/5674 [02:18<06:54, 11.15it/s]
 19%|█▊        | 1059/5674 [02:18<04:52, 15.78it/s]
 19%|█▉        | 1066/5674 [02:18<03:52, 19.80it/s]
 19%|█▉        | 1074/5674 [02:18<02:58, 25.74it/s]
 19%|█▉        | 1081/5674 [02:19<02:35, 29.61it/s]
 19%|█▉        | 1087/5674 [02:19<02:57, 25.85it/s]
 19%|█▉        | 1092/5674 [02:19<02:46, 27.55it/s]
 19%|█▉        | 1097/5674 [02:19<02:37, 29.14it/s]
 19%|█▉        | 1102/5674 [02:19<02:38, 28.82it/s]
 20%|█▉        | 1107/5674 [02:19<02:22, 32.05it/s]
 20%|█▉        | 1112/5674 [02:20<02:11, 34.60it/s]
 20%|█▉        | 1120/5674 [02:20<01:43, 44.04it/s]
 20%|█▉        | 1132/5674 [02:20<01:18, 58.22it/s]
 20%|██        | 1143/5674 [02:20<01:10, 64.09it/s]
 20%|██        | 1153/5674 [02:20<01:02, 71.99it/s]
 21%|██        | 1166/5674 [02:20<00:53, 84.62it/s]
 21%|██        | 1184/5674 [02:20<00:41, 108.41it/s]
 21%|██        | 1200/5674 [02:20<00:37, 120.57it/s]
 21%|██▏       | 1215/5674 [02:20<00:35, 124.51it/s]
 22%|██▏       | 1228/5674 [02:21<00:36, 123.17it/s]
 22%|██▏       | 1241/5674 [02:21<00:39, 113.21it/s]
 22%|██▏       | 1253/5674 [02:21<00:39, 112.26it/s]
 22%|██▏       | 1267/5674 [02:21<00:39, 112.43it/s]
 23%|██▎       | 1280/5674 [02:21<00:37, 116.44it/s]
 23%|██▎       | 1292/5674 [02:21<00:39, 110.69it/s]
 23%|██▎       | 1308/5674 [02:21<00:35, 123.20it/s]
 23%|██▎       | 1321/5674 [02:21<00:35, 123.37it/s]
 24%|██▎       | 1334/5674 [02:22<00:36, 120.51it/s]
 24%|██▎       | 1347/5674 [02:22<00:44, 97.84it/s] 
 24%|██▍       | 1358/5674 [02:22<00:44, 96.63it/s]
 24%|██▍       | 1369/5674 [02:22<00:53, 79.96it/s]
 24%|██▍       | 1378/5674 [02:22<00:54, 79.24it/s]
 24%|██▍       | 1387/5674 [02:22<01:06, 64.43it/s]
 25%|██▍       | 1395/5674 [02:22<01:05, 65.14it/s]
 25%|██▍       | 1395/5674 [02:46<01:05, 65.14it/s]
 25%|██▍       | 1397/5674 [02:46<1:09:32,  1.03it/s]
 25%|██▍       | 1403/5674 [02:46<52:01,  1.37it/s]  
 25%|██▍       | 1410/5674 [02:47<37:02,  1.92it/s]
 25%|██▍       | 1416/5674 [02:47<27:31,  2.58it/s]
 25%|██▌       | 1424/5674 [02:47<18:31,  3.82it/s]
 25%|██▌       | 1430/5674 [02:47<14:07,  5.01it/s]
 25%|██▌       | 1435/5674 [02:47<11:16,  6.26it/s]
 25%|██▌       | 1440/5674 [02:48<09:13,  7.64it/s]
 26%|██▌       | 1447/5674 [02:48<06:29, 10.84it/s]
 26%|██▌       | 1454/5674 [02:48<04:42, 14.93it/s]
 26%|██▌       | 1460/5674 [02:48<03:50, 18.32it/s]
 26%|██▌       | 1470/5674 [02:48<02:38, 26.56it/s]
 26%|██▌       | 1476/5674 [02:48<02:26, 28.69it/s]
 26%|██▌       | 1484/5674 [02:48<01:58, 35.41it/s]
 26%|██▋       | 1490/5674 [02:48<01:59, 35.07it/s]
 26%|██▋       | 1497/5674 [02:49<01:42, 40.91it/s]
 26%|██▋       | 1503/5674 [02:49<01:55, 36.27it/s]
 27%|██▋       | 1508/5674 [02:49<01:57, 35.35it/s]
 27%|██▋       | 1515/5674 [02:49<01:45, 39.26it/s]
 27%|██▋       | 1520/5674 [02:49<01:48, 38.43it/s]
 27%|██▋       | 1527/5674 [02:49<01:33, 44.48it/s]
 27%|██▋       | 1532/5674 [02:49<01:32, 45.01it/s]
 27%|██▋       | 1541/5674 [02:50<01:22, 50.38it/s]
 27%|██▋       | 1547/5674 [02:50<01:59, 34.58it/s]
 27%|██▋       | 1553/5674 [02:50<01:46, 38.66it/s]
 27%|██▋       | 1558/5674 [02:50<01:53, 36.13it/s]
 28%|██▊       | 1563/5674 [02:50<02:08, 31.93it/s]
 28%|██▊       | 1568/5674 [02:51<02:14, 30.61it/s]
 28%|██▊       | 1572/5674 [02:51<03:09, 21.67it/s]
 28%|██▊       | 1575/5674 [02:51<02:58, 22.90it/s]
 28%|██▊       | 1578/5674 [02:51<02:55, 23.37it/s]
 28%|██▊       | 1581/5674 [02:51<03:07, 21.83it/s]
 28%|██▊       | 1585/5674 [02:51<02:41, 25.38it/s]
 28%|██▊       | 1591/5674 [02:52<02:13, 30.63it/s]
 28%|██▊       | 1595/5674 [02:52<02:07, 32.02it/s]
 28%|██▊       | 1599/5674 [02:52<02:00, 33.79it/s]
 28%|██▊       | 1603/5674 [02:52<01:59, 34.07it/s]
 28%|██▊       | 1611/5674 [02:52<01:34, 43.05it/s]
 28%|██▊       | 1616/5674 [02:52<01:32, 44.06it/s]
 29%|██▊       | 1621/5674 [02:52<01:56, 34.76it/s]
 29%|██▊       | 1626/5674 [02:52<01:50, 36.62it/s]
 29%|██▊       | 1630/5674 [02:53<02:12, 30.58it/s]
 29%|██▊       | 1630/5674 [03:21<02:12, 30.58it/s]
 29%|██▉       | 1635/5674 [03:21<2:01:16,  1.80s/it]
 29%|██▉       | 1640/5674 [03:21<1:24:24,  1.26s/it]
 29%|██▉       | 1645/5674 [03:22<59:09,  1.14it/s]  
 29%|██▉       | 1650/5674 [03:22<41:35,  1.61it/s]
 29%|██▉       | 1655/5674 [03:22<29:30,  2.27it/s]
 29%|██▉       | 1660/5674 [03:22<20:59,  3.19it/s]
 29%|██▉       | 1668/5674 [03:22<12:47,  5.22it/s]
 30%|██▉       | 1674/5674 [03:22<09:22,  7.12it/s]
 30%|██▉       | 1679/5674 [03:22<07:14,  9.19it/s]
 30%|██▉       | 1685/5674 [03:22<05:19, 12.48it/s]
 30%|██▉       | 1691/5674 [03:23<04:38, 14.29it/s]
 30%|██▉       | 1698/5674 [03:23<03:44, 17.74it/s]
 30%|██▉       | 1702/5674 [03:23<03:24, 19.44it/s]
 30%|███       | 1708/5674 [03:23<02:41, 24.62it/s]
 30%|███       | 1713/5674 [03:23<02:36, 25.25it/s]
 30%|███       | 1721/5674 [03:23<01:58, 33.43it/s]
 30%|███       | 1726/5674 [03:24<02:02, 32.18it/s]
 31%|███       | 1733/5674 [03:24<01:40, 39.22it/s]
 31%|███       | 1738/5674 [03:24<01:36, 40.86it/s]
 31%|███       | 1746/5674 [03:24<01:25, 45.86it/s]
 31%|███       | 1756/5674 [03:24<01:09, 56.32it/s]
 31%|███       | 1767/5674 [03:24<00:59, 65.97it/s]
 31%|███▏      | 1777/5674 [03:24<01:10, 55.17it/s]
 32%|███▏      | 1788/5674 [03:25<01:01, 63.55it/s]
 32%|███▏      | 1801/5674 [03:25<00:49, 78.17it/s]
 32%|███▏      | 1810/5674 [03:25<00:49, 78.42it/s]
 32%|███▏      | 1820/5674 [03:25<00:47, 80.61it/s]
 32%|███▏      | 1829/5674 [03:25<00:56, 68.64it/s]
 32%|███▏      | 1837/5674 [03:25<00:58, 65.29it/s]
 33%|███▎      | 1846/5674 [03:25<00:58, 65.29it/s]
 33%|███▎      | 1853/5674 [03:25<00:57, 66.09it/s]
 33%|███▎      | 1862/5674 [03:26<00:54, 69.82it/s]
 33%|███▎      | 1872/5674 [03:26<00:50, 75.91it/s]
 33%|███▎      | 1881/5674 [03:26<00:48, 78.87it/s]
 33%|███▎      | 1890/5674 [03:26<01:02, 60.88it/s]
 33%|███▎      | 1897/5674 [03:26<01:01, 61.87it/s]
 34%|███▎      | 1907/5674 [03:26<00:55, 67.94it/s]
 34%|███▍      | 1916/5674 [03:26<00:51, 72.40it/s]
 34%|███▍      | 1924/5674 [03:26<00:56, 66.65it/s]
 34%|███▍      | 1931/5674 [03:27<00:56, 65.69it/s]
 34%|███▍      | 1940/5674 [03:27<00:52, 70.60it/s]
 34%|███▍      | 1948/5674 [03:27<01:01, 60.46it/s]
 35%|███▍      | 1958/5674 [03:27<00:53, 68.96it/s]
 35%|███▍      | 1968/5674 [03:27<00:49, 75.52it/s]
 35%|███▍      | 1982/5674 [03:27<00:40, 91.41it/s]
 35%|███▌      | 1993/5674 [03:27<00:40, 91.68it/s]
 35%|███▌      | 2003/5674 [03:27<00:42, 86.04it/s]
 35%|███▌      | 2012/5674 [03:28<00:43, 84.26it/s]
 36%|███▌      | 2021/5674 [03:28<00:47, 76.47it/s]
 36%|███▌      | 2029/5674 [03:28<00:50, 72.86it/s]
 36%|███▌      | 2038/5674 [03:28<00:47, 77.16it/s]
 36%|███▌      | 2046/5674 [03:28<00:49, 73.77it/s]
 36%|███▌      | 2054/5674 [03:28<01:03, 56.73it/s]
 36%|███▋      | 2061/5674 [03:28<01:01, 58.63it/s]
 36%|███▋      | 2068/5674 [03:29<01:05, 55.40it/s]
 37%|███▋      | 2074/5674 [03:29<01:11, 50.23it/s]
 37%|███▋      | 2080/5674 [03:29<01:12, 49.65it/s]
 37%|███▋      | 2086/5674 [03:29<01:18, 45.54it/s]
 37%|███▋      | 2091/5674 [03:29<01:19, 44.89it/s]
 37%|███▋      | 2096/5674 [03:29<01:44, 34.18it/s]
 37%|███▋      | 2096/5674 [04:04<01:44, 34.18it/s]
 37%|███▋      | 2098/5674 [04:04<2:15:08,  2.27s/it]
 37%|███▋      | 2108/5674 [04:04<1:10:27,  1.19s/it]
 37%|███▋      | 2121/5674 [04:04<37:26,  1.58it/s]  
 38%|███▊      | 2128/5674 [04:05<27:58,  2.11it/s]
 38%|███▊      | 2134/5674 [04:05<21:28,  2.75it/s]
 38%|███▊      | 2144/5674 [04:05<13:47,  4.26it/s]
 38%|███▊      | 2151/5674 [04:05<10:18,  5.70it/s]
 38%|███▊      | 2157/5674 [04:05<07:58,  7.35it/s]
 38%|███▊      | 2165/5674 [04:05<05:38, 10.37it/s]
 38%|███▊      | 2174/5674 [04:05<03:56, 14.81it/s]
 38%|███▊      | 2182/5674 [04:05<03:01, 19.22it/s]
 39%|███▊      | 2189/5674 [04:06<02:29, 23.28it/s]
 39%|███▊      | 2196/5674 [04:06<02:06, 27.60it/s]
 39%|███▉      | 2203/5674 [04:06<01:49, 31.62it/s]
 39%|███▉      | 2210/5674 [04:06<01:36, 36.05it/s]
 39%|███▉      | 2216/5674 [04:06<01:25, 40.25it/s]
 39%|███▉      | 2224/5674 [04:06<01:12, 47.76it/s]
 39%|███▉      | 2231/5674 [04:06<01:16, 44.88it/s]
 39%|███▉      | 2237/5674 [04:07<01:23, 40.95it/s]
 40%|███▉      | 2245/5674 [04:07<01:11, 48.10it/s]
 40%|███▉      | 2251/5674 [04:07<01:38, 34.71it/s]
 40%|███▉      | 2257/5674 [04:07<01:31, 37.36it/s]
 40%|███▉      | 2262/5674 [04:07<01:41, 33.75it/s]
 40%|███▉      | 2269/5674 [04:07<01:35, 35.66it/s]
 40%|████      | 2276/5674 [04:08<01:22, 41.13it/s]
 40%|████      | 2281/5674 [04:08<01:24, 39.95it/s]
 40%|████      | 2287/5674 [04:08<01:19, 42.87it/s]
 40%|████      | 2294/5674 [04:08<01:12, 46.94it/s]
 41%|████      | 2304/5674 [04:08<01:15, 44.69it/s]
 41%|████      | 2310/5674 [04:08<01:12, 46.52it/s]
 41%|████      | 2315/5674 [04:08<01:22, 40.76it/s]
 41%|████      | 2322/5674 [04:09<01:15, 44.42it/s]
 41%|████      | 2327/5674 [04:09<01:53, 29.42it/s]
 41%|████      | 2336/5674 [04:09<01:26, 38.38it/s]
 41%|████▏     | 2341/5674 [04:09<01:24, 39.63it/s]
 41%|████▏     | 2346/5674 [04:09<01:35, 34.67it/s]
 41%|████▏     | 2352/5674 [04:09<01:24, 39.40it/s]
 42%|████▏     | 2357/5674 [04:10<01:43, 31.93it/s]
 42%|████▏     | 2366/5674 [04:10<01:18, 42.35it/s]
 42%|████▏     | 2374/5674 [04:10<01:05, 50.23it/s]
 42%|████▏     | 2381/5674 [04:10<01:04, 51.18it/s]
 42%|████▏     | 2390/5674 [04:10<00:55, 59.02it/s]
 42%|████▏     | 2400/5674 [04:10<00:47, 69.00it/s]
 42%|████▏     | 2408/5674 [04:10<00:47, 69.03it/s]
 43%|████▎     | 2416/5674 [04:10<00:51, 63.65it/s]
 43%|████▎     | 2426/5674 [04:11<00:56, 57.37it/s]
 43%|████▎     | 2433/5674 [04:11<00:53, 60.11it/s]
 43%|████▎     | 2443/5674 [04:11<00:46, 69.59it/s]
