============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7eptxfek
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251213_142428-7eptxfek
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vague-mountain-29
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/7eptxfek
2025-12-13 14:24:29.918 | INFO     | __main__:main:183 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-12-13 14:24:32.602 | INFO     | lean_reinforcement.agent.value_head:load_checkpoint:192 - Checkpoint loaded from /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_latest.pth
2025-12-13 14:24:32.602 | INFO     | __main__:main:196 - Resuming training from epoch 3
2025-12-13 14:24:32.603 | INFO     | __main__:log_gpu_memory:167 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-12-13 14:24:32.603 | INFO     | __main__:main:201 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-12-13 14:24:32.603 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-12-13 14:25:22.194 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-12-13 14:25:30,295	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:39:43,  1.69s/it]
  0%|          | 2/5674 [00:06<5:23:36,  3.42s/it]
  0%|          | 7/5674 [00:06<1:04:06,  1.47it/s]
  0%|          | 11/5674 [00:06<34:46,  2.71it/s] 
  0%|          | 14/5674 [00:06<24:32,  3.84it/s]
  0%|          | 19/5674 [00:06<14:25,  6.54it/s]
  0%|          | 27/5674 [00:06<07:50, 12.01it/s]
  1%|          | 32/5674 [00:11<33:57,  2.77it/s]
  1%|          | 36/5674 [00:11<25:54,  3.63it/s]
  1%|          | 40/5674 [00:12<19:43,  4.76it/s]
  1%|          | 44/5674 [00:12<14:51,  6.31it/s]
  1%|          | 49/5674 [00:12<10:35,  8.85it/s]
  1%|          | 57/5674 [00:12<06:37, 14.14it/s]
  1%|          | 62/5674 [00:17<33:14,  2.81it/s]
  1%|          | 66/5674 [00:18<25:53,  3.61it/s]
  1%|          | 70/5674 [00:18<20:26,  4.57it/s]
  1%|▏         | 76/5674 [00:18<13:47,  6.77it/s]
  1%|▏         | 80/5674 [00:18<11:49,  7.89it/s]
  1%|▏         | 83/5674 [00:18<10:11,  9.15it/s]
  2%|▏         | 88/5674 [00:24<41:55,  2.22it/s]
  2%|▏         | 91/5674 [00:24<33:13,  2.80it/s]
  2%|▏         | 95/5674 [00:24<24:01,  3.87it/s]
  2%|▏         | 98/5674 [00:24<19:43,  4.71it/s]
 10%|▉         | 541/5674 [01:19<05:06, 16.73it/s]
 10%|▉         | 549/5674 [01:19<04:06, 20.78it/s]
 10%|▉         | 557/5674 [01:19<03:17, 25.87it/s]
 10%|▉         | 565/5674 [01:19<02:43, 31.26it/s]
 10%|█         | 573/5674 [01:19<02:18, 36.92it/s]
 10%|█         | 580/5674 [01:19<02:17, 37.04it/s]
 10%|█         | 587/5674 [01:19<02:00, 42.37it/s]
 11%|█         | 603/5674 [01:19<01:24, 60.14it/s]
 11%|█         | 611/5674 [01:20<01:29, 56.76it/s]
 11%|█         | 618/5674 [01:20<01:43, 48.71it/s]
 11%|█         | 624/5674 [01:20<01:41, 49.98it/s]
 11%|█         | 633/5674 [01:20<01:34, 53.44it/s]
 11%|█▏        | 642/5674 [01:20<01:29, 56.53it/s]
 11%|█▏        | 649/5674 [01:20<01:40, 49.90it/s]
 11%|█▏        | 649/5674 [01:34<01:40, 49.90it/s]
 12%|█▏        | 654/5674 [01:34<49:50,  1.68it/s]
 12%|█▏        | 660/5674 [01:34<37:15,  2.24it/s]
 12%|█▏        | 665/5674 [01:35<29:04,  2.87it/s]
 12%|█▏        | 673/5674 [01:35<19:07,  4.36it/s]
 12%|█▏        | 683/5674 [01:35<12:02,  6.91it/s]
 12%|█▏        | 690/5674 [01:35<09:02,  9.19it/s]
 12%|█▏        | 699/5674 [01:35<06:19, 13.13it/s]
 12%|█▏        | 706/5674 [01:35<05:13, 15.82it/s]
 13%|█▎        | 712/5674 [01:35<04:29, 18.38it/s]
 13%|█▎        | 720/5674 [01:35<03:32, 23.33it/s]
 13%|█▎        | 726/5674 [01:36<03:01, 27.32it/s]
 13%|█▎        | 733/5674 [01:36<02:28, 33.38it/s]
 13%|█▎        | 741/5674 [01:36<02:07, 38.66it/s]
 13%|█▎        | 747/5674 [01:36<01:56, 42.36it/s]
 13%|█▎        | 753/5674 [01:36<02:01, 40.53it/s]
 13%|█▎        | 759/5674 [01:36<01:54, 42.93it/s]
 13%|█▎        | 765/5674 [01:36<01:49, 44.98it/s]
 14%|█▎        | 772/5674 [01:36<01:43, 47.18it/s]
 14%|█▎        | 778/5674 [01:37<01:42, 47.98it/s]
 14%|█▍        | 784/5674 [01:37<02:12, 36.80it/s]
 14%|█▍        | 789/5674 [01:37<02:19, 34.94it/s]
 14%|█▍        | 793/5674 [01:37<02:32, 32.10it/s]
 14%|█▍        | 799/5674 [01:37<02:32, 32.01it/s]
 14%|█▍        | 806/5674 [01:38<02:10, 37.23it/s]
 14%|█▍        | 810/5674 [01:38<02:14, 36.18it/s]
 14%|█▍        | 814/5674 [01:38<02:29, 32.61it/s]
 14%|█▍        | 814/5674 [01:54<02:29, 32.61it/s]
 14%|█▍        | 815/5674 [01:54<1:47:42,  1.33s/it]
 14%|█▍        | 818/5674 [01:54<1:20:58,  1.00s/it]
 15%|█▍        | 824/5674 [01:54<47:26,  1.70it/s]  
 15%|█▍        | 829/5674 [01:54<32:11,  2.51it/s]
 15%|█▍        | 834/5674 [01:55<22:18,  3.62it/s]
 15%|█▍        | 841/5674 [01:55<14:12,  5.67it/s]
 15%|█▍        | 846/5674 [01:55<11:23,  7.07it/s]
 15%|█▍        | 850/5674 [01:55<09:23,  8.57it/s]
 15%|█▌        | 854/5674 [01:55<07:41, 10.44it/s]
 15%|█▌        | 860/5674 [01:55<05:33, 14.44it/s]
 15%|█▌        | 867/5674 [01:56<03:55, 20.41it/s]
 15%|█▌        | 873/5674 [01:56<03:11, 25.10it/s]
 16%|█▌        | 881/5674 [01:56<02:34, 30.94it/s]
 16%|█▌        | 887/5674 [01:56<02:14, 35.59it/s]
 16%|█▌        | 893/5674 [01:56<02:11, 36.44it/s]
 16%|█▌        | 898/5674 [01:56<02:19, 34.25it/s]
 16%|█▌        | 903/5674 [01:56<02:23, 33.23it/s]
 16%|█▌        | 910/5674 [01:57<02:00, 39.55it/s]
 16%|█▌        | 915/5674 [01:57<02:02, 39.00it/s]
 16%|█▋        | 925/5674 [01:57<01:30, 52.67it/s]
 16%|█▋        | 934/5674 [01:57<01:19, 59.61it/s]
 17%|█▋        | 941/5674 [01:57<01:20, 58.57it/s]
 17%|█▋        | 948/5674 [01:57<01:37, 48.55it/s]
 17%|█▋        | 954/5674 [01:57<01:37, 48.41it/s]
 17%|█▋        | 960/5674 [01:57<01:32, 50.92it/s]
 17%|█▋        | 966/5674 [01:58<01:37, 48.51it/s]
 17%|█▋        | 974/5674 [01:58<01:24, 55.92it/s]
 17%|█▋        | 980/5674 [01:58<01:44, 44.77it/s]
 17%|█▋        | 986/5674 [01:58<01:47, 43.67it/s]
 17%|█▋        | 991/5674 [01:58<01:51, 42.06it/s]
 18%|█▊        | 997/5674 [01:58<01:47, 43.41it/s]
 18%|█▊        | 1002/5674 [01:58<01:45, 44.34it/s]
 18%|█▊        | 1007/5674 [01:59<02:00, 38.78it/s]
 18%|█▊        | 1007/5674 [02:18<02:00, 38.78it/s]
 18%|█▊        | 1010/5674 [02:18<1:39:04,  1.27s/it]
 18%|█▊        | 1015/5674 [02:19<1:08:41,  1.13it/s]
 18%|█▊        | 1020/5674 [02:19<48:49,  1.59it/s]  
 18%|█▊        | 1024/5674 [02:19<36:44,  2.11it/s]
 18%|█▊        | 1028/5674 [02:19<27:48,  2.78it/s]
 18%|█▊        | 1031/5674 [02:19<22:26,  3.45it/s]
 18%|█▊        | 1034/5674 [02:19<17:36,  4.39it/s]
 18%|█▊        | 1039/5674 [02:19<11:42,  6.60it/s]
 18%|█▊        | 1048/5674 [02:20<06:27, 11.95it/s]
 19%|█▊        | 1056/5674 [02:20<04:25, 17.40it/s]
 19%|█▊        | 1062/5674 [02:20<03:31, 21.85it/s]
 19%|█▉        | 1069/5674 [02:20<02:43, 28.11it/s]
 19%|█▉        | 1075/5674 [02:20<02:55, 26.20it/s]
 19%|█▉        | 1080/5674 [02:20<02:37, 29.10it/s]
 19%|█▉        | 1090/5674 [02:20<01:52, 40.72it/s]
 19%|█▉        | 1097/5674 [02:21<01:51, 41.21it/s]
 19%|█▉        | 1106/5674 [02:21<01:31, 49.83it/s]
 20%|█▉        | 1113/5674 [02:21<01:42, 44.64it/s]
 20%|█▉        | 1122/5674 [02:21<01:30, 50.18it/s]
 20%|█▉        | 1131/5674 [02:21<01:18, 57.69it/s]
 20%|██        | 1138/5674 [02:21<01:24, 53.60it/s]
 20%|██        | 1146/5674 [02:21<01:16, 59.29it/s]
 20%|██        | 1157/5674 [02:21<01:03, 71.38it/s]
 21%|██        | 1178/5674 [02:22<00:46, 96.74it/s]
 21%|██        | 1192/5674 [02:22<00:41, 106.81it/s]
 21%|██        | 1204/5674 [02:22<00:45, 99.07it/s] 
 22%|██▏       | 1224/5674 [02:22<00:35, 124.39it/s]
 22%|██▏       | 1238/5674 [02:22<00:37, 117.99it/s]
 22%|██▏       | 1251/5674 [02:22<00:40, 108.77it/s]
 22%|██▏       | 1266/5674 [02:22<00:37, 118.46it/s]
 23%|██▎       | 1279/5674 [02:23<00:42, 102.97it/s]
 23%|██▎       | 1290/5674 [02:23<00:44, 97.92it/s] 
 23%|██▎       | 1306/5674 [02:23<00:39, 111.59it/s]
 23%|██▎       | 1318/5674 [02:23<00:44, 98.79it/s] 
 23%|██▎       | 1331/5674 [02:23<00:41, 105.85it/s]
 24%|██▎       | 1343/5674 [02:23<00:39, 108.76it/s]
 24%|██▍       | 1355/5674 [02:23<00:47, 91.46it/s] 
 24%|██▍       | 1365/5674 [02:23<00:52, 81.72it/s]
 24%|██▍       | 1374/5674 [02:24<01:05, 65.61it/s]
 24%|██▍       | 1382/5674 [02:24<01:08, 62.83it/s]
 24%|██▍       | 1382/5674 [02:48<01:08, 62.83it/s]
 24%|██▍       | 1388/5674 [02:48<1:00:01,  1.19it/s]
 24%|██▍       | 1390/5674 [02:48<55:03,  1.30it/s]  
 25%|██▍       | 1396/5674 [02:49<40:36,  1.76it/s]
 25%|██▍       | 1403/5674 [02:49<28:08,  2.53it/s]
 25%|██▍       | 1409/5674 [02:49<20:51,  3.41it/s]
 25%|██▍       | 1414/5674 [02:49<16:03,  4.42it/s]
 25%|██▌       | 1419/5674 [02:49<12:21,  5.74it/s]
 25%|██▌       | 1424/5674 [02:49<09:30,  7.45it/s]
 25%|██▌       | 1429/5674 [02:49<07:17,  9.71it/s]
 25%|██▌       | 1434/5674 [02:49<05:39, 12.51it/s]
 25%|██▌       | 1445/5674 [02:50<03:16, 21.50it/s]
 26%|██▌       | 1452/5674 [02:50<02:47, 25.15it/s]
 26%|██▌       | 1461/5674 [02:50<02:05, 33.50it/s]
 26%|██▌       | 1468/5674 [02:50<01:58, 35.40it/s]
 26%|██▌       | 1474/5674 [02:50<02:10, 32.28it/s]
 26%|██▌       | 1479/5674 [02:50<02:13, 31.33it/s]
 26%|██▌       | 1485/5674 [02:51<01:55, 36.18it/s]
 26%|██▋       | 1490/5674 [02:51<02:03, 33.90it/s]
 26%|██▋       | 1496/5674 [02:51<01:47, 38.75it/s]
 26%|██▋       | 1502/5674 [02:51<01:36, 43.10it/s]
 27%|██▋       | 1509/5674 [02:51<01:28, 47.06it/s]
 27%|██▋       | 1515/5674 [02:51<01:37, 42.62it/s]
 27%|██▋       | 1520/5674 [02:51<01:40, 41.52it/s]
 27%|██▋       | 1527/5674 [02:51<01:37, 42.70it/s]
 27%|██▋       | 1533/5674 [02:52<01:31, 45.50it/s]
 27%|██▋       | 1539/5674 [02:52<01:25, 48.46it/s]
 27%|██▋       | 1545/5674 [02:52<01:33, 44.26it/s]
 27%|██▋       | 1551/5674 [02:52<01:27, 47.15it/s]
 27%|██▋       | 1556/5674 [02:52<01:52, 36.48it/s]
 28%|██▊       | 1561/5674 [02:52<02:00, 34.04it/s]
 28%|██▊       | 1569/5674 [02:53<01:41, 40.42it/s]
 28%|██▊       | 1574/5674 [02:53<01:57, 34.97it/s]
 28%|██▊       | 1578/5674 [02:53<02:35, 26.40it/s]
 28%|██▊       | 1582/5674 [02:53<02:52, 23.77it/s]
 28%|██▊       | 1586/5674 [02:53<02:57, 23.01it/s]
 28%|██▊       | 1589/5674 [02:54<02:50, 23.96it/s]
 28%|██▊       | 1592/5674 [02:54<02:49, 24.06it/s]
 28%|██▊       | 1598/5674 [02:54<02:08, 31.63it/s]
 28%|██▊       | 1603/5674 [02:54<01:54, 35.60it/s]
 28%|██▊       | 1611/5674 [02:54<01:29, 45.55it/s]
 28%|██▊       | 1616/5674 [02:54<01:47, 37.69it/s]
 29%|██▊       | 1621/5674 [02:54<01:40, 40.44it/s]
 29%|██▊       | 1626/5674 [02:54<02:01, 33.26it/s]
 29%|██▊       | 1630/5674 [02:55<02:06, 31.85it/s]
 29%|██▊       | 1630/5674 [03:23<02:06, 31.85it/s]
 29%|██▉       | 1632/5674 [03:24<2:27:57,  2.20s/it]
 29%|██▉       | 1636/5674 [03:24<1:44:00,  1.55s/it]
 29%|██▉       | 1642/5674 [03:24<1:03:45,  1.05it/s]
 29%|██▉       | 1648/5674 [03:24<41:19,  1.62it/s]  
 29%|██▉       | 1656/5674 [03:24<24:56,  2.68it/s]
 29%|██▉       | 1661/5674 [03:24<19:18,  3.46it/s]
 29%|██▉       | 1665/5674 [03:24<15:17,  4.37it/s]
 29%|██▉       | 1672/5674 [03:25<10:03,  6.63it/s]
 30%|██▉       | 1677/5674 [03:25<07:40,  8.67it/s]
 30%|██▉       | 1682/5674 [03:25<06:04, 10.95it/s]
 30%|██▉       | 1687/5674 [03:25<05:16, 12.59it/s]
 30%|██▉       | 1693/5674 [03:25<03:56, 16.86it/s]
 30%|██▉       | 1698/5674 [03:25<03:27, 19.15it/s]
 30%|███       | 1704/5674 [03:26<03:03, 21.66it/s]
 30%|███       | 1713/5674 [03:26<02:06, 31.26it/s]
 30%|███       | 1720/5674 [03:26<02:04, 31.70it/s]
 30%|███       | 1725/5674 [03:26<02:00, 32.85it/s]
 31%|███       | 1732/5674 [03:26<01:39, 39.67it/s]
 31%|███       | 1740/5674 [03:26<01:25, 46.04it/s]
 31%|███       | 1747/5674 [03:26<01:20, 48.90it/s]
 31%|███       | 1757/5674 [03:26<01:04, 60.31it/s]
 31%|███       | 1766/5674 [03:27<01:01, 63.79it/s]
 31%|███▏      | 1774/5674 [03:27<00:59, 65.92it/s]
 31%|███▏      | 1785/5674 [03:27<00:50, 77.14it/s]
 32%|███▏      | 1794/5674 [03:27<00:49, 78.94it/s]
 32%|███▏      | 1803/5674 [03:27<00:49, 78.96it/s]
 32%|███▏      | 1812/5674 [03:27<00:56, 68.72it/s]
 32%|███▏      | 1822/5674 [03:27<00:51, 75.19it/s]
 32%|███▏      | 1832/5674 [03:27<00:49, 78.30it/s]
 32%|███▏      | 1841/5674 [03:27<00:47, 80.99it/s]
 33%|███▎      | 1850/5674 [03:28<00:57, 66.98it/s]
 33%|███▎      | 1858/5674 [03:28<00:55, 69.36it/s]
 33%|███▎      | 1867/5674 [03:28<00:51, 74.24it/s]
 33%|███▎      | 1877/5674 [03:28<00:48, 77.69it/s]
 33%|███▎      | 1886/5674 [03:28<00:53, 70.41it/s]
 33%|███▎      | 1894/5674 [03:28<01:10, 53.41it/s]
 34%|███▎      | 1901/5674 [03:29<01:11, 52.98it/s]
 34%|███▎      | 1909/5674 [03:29<01:11, 52.31it/s]
 34%|███▍      | 1917/5674 [03:29<01:05, 57.38it/s]
 34%|███▍      | 1924/5674 [03:29<01:02, 59.80it/s]
 34%|███▍      | 1932/5674 [03:29<01:03, 58.58it/s]
 34%|███▍      | 1944/5674 [03:29<00:52, 71.48it/s]
 34%|███▍      | 1952/5674 [03:29<00:58, 63.28it/s]
 35%|███▍      | 1962/5674 [03:29<00:51, 71.46it/s]
 35%|███▍      | 1972/5674 [03:30<00:48, 75.89it/s]
 35%|███▍      | 1980/5674 [03:30<00:50, 72.68it/s]
 35%|███▌      | 1992/5674 [03:30<00:44, 82.39it/s]
 35%|███▌      | 2003/5674 [03:30<00:44, 82.58it/s]
 35%|███▌      | 2013/5674 [03:30<00:46, 78.48it/s]
 36%|███▌      | 2025/5674 [03:30<00:43, 83.05it/s]
 36%|███▌      | 2034/5674 [03:30<00:45, 80.06it/s]
 36%|███▌      | 2043/5674 [03:30<00:46, 77.43it/s]
 36%|███▌      | 2051/5674 [03:31<00:48, 74.86it/s]
 36%|███▋      | 2059/5674 [03:31<00:58, 61.48it/s]
 36%|███▋      | 2066/5674 [03:31<00:58, 61.50it/s]
 37%|███▋      | 2075/5674 [03:31<00:58, 61.81it/s]
 37%|███▋      | 2082/5674 [03:31<01:16, 46.70it/s]
 37%|███▋      | 2088/5674 [03:31<01:18, 45.89it/s]
 37%|███▋      | 2093/5674 [03:32<01:23, 43.14it/s]
 37%|███▋      | 2093/5674 [04:08<01:23, 43.14it/s]
 37%|███▋      | 2097/5674 [04:08<1:52:40,  1.89s/it]
 37%|███▋      | 2101/5674 [04:08<1:27:36,  1.47s/it]
 37%|███▋      | 2110/5674 [04:09<50:58,  1.17it/s]  
 37%|███▋      | 2116/5674 [04:09<36:47,  1.61it/s]
 37%|███▋      | 2123/5674 [04:09<25:09,  2.35it/s]
 38%|███▊      | 2129/5674 [04:09<18:39,  3.17it/s]
 38%|███▊      | 2139/5674 [04:09<11:21,  5.19it/s]
 38%|███▊      | 2146/5674 [04:09<08:23,  7.01it/s]
 38%|███▊      | 2154/5674 [04:09<05:57,  9.85it/s]
 38%|███▊      | 2161/5674 [04:10<04:35, 12.75it/s]
