============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 11:28:20.342 | INFO     | __main__:main:191 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 11:28:20.343 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 11:29:06.409 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 11:29:21,909	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:02<4:02:01,  2.56s/it]
  0%|          | 6/5674 [00:06<1:43:16,  1.09s/it]
  0%|          | 9/5674 [00:07<1:00:26,  1.56it/s]
  0%|          | 11/5674 [00:07<44:21,  2.13it/s] 
  0%|          | 16/5674 [00:07<22:51,  4.13it/s]
  0%|          | 21/5674 [00:07<14:00,  6.72it/s]
  0%|          | 26/5674 [00:07<09:42,  9.69it/s]
  1%|          | 35/5674 [00:12<28:32,  3.29it/s]
  1%|          | 39/5674 [00:12<22:28,  4.18it/s]
  1%|          | 42/5674 [00:12<18:52,  4.97it/s]
  1%|          | 48/5674 [00:12<12:36,  7.44it/s]
  1%|          | 52/5674 [00:12<10:02,  9.33it/s]
  1%|          | 56/5674 [00:12<08:37, 10.85it/s]
  1%|          | 59/5674 [00:17<42:00,  2.23it/s]
  1%|          | 64/5674 [00:18<28:01,  3.34it/s]
  8%|▊         | 479/5674 [01:04<00:56, 92.20it/s] 
  9%|▊         | 490/5674 [01:04<01:09, 74.43it/s]
  9%|▊         | 490/5674 [01:16<01:09, 74.43it/s]
  9%|▊         | 494/5674 [01:16<31:02,  2.78it/s]
  9%|▉         | 503/5674 [01:17<22:58,  3.75it/s]
  9%|▉         | 511/5674 [01:17<17:44,  4.85it/s]
  9%|▉         | 518/5674 [01:17<14:07,  6.09it/s]
  9%|▉         | 526/5674 [01:17<10:37,  8.07it/s]
  9%|▉         | 532/5674 [01:17<08:28, 10.10it/s]
  9%|▉         | 538/5674 [01:17<06:43, 12.74it/s]
 10%|▉         | 544/5674 [01:18<05:32, 15.43it/s]
 10%|▉         | 549/5674 [01:18<04:38, 18.41it/s]
 10%|▉         | 557/5674 [01:18<03:26, 24.79it/s]
 10%|▉         | 563/5674 [01:18<02:54, 29.37it/s]
 10%|█         | 572/5674 [01:18<02:12, 38.53it/s]
 10%|█         | 582/5674 [01:18<01:43, 49.11it/s]
 10%|█         | 590/5674 [01:18<01:53, 44.93it/s]
 11%|█         | 601/5674 [01:18<01:28, 57.11it/s]
 11%|█         | 609/5674 [01:19<01:22, 61.20it/s]
 11%|█         | 617/5674 [01:19<01:33, 54.16it/s]
 11%|█         | 624/5674 [01:19<01:36, 52.34it/s]
 11%|█         | 634/5674 [01:19<01:20, 62.58it/s]
 11%|█▏        | 642/5674 [01:19<01:24, 59.87it/s]
 11%|█▏        | 649/5674 [01:19<01:26, 57.92it/s]
 12%|█▏        | 656/5674 [01:19<01:26, 58.09it/s]
 12%|█▏        | 656/5674 [01:33<01:26, 58.09it/s]
 12%|█▏        | 661/5674 [01:33<52:16,  1.60it/s]
 12%|█▏        | 671/5674 [01:34<32:39,  2.55it/s]
 12%|█▏        | 678/5674 [01:34<24:09,  3.45it/s]
 12%|█▏        | 684/5674 [01:34<18:22,  4.53it/s]
 12%|█▏        | 691/5674 [01:34<13:14,  6.27it/s]
 12%|█▏        | 698/5674 [01:34<09:47,  8.47it/s]
 12%|█▏        | 704/5674 [01:34<07:48, 10.61it/s]
 13%|█▎        | 710/5674 [01:34<06:08, 13.47it/s]
 13%|█▎        | 717/5674 [01:35<04:35, 17.98it/s]
 13%|█▎        | 723/5674 [01:35<03:57, 20.81it/s]
 13%|█▎        | 728/5674 [01:35<03:26, 24.00it/s]
 13%|█▎        | 733/5674 [01:35<03:12, 25.73it/s]
 13%|█▎        | 738/5674 [01:35<02:56, 28.04it/s]
 13%|█▎        | 743/5674 [01:35<02:37, 31.35it/s]
 13%|█▎        | 749/5674 [01:35<02:13, 36.93it/s]
 13%|█▎        | 754/5674 [01:35<02:05, 39.05it/s]
 13%|█▎        | 761/5674 [01:36<02:01, 40.60it/s]
 14%|█▎        | 766/5674 [01:36<03:09, 25.93it/s]
 14%|█▎        | 776/5674 [01:36<02:14, 36.39it/s]
 14%|█▍        | 781/5674 [01:36<02:13, 36.56it/s]
 14%|█▍        | 786/5674 [01:37<02:46, 29.41it/s]
 14%|█▍        | 792/5674 [01:37<02:23, 34.02it/s]
 14%|█▍        | 797/5674 [01:37<02:17, 35.56it/s]
 14%|█▍        | 802/5674 [01:37<02:18, 35.06it/s]
 14%|█▍        | 809/5674 [01:37<01:54, 42.36it/s]
 14%|█▍        | 809/5674 [01:54<01:54, 42.36it/s]
 14%|█▍        | 815/5674 [01:54<1:08:37,  1.18it/s]
 14%|█▍        | 820/5674 [01:54<50:50,  1.59it/s]  
 15%|█▍        | 825/5674 [01:54<37:21,  2.16it/s]
 15%|█▍        | 830/5674 [01:54<27:21,  2.95it/s]
 15%|█▍        | 835/5674 [01:54<19:58,  4.04it/s]
 15%|█▍        | 840/5674 [01:54<14:52,  5.42it/s]
 15%|█▍        | 847/5674 [01:54<09:51,  8.15it/s]
 15%|█▌        | 852/5674 [01:54<07:38, 10.51it/s]
 15%|█▌        | 857/5674 [01:54<06:09, 13.04it/s]
 15%|█▌        | 862/5674 [01:55<05:28, 14.64it/s]
 15%|█▌        | 867/5674 [01:55<04:25, 18.10it/s]
 15%|█▌        | 871/5674 [01:55<03:51, 20.76it/s]
 15%|█▌        | 878/5674 [01:55<02:49, 28.29it/s]
 16%|█▌        | 886/5674 [01:55<02:12, 36.02it/s]
 16%|█▌        | 892/5674 [01:55<02:18, 34.46it/s]
 16%|█▌        | 897/5674 [01:56<02:23, 33.31it/s]
 16%|█▌        | 903/5674 [01:56<02:04, 38.17it/s]
 16%|█▌        | 910/5674 [01:56<01:51, 42.91it/s]
 16%|█▌        | 915/5674 [01:56<02:07, 37.45it/s]
 16%|█▋        | 927/5674 [01:56<01:27, 54.25it/s]
 16%|█▋        | 934/5674 [01:56<01:29, 53.25it/s]
 17%|█▋        | 940/5674 [01:56<01:34, 50.25it/s]
 17%|█▋        | 946/5674 [01:56<01:32, 50.91it/s]
 17%|█▋        | 952/5674 [01:57<01:58, 39.83it/s]
 17%|█▋        | 957/5674 [01:57<01:54, 41.31it/s]
 17%|█▋        | 962/5674 [01:57<02:02, 38.61it/s]
 17%|█▋        | 969/5674 [01:57<01:49, 42.83it/s]
 17%|█▋        | 974/5674 [01:57<01:56, 40.22it/s]
 17%|█▋        | 979/5674 [01:57<02:12, 35.39it/s]
 17%|█▋        | 983/5674 [01:58<02:13, 35.05it/s]
 17%|█▋        | 987/5674 [01:58<02:15, 34.56it/s]
 17%|█▋        | 991/5674 [01:58<02:17, 34.17it/s]
 18%|█▊        | 996/5674 [01:58<02:21, 33.13it/s]
 18%|█▊        | 996/5674 [02:18<02:21, 33.13it/s]
 18%|█▊        | 1002/5674 [02:18<1:33:46,  1.20s/it]
 18%|█▊        | 1006/5674 [02:18<1:10:33,  1.10it/s]
 18%|█▊        | 1010/5674 [02:18<52:45,  1.47it/s]  
 18%|█▊        | 1016/5674 [02:18<34:20,  2.26it/s]
 18%|█▊        | 1020/5674 [02:19<26:52,  2.89it/s]
 18%|█▊        | 1024/5674 [02:19<20:10,  3.84it/s]
 18%|█▊        | 1028/5674 [02:19<15:26,  5.01it/s]
 18%|█▊        | 1035/5674 [02:19<09:35,  8.06it/s]
 18%|█▊        | 1041/5674 [02:19<07:00, 11.03it/s]
 18%|█▊        | 1048/5674 [02:19<04:53, 15.74it/s]
 19%|█▊        | 1054/5674 [02:19<03:49, 20.10it/s]
 19%|█▊        | 1062/5674 [02:20<02:49, 27.20it/s]
 19%|█▉        | 1070/5674 [02:20<02:11, 35.07it/s]
 19%|█▉        | 1077/5674 [02:20<02:00, 37.99it/s]
 19%|█▉        | 1083/5674 [02:20<02:03, 37.03it/s]
 19%|█▉        | 1092/5674 [02:20<01:40, 45.55it/s]
 19%|█▉        | 1098/5674 [02:20<01:42, 44.66it/s]
 19%|█▉        | 1104/5674 [02:20<01:36, 47.28it/s]
 20%|█▉        | 1110/5674 [02:20<01:31, 50.15it/s]
 20%|█▉        | 1116/5674 [02:20<01:27, 52.26it/s]
 20%|█▉        | 1126/5674 [02:21<01:11, 63.45it/s]
 20%|█▉        | 1133/5674 [02:21<01:14, 61.05it/s]
 20%|██        | 1140/5674 [02:21<01:27, 51.74it/s]
 20%|██        | 1147/5674 [02:21<01:25, 53.10it/s]
 20%|██        | 1157/5674 [02:21<01:10, 63.63it/s]
 21%|██        | 1170/5674 [02:21<01:01, 73.28it/s]
 21%|██        | 1192/5674 [02:21<00:41, 107.10it/s]
 21%|██        | 1205/5674 [02:21<00:39, 112.71it/s]
 22%|██▏       | 1220/5674 [02:22<00:36, 122.15it/s]
 22%|██▏       | 1234/5674 [02:22<00:35, 126.73it/s]
 22%|██▏       | 1248/5674 [02:22<00:34, 126.48it/s]
 22%|██▏       | 1269/5674 [02:22<00:29, 148.59it/s]
 23%|██▎       | 1285/5674 [02:22<00:38, 115.49it/s]
 23%|██▎       | 1298/5674 [02:22<00:38, 114.66it/s]
 23%|██▎       | 1314/5674 [02:22<00:35, 122.85it/s]
 23%|██▎       | 1328/5674 [02:22<00:35, 123.26it/s]
 24%|██▎       | 1341/5674 [02:23<00:42, 102.06it/s]
 24%|██▍       | 1353/5674 [02:23<00:43, 99.49it/s] 
 24%|██▍       | 1364/5674 [02:23<00:57, 75.14it/s]
 24%|██▍       | 1373/5674 [02:23<01:02, 68.33it/s]
 24%|██▍       | 1381/5674 [02:23<01:11, 59.84it/s]
 24%|██▍       | 1381/5674 [02:48<01:11, 59.84it/s]
 24%|██▍       | 1384/5674 [02:48<1:04:14,  1.11it/s]
 25%|██▍       | 1391/5674 [02:48<47:29,  1.50it/s]  
 25%|██▍       | 1398/5674 [02:48<34:46,  2.05it/s]
 25%|██▍       | 1404/5674 [02:48<26:31,  2.68it/s]
 25%|██▍       | 1410/5674 [02:48<19:50,  3.58it/s]
 25%|██▍       | 1416/5674 [02:49<15:01,  4.72it/s]
 25%|██▌       | 1425/5674 [02:49<09:47,  7.24it/s]
 25%|██▌       | 1431/5674 [02:49<07:36,  9.29it/s]
 25%|██▌       | 1437/5674 [02:49<05:54, 11.97it/s]
 25%|██▌       | 1445/5674 [02:49<04:11, 16.84it/s]
 26%|██▌       | 1453/5674 [02:49<03:14, 21.74it/s]
 26%|██▌       | 1460/5674 [02:49<02:46, 25.34it/s]
 26%|██▌       | 1466/5674 [02:50<02:23, 29.26it/s]
 26%|██▌       | 1472/5674 [02:50<02:20, 29.88it/s]
 26%|██▌       | 1477/5674 [02:50<02:08, 32.64it/s]
 26%|██▌       | 1483/5674 [02:50<01:54, 36.62it/s]
 26%|██▌       | 1488/5674 [02:50<01:46, 39.34it/s]
 26%|██▋       | 1493/5674 [02:50<02:04, 33.47it/s]
 26%|██▋       | 1503/5674 [02:50<01:28, 47.04it/s]
 27%|██▋       | 1509/5674 [02:51<01:33, 44.77it/s]
 27%|██▋       | 1515/5674 [02:51<01:33, 44.65it/s]
 27%|██▋       | 1522/5674 [02:51<01:24, 49.37it/s]
 27%|██▋       | 1528/5674 [02:51<01:48, 38.29it/s]
 27%|██▋       | 1534/5674 [02:51<01:43, 39.91it/s]
 27%|██▋       | 1539/5674 [02:51<01:41, 40.64it/s]
 27%|██▋       | 1544/5674 [02:52<02:17, 30.10it/s]
 27%|██▋       | 1548/5674 [02:52<02:11, 31.33it/s]
 27%|██▋       | 1552/5674 [02:52<02:40, 25.60it/s]
 27%|██▋       | 1559/5674 [02:52<02:20, 29.28it/s]
 28%|██▊       | 1567/5674 [02:52<02:31, 27.19it/s]
 28%|██▊       | 1572/5674 [02:53<02:24, 28.46it/s]
 28%|██▊       | 1576/5674 [02:53<02:32, 26.86it/s]
 28%|██▊       | 1580/5674 [02:53<02:41, 25.35it/s]
 28%|██▊       | 1583/5674 [02:53<02:56, 23.17it/s]
 28%|██▊       | 1588/5674 [02:53<02:42, 25.11it/s]
 28%|██▊       | 1591/5674 [02:53<02:45, 24.72it/s]
 28%|██▊       | 1596/5674 [02:54<02:32, 26.75it/s]
 28%|██▊       | 1603/5674 [02:54<01:55, 35.36it/s]
 28%|██▊       | 1608/5674 [02:54<01:52, 36.25it/s]
 28%|██▊       | 1613/5674 [02:54<01:46, 38.25it/s]
 29%|██▊       | 1621/5674 [02:54<01:27, 46.26it/s]
 29%|██▊       | 1626/5674 [02:54<01:29, 45.31it/s]
 29%|██▊       | 1631/5674 [02:54<01:37, 41.35it/s]
 29%|██▊       | 1631/5674 [03:23<01:37, 41.35it/s]
 29%|██▉       | 1633/5674 [03:23<2:13:45,  1.99s/it]
 29%|██▉       | 1640/5674 [03:23<1:20:13,  1.19s/it]
 29%|██▉       | 1645/5674 [03:24<57:22,  1.17it/s]  
 29%|██▉       | 1649/5674 [03:24<43:26,  1.54it/s]
 29%|██▉       | 1653/5674 [03:24<32:51,  2.04it/s]
 29%|██▉       | 1659/5674 [03:24<21:23,  3.13it/s]
 29%|██▉       | 1664/5674 [03:24<15:24,  4.34it/s]
 29%|██▉       | 1669/5674 [03:24<11:10,  5.97it/s]
 30%|██▉       | 1674/5674 [03:24<08:28,  7.87it/s]
 30%|██▉       | 1679/5674 [03:24<06:22, 10.45it/s]
 30%|██▉       | 1685/5674 [03:25<04:34, 14.52it/s]
 30%|██▉       | 1690/5674 [03:25<03:46, 17.60it/s]
 30%|██▉       | 1697/5674 [03:25<02:51, 23.14it/s]
 30%|██▉       | 1702/5674 [03:25<02:43, 24.27it/s]
 30%|███       | 1707/5674 [03:25<02:22, 27.92it/s]
 30%|███       | 1715/5674 [03:25<01:47, 36.78it/s]
 30%|███       | 1721/5674 [03:25<01:46, 37.23it/s]
 30%|███       | 1726/5674 [03:26<01:55, 34.29it/s]
 31%|███       | 1731/5674 [03:26<02:14, 29.37it/s]
 31%|███       | 1738/5674 [03:26<01:54, 34.42it/s]
 31%|███       | 1746/5674 [03:26<01:32, 42.55it/s]
 31%|███       | 1756/5674 [03:26<01:11, 54.51it/s]
 31%|███       | 1766/5674 [03:26<01:00, 64.71it/s]
 31%|███▏      | 1774/5674 [03:26<01:03, 61.17it/s]
 31%|███▏      | 1786/5674 [03:27<00:51, 75.32it/s]
 32%|███▏      | 1797/5674 [03:27<00:46, 83.10it/s]
 32%|███▏      | 1806/5674 [03:27<00:46, 84.06it/s]
 32%|███▏      | 1815/5674 [03:27<00:53, 71.68it/s]
 32%|███▏      | 1823/5674 [03:27<01:00, 63.77it/s]
 32%|███▏      | 1836/5674 [03:27<00:52, 73.05it/s]
 32%|███▏      | 1844/5674 [03:27<00:54, 70.75it/s]
 33%|███▎      | 1852/5674 [03:27<00:55, 69.26it/s]
 33%|███▎      | 1861/5674 [03:28<00:52, 72.82it/s]
 33%|███▎      | 1871/5674 [03:28<00:49, 76.90it/s]
 33%|███▎      | 1881/5674 [03:28<00:45, 82.73it/s]
 33%|███▎      | 1890/5674 [03:28<00:57, 65.62it/s]
 33%|███▎      | 1898/5674 [03:28<00:57, 66.09it/s]
 34%|███▎      | 1907/5674 [03:28<00:52, 71.46it/s]
 34%|███▍      | 1915/5674 [03:28<00:55, 67.25it/s]
 34%|███▍      | 1923/5674 [03:29<01:52, 33.43it/s]
 34%|███▍      | 1929/5674 [03:29<01:40, 37.17it/s]
 34%|███▍      | 1941/5674 [03:29<01:12, 51.25it/s]
 34%|███▍      | 1950/5674 [03:29<01:04, 57.72it/s]
 35%|███▍      | 1958/5674 [03:29<01:06, 55.90it/s]
 35%|███▍      | 1969/5674 [03:30<00:59, 62.31it/s]
 35%|███▍      | 1979/5674 [03:30<00:52, 70.57it/s]
 35%|███▌      | 1988/5674 [03:30<00:52, 69.58it/s]
 35%|███▌      | 1996/5674 [03:30<00:56, 65.27it/s]
 35%|███▌      | 2004/5674 [03:30<00:55, 66.53it/s]
 35%|███▌      | 2012/5674 [03:30<00:58, 62.68it/s]
 36%|███▌      | 2020/5674 [03:30<01:02, 58.63it/s]
 36%|███▌      | 2029/5674 [03:30<00:56, 64.94it/s]
 36%|███▌      | 2036/5674 [03:31<00:57, 63.60it/s]
 36%|███▌      | 2044/5674 [03:31<00:58, 61.88it/s]
 36%|███▌      | 2054/5674 [03:31<00:51, 70.97it/s]
 36%|███▋      | 2062/5674 [03:31<00:51, 69.49it/s]
 36%|███▋      | 2070/5674 [03:31<00:56, 63.61it/s]
 37%|███▋      | 2078/5674 [03:31<00:55, 64.34it/s]
 37%|███▋      | 2085/5674 [03:31<00:57, 62.73it/s]
 37%|███▋      | 2092/5674 [03:31<01:05, 54.83it/s]
 37%|███▋      | 2098/5674 [03:32<01:09, 51.80it/s]
 37%|███▋      | 2098/5674 [04:07<01:09, 51.80it/s]
 37%|███▋      | 2104/5674 [04:07<1:33:16,  1.57s/it]
 37%|███▋      | 2110/5674 [04:07<1:07:50,  1.14s/it]
 37%|███▋      | 2117/5674 [04:07<46:48,  1.27it/s]  
 37%|███▋      | 2123/5674 [04:07<34:18,  1.72it/s]
 38%|███▊      | 2128/5674 [04:07<26:09,  2.26it/s]
 38%|███▊      | 2137/5674 [04:07<16:12,  3.64it/s]
 38%|███▊      | 2143/5674 [04:08<12:05,  4.87it/s]
 38%|███▊      | 2152/5674 [04:08<07:52,  7.46it/s]
 38%|███▊      | 2159/5674 [04:08<06:02,  9.70it/s]
 38%|███▊      | 2165/5674 [04:08<04:47, 12.20it/s]
 38%|███▊      | 2172/5674 [04:08<03:35, 16.28it/s]
 38%|███▊      | 2180/5674 [04:08<02:39, 21.90it/s]
 39%|███▊      | 2187/5674 [04:08<02:10, 26.72it/s]
 39%|███▊      | 2194/5674 [04:09<02:07, 27.30it/s]
 39%|███▉      | 2200/5674 [04:09<01:50, 31.31it/s]
 39%|███▉      | 2208/5674 [04:09<01:29, 38.86it/s]
 39%|███▉      | 2214/5674 [04:09<01:21, 42.69it/s]
 39%|███▉      | 2220/5674 [04:09<01:29, 38.69it/s]
 39%|███▉      | 2226/5674 [04:09<01:34, 36.31it/s]
 39%|███▉      | 2232/5674 [04:09<01:27, 39.46it/s]
 39%|███▉      | 2237/5674 [04:10<01:50, 31.24it/s]
 39%|███▉      | 2241/5674 [04:10<01:56, 29.48it/s]
 40%|███▉      | 2250/5674 [04:10<01:27, 39.23it/s]
 40%|███▉      | 2256/5674 [04:10<01:24, 40.48it/s]
 40%|███▉      | 2261/5674 [04:10<01:25, 39.71it/s]
 40%|███▉      | 2266/5674 [04:10<01:39, 34.12it/s]
 40%|████      | 2270/5674 [04:11<01:40, 33.73it/s]
 40%|████      | 2277/5674 [04:11<01:27, 38.94it/s]
 40%|████      | 2283/5674 [04:11<01:21, 41.83it/s]
 40%|████      | 2289/5674 [04:11<01:14, 45.70it/s]
 40%|████      | 2297/5674 [04:11<01:03, 53.31it/s]
 41%|████      | 2305/5674 [04:11<00:59, 56.71it/s]
 41%|████      | 2313/5674 [04:11<00:55, 60.97it/s]
 41%|████      | 2320/5674 [04:11<01:14, 45.06it/s]
 41%|████      | 2326/5674 [04:12<01:31, 36.61it/s]
 41%|████      | 2332/5674 [04:12<01:24, 39.41it/s]
 41%|████      | 2339/5674 [04:12<01:16, 43.68it/s]
 41%|████▏     | 2344/5674 [04:12<01:23, 40.08it/s]
 41%|████▏     | 2352/5674 [04:12<01:09, 48.12it/s]
 42%|████▏     | 2358/5674 [04:12<01:23, 39.49it/s]
 42%|████▏     | 2367/5674 [04:13<01:07, 49.17it/s]
 42%|████▏     | 2376/5674 [04:13<00:58, 56.44it/s]
 42%|████▏     | 2383/5674 [04:13<00:55, 59.22it/s]
 42%|████▏     | 2392/5674 [04:13<00:50, 65.64it/s]
 42%|████▏     | 2401/5674 [04:13<00:46, 70.99it/s]
 42%|████▏     | 2409/5674 [04:13<00:56, 58.10it/s]
 43%|████▎     | 2420/5674 [04:13<00:48, 66.45it/s]
