============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 12:34:33.966 | INFO     | __main__:log_gpu_memory:196 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-03 12:34:33.967 | INFO     | __main__:main:213 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 12:34:33.967 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 12:35:22.473 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 12:35:43,864	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:40:12,  1.69s/it]
  0%|          | 7/5674 [00:06<1:22:29,  1.14it/s]
  0%|          | 13/5674 [00:06<37:25,  2.52it/s] 
  0%|          | 17/5674 [00:06<25:23,  3.71it/s]
  0%|          | 23/5674 [00:06<15:16,  6.17it/s]
  0%|          | 27/5674 [00:06<11:32,  8.16it/s]
  1%|          | 34/5674 [00:06<07:17, 12.89it/s]
  1%|          | 40/5674 [00:11<29:56,  3.14it/s]
  1%|          | 46/5674 [00:11<20:42,  4.53it/s]
  1%|          | 50/5674 [00:12<17:31,  5.35it/s]
  1%|          | 54/5674 [00:12<13:50,  6.77it/s]
  1%|          | 58/5674 [00:12<11:06,  8.43it/s]
  1%|          | 61/5674 [00:17<44:30,  2.10it/s]
  1%|          | 64/5674 [00:17<35:15,  2.65it/s]
  1%|          | 68/5674 [00:17<25:07,  3.72it/s]
  8%|▊         | 464/5674 [01:05<00:47, 110.80it/s]
  8%|▊         | 478/5674 [01:06<00:58, 89.19it/s] 
  9%|▊         | 490/5674 [01:06<01:07, 76.38it/s]
  9%|▊         | 490/5674 [01:17<01:07, 76.38it/s]
  9%|▉         | 497/5674 [01:17<25:03,  3.44it/s]
  9%|▉         | 499/5674 [01:17<23:47,  3.63it/s]
  9%|▉         | 507/5674 [01:18<18:07,  4.75it/s]
  9%|▉         | 513/5674 [01:18<14:39,  5.87it/s]
  9%|▉         | 519/5674 [01:18<11:44,  7.32it/s]
  9%|▉         | 528/5674 [01:18<08:02, 10.66it/s]
  9%|▉         | 535/5674 [01:18<06:14, 13.74it/s]
 10%|▉         | 541/5674 [01:18<05:04, 16.86it/s]
 10%|▉         | 551/5674 [01:19<03:33, 24.04it/s]
 10%|▉         | 561/5674 [01:19<02:38, 32.28it/s]
 10%|█         | 569/5674 [01:19<02:14, 37.82it/s]
 10%|█         | 577/5674 [01:19<02:15, 37.56it/s]
 10%|█         | 586/5674 [01:19<01:54, 44.50it/s]
 10%|█         | 593/5674 [01:19<01:45, 48.17it/s]
 11%|█         | 602/5674 [01:19<01:34, 53.77it/s]
 11%|█         | 609/5674 [01:19<01:29, 56.73it/s]
 11%|█         | 616/5674 [01:20<01:46, 47.39it/s]
 11%|█         | 622/5674 [01:20<01:44, 48.49it/s]
 11%|█         | 630/5674 [01:20<01:31, 55.30it/s]
 11%|█         | 638/5674 [01:20<01:22, 60.89it/s]
 11%|█▏        | 645/5674 [01:20<01:37, 51.33it/s]
 11%|█▏        | 645/5674 [01:34<01:37, 51.33it/s]
 11%|█▏        | 649/5674 [01:34<56:12,  1.49it/s]
 12%|█▏        | 654/5674 [01:34<42:30,  1.97it/s]
 12%|█▏        | 663/5674 [01:34<26:11,  3.19it/s]
 12%|█▏        | 671/5674 [01:34<17:50,  4.67it/s]
 12%|█▏        | 678/5674 [01:35<13:08,  6.34it/s]
 12%|█▏        | 684/5674 [01:35<10:05,  8.24it/s]
 12%|█▏        | 693/5674 [01:35<06:49, 12.16it/s]
 12%|█▏        | 700/5674 [01:35<05:21, 15.46it/s]
 12%|█▏        | 706/5674 [01:35<04:25, 18.68it/s]
 13%|█▎        | 712/5674 [01:35<03:45, 21.96it/s]
 13%|█▎        | 719/5674 [01:35<03:04, 26.89it/s]
 13%|█▎        | 725/5674 [01:36<02:48, 29.43it/s]
 13%|█▎        | 730/5674 [01:36<02:55, 28.14it/s]
 13%|█▎        | 737/5674 [01:36<02:21, 34.87it/s]
 13%|█▎        | 742/5674 [01:36<02:12, 37.22it/s]
 13%|█▎        | 747/5674 [01:36<02:03, 39.82it/s]
 13%|█▎        | 754/5674 [01:36<01:46, 46.28it/s]
 13%|█▎        | 760/5674 [01:36<01:38, 49.64it/s]
 14%|█▎        | 766/5674 [01:36<01:45, 46.35it/s]
 14%|█▎        | 772/5674 [01:37<01:40, 48.54it/s]
 14%|█▎        | 778/5674 [01:37<01:44, 46.87it/s]
 14%|█▍        | 784/5674 [01:37<02:03, 39.49it/s]
 14%|█▍        | 789/5674 [01:37<02:08, 38.00it/s]
 14%|█▍        | 794/5674 [01:37<02:15, 35.89it/s]
 14%|█▍        | 798/5674 [01:37<02:14, 36.12it/s]
 14%|█▍        | 804/5674 [01:37<02:18, 35.26it/s]
 14%|█▍        | 813/5674 [01:38<01:42, 47.27it/s]
 14%|█▍        | 813/5674 [01:54<01:42, 47.27it/s]
 14%|█▍        | 818/5674 [01:54<1:08:08,  1.19it/s]
 14%|█▍        | 821/5674 [01:54<56:34,  1.43it/s]  
 15%|█▍        | 826/5674 [01:54<40:27,  2.00it/s]
 15%|█▍        | 831/5674 [01:54<28:54,  2.79it/s]
 15%|█▍        | 836/5674 [01:55<20:45,  3.88it/s]
 15%|█▍        | 842/5674 [01:55<14:14,  5.65it/s]
 15%|█▍        | 848/5674 [01:55<10:07,  7.95it/s]
 15%|█▌        | 853/5674 [01:55<07:59, 10.04it/s]
 15%|█▌        | 858/5674 [01:55<06:20, 12.65it/s]
 15%|█▌        | 863/5674 [01:55<04:58, 16.10it/s]
 15%|█▌        | 868/5674 [01:55<04:12, 19.06it/s]
 15%|█▌        | 873/5674 [01:55<03:32, 22.60it/s]
 15%|█▌        | 878/5674 [01:56<03:22, 23.65it/s]
 16%|█▌        | 882/5674 [01:56<03:17, 24.30it/s]
 16%|█▌        | 887/5674 [01:56<02:54, 27.38it/s]
 16%|█▌        | 892/5674 [01:56<02:39, 30.05it/s]
 16%|█▌        | 896/5674 [01:56<02:38, 30.16it/s]
 16%|█▌        | 901/5674 [01:56<02:19, 34.22it/s]
 16%|█▌        | 906/5674 [01:56<02:10, 36.49it/s]
 16%|█▌        | 911/5674 [01:57<02:06, 37.55it/s]
 16%|█▌        | 916/5674 [01:57<02:05, 38.05it/s]
 16%|█▋        | 925/5674 [01:57<01:33, 50.63it/s]
 16%|█▋        | 931/5674 [01:57<01:46, 44.71it/s]
 17%|█▋        | 937/5674 [01:57<01:38, 48.17it/s]
 17%|█▋        | 945/5674 [01:57<01:28, 53.52it/s]
 17%|█▋        | 953/5674 [01:57<01:20, 58.43it/s]
 17%|█▋        | 960/5674 [01:58<01:53, 41.37it/s]
 17%|█▋        | 965/5674 [01:58<02:00, 39.02it/s]
 17%|█▋        | 972/5674 [01:58<01:58, 39.79it/s]
 17%|█▋        | 979/5674 [01:58<01:42, 45.59it/s]
 17%|█▋        | 985/5674 [01:58<01:43, 45.52it/s]
 17%|█▋        | 990/5674 [01:58<01:55, 40.59it/s]
 18%|█▊        | 997/5674 [01:58<01:42, 45.66it/s]
 18%|█▊        | 1002/5674 [01:59<01:40, 46.46it/s]
 18%|█▊        | 1002/5674 [02:18<01:40, 46.46it/s]
 18%|█▊        | 1008/5674 [02:18<1:17:29,  1.00it/s]
 18%|█▊        | 1012/5674 [02:18<1:00:35,  1.28it/s]
 18%|█▊        | 1017/5674 [02:18<44:04,  1.76it/s]  
 18%|█▊        | 1021/5674 [02:19<34:22,  2.26it/s]
 18%|█▊        | 1027/5674 [02:19<23:06,  3.35it/s]
 18%|█▊        | 1033/5674 [02:19<15:59,  4.84it/s]
 18%|█▊        | 1042/5674 [02:19<09:44,  7.92it/s]
 18%|█▊        | 1048/5674 [02:19<07:31, 10.25it/s]
 19%|█▊        | 1054/5674 [02:19<05:43, 13.43it/s]
 19%|█▉        | 1065/5674 [02:19<03:39, 20.96it/s]
 19%|█▉        | 1072/5674 [02:19<03:09, 24.30it/s]
 19%|█▉        | 1078/5674 [02:20<03:08, 24.44it/s]
 19%|█▉        | 1083/5674 [02:20<02:48, 27.22it/s]
 19%|█▉        | 1088/5674 [02:20<02:30, 30.43it/s]
 19%|█▉        | 1093/5674 [02:20<02:15, 33.81it/s]
 19%|█▉        | 1098/5674 [02:20<02:04, 36.90it/s]
 19%|█▉        | 1104/5674 [02:20<01:50, 41.54it/s]
 20%|█▉        | 1110/5674 [02:20<01:52, 40.67it/s]
 20%|█▉        | 1119/5674 [02:21<01:30, 50.31it/s]
 20%|█▉        | 1127/5674 [02:21<01:19, 56.86it/s]
 20%|██        | 1136/5674 [02:21<01:10, 64.32it/s]
 20%|██        | 1143/5674 [02:21<01:10, 64.07it/s]
 20%|██        | 1157/5674 [02:21<00:54, 83.15it/s]
 21%|██        | 1166/5674 [02:21<00:56, 79.99it/s]
 21%|██        | 1181/5674 [02:21<00:46, 97.12it/s]
 21%|██        | 1197/5674 [02:21<00:40, 111.68it/s]
 21%|██▏       | 1212/5674 [02:21<00:36, 121.46it/s]
 22%|██▏       | 1225/5674 [02:22<00:40, 109.69it/s]
 22%|██▏       | 1238/5674 [02:22<00:38, 114.38it/s]
 22%|██▏       | 1250/5674 [02:22<00:43, 102.51it/s]
 22%|██▏       | 1268/5674 [02:22<00:36, 122.24it/s]
 23%|██▎       | 1281/5674 [02:22<00:37, 118.08it/s]
 23%|██▎       | 1298/5674 [02:22<00:36, 119.32it/s]
 23%|██▎       | 1315/5674 [02:22<00:33, 132.04it/s]
 23%|██▎       | 1329/5674 [02:22<00:36, 118.47it/s]
 24%|██▎       | 1342/5674 [02:23<00:38, 111.41it/s]
 24%|██▍       | 1357/5674 [02:23<00:36, 117.48it/s]
 24%|██▍       | 1370/5674 [02:23<00:53, 80.70it/s] 
 24%|██▍       | 1380/5674 [02:23<01:08, 62.85it/s]
 24%|██▍       | 1388/5674 [02:23<01:15, 56.71it/s]
 24%|██▍       | 1388/5674 [02:47<01:15, 56.71it/s]
 25%|██▍       | 1392/5674 [02:47<55:50,  1.28it/s]
 25%|██▍       | 1397/5674 [02:47<45:37,  1.56it/s]
 25%|██▍       | 1403/5674 [02:47<35:07,  2.03it/s]
 25%|██▍       | 1408/5674 [02:47<27:41,  2.57it/s]
 25%|██▍       | 1413/5674 [02:48<21:28,  3.31it/s]
 25%|██▌       | 1421/5674 [02:48<14:11,  5.00it/s]
 25%|██▌       | 1428/5674 [02:48<10:10,  6.95it/s]
 25%|██▌       | 1436/5674 [02:48<07:03, 10.01it/s]
 25%|██▌       | 1443/5674 [02:48<05:23, 13.07it/s]
 26%|██▌       | 1452/5674 [02:48<03:46, 18.67it/s]
 26%|██▌       | 1459/5674 [02:48<02:59, 23.52it/s]
 26%|██▌       | 1466/5674 [02:48<02:27, 28.52it/s]
 26%|██▌       | 1473/5674 [02:49<02:18, 30.35it/s]
 26%|██▌       | 1479/5674 [02:49<02:03, 33.97it/s]
 26%|██▌       | 1485/5674 [02:49<01:55, 36.15it/s]
 26%|██▋       | 1492/5674 [02:49<01:39, 42.21it/s]
 26%|██▋       | 1498/5674 [02:49<01:44, 40.00it/s]
 27%|██▋       | 1504/5674 [02:49<01:41, 41.22it/s]
 27%|██▋       | 1510/5674 [02:50<01:58, 35.18it/s]
 27%|██▋       | 1515/5674 [02:50<01:50, 37.69it/s]
 27%|██▋       | 1521/5674 [02:50<01:39, 41.81it/s]
 27%|██▋       | 1526/5674 [02:50<01:38, 42.12it/s]
 27%|██▋       | 1531/5674 [02:50<02:00, 34.26it/s]
 27%|██▋       | 1535/5674 [02:50<01:58, 35.05it/s]
 27%|██▋       | 1542/5674 [02:50<01:48, 38.09it/s]
 27%|██▋       | 1547/5674 [02:51<02:02, 33.71it/s]
 27%|██▋       | 1552/5674 [02:51<01:58, 34.70it/s]
 27%|██▋       | 1556/5674 [02:51<02:15, 30.30it/s]
 27%|██▋       | 1560/5674 [02:51<03:33, 19.28it/s]
 28%|██▊       | 1563/5674 [02:51<03:19, 20.61it/s]
 28%|██▊       | 1570/5674 [02:52<02:42, 25.26it/s]
 28%|██▊       | 1574/5674 [02:52<02:29, 27.48it/s]
 28%|██▊       | 1578/5674 [02:52<02:28, 27.65it/s]
 28%|██▊       | 1582/5674 [02:52<02:19, 29.24it/s]
 28%|██▊       | 1586/5674 [02:52<03:03, 22.23it/s]
 28%|██▊       | 1591/5674 [02:52<02:30, 27.13it/s]
 28%|██▊       | 1595/5674 [02:52<02:17, 29.75it/s]
 28%|██▊       | 1603/5674 [02:53<01:48, 37.36it/s]
 28%|██▊       | 1610/5674 [02:53<01:36, 42.19it/s]
 28%|██▊       | 1615/5674 [02:53<01:39, 40.85it/s]
 29%|██▊       | 1620/5674 [02:53<01:41, 40.12it/s]
 29%|██▊       | 1625/5674 [02:53<01:40, 40.13it/s]
 29%|██▊       | 1630/5674 [02:53<01:38, 41.15it/s]
 29%|██▊       | 1630/5674 [03:23<01:38, 41.15it/s]
 29%|██▉       | 1634/5674 [03:23<2:04:31,  1.85s/it]
 29%|██▉       | 1638/5674 [03:23<1:32:24,  1.37s/it]
 29%|██▉       | 1643/5674 [03:23<1:03:26,  1.06it/s]
 29%|██▉       | 1648/5674 [03:23<44:01,  1.52it/s]  
 29%|██▉       | 1653/5674 [03:23<31:16,  2.14it/s]
 29%|██▉       | 1658/5674 [03:24<22:16,  3.00it/s]
 29%|██▉       | 1663/5674 [03:24<15:58,  4.18it/s]
 29%|██▉       | 1668/5674 [03:24<11:32,  5.79it/s]
 29%|██▉       | 1673/5674 [03:24<08:29,  7.85it/s]
 30%|██▉       | 1678/5674 [03:24<06:26, 10.33it/s]
 30%|██▉       | 1686/5674 [03:24<04:23, 15.15it/s]
 30%|██▉       | 1691/5674 [03:24<03:38, 18.24it/s]
 30%|██▉       | 1696/5674 [03:24<03:00, 22.10it/s]
 30%|███       | 1704/5674 [03:24<02:12, 30.04it/s]
 30%|███       | 1710/5674 [03:25<02:02, 32.46it/s]
 30%|███       | 1717/5674 [03:25<01:42, 38.74it/s]
 30%|███       | 1723/5674 [03:25<02:09, 30.50it/s]
 30%|███       | 1728/5674 [03:25<01:56, 33.77it/s]
 31%|███       | 1737/5674 [03:25<01:27, 44.77it/s]
 31%|███       | 1743/5674 [03:25<01:24, 46.59it/s]
 31%|███       | 1751/5674 [03:25<01:12, 54.34it/s]
 31%|███       | 1762/5674 [03:26<00:58, 67.20it/s]
 31%|███       | 1772/5674 [03:26<00:51, 75.27it/s]
 31%|███▏      | 1781/5674 [03:26<01:06, 58.55it/s]
 32%|███▏      | 1790/5674 [03:26<01:14, 51.88it/s]
 32%|███▏      | 1800/5674 [03:26<01:03, 61.47it/s]
 32%|███▏      | 1808/5674 [03:26<01:01, 63.03it/s]
 32%|███▏      | 1816/5674 [03:26<01:01, 63.19it/s]
 32%|███▏      | 1823/5674 [03:27<01:06, 58.27it/s]
 32%|███▏      | 1834/5674 [03:27<00:59, 64.41it/s]
 32%|███▏      | 1842/5674 [03:27<00:57, 66.24it/s]
 33%|███▎      | 1849/5674 [03:27<01:01, 61.95it/s]
 33%|███▎      | 1858/5674 [03:27<00:56, 67.47it/s]
 33%|███▎      | 1867/5674 [03:27<00:52, 72.73it/s]
 33%|███▎      | 1875/5674 [03:27<00:50, 74.52it/s]
 33%|███▎      | 1883/5674 [03:27<00:51, 73.31it/s]
 33%|███▎      | 1891/5674 [03:28<01:04, 58.56it/s]
 33%|███▎      | 1899/5674 [03:28<01:00, 62.91it/s]
 34%|███▎      | 1906/5674 [03:28<00:58, 64.37it/s]
 34%|███▍      | 1917/5674 [03:28<00:49, 76.13it/s]
 34%|███▍      | 1926/5674 [03:28<00:51, 73.43it/s]
 34%|███▍      | 1935/5674 [03:28<00:54, 68.97it/s]
 34%|███▍      | 1945/5674 [03:28<00:48, 76.65it/s]
 34%|███▍      | 1955/5674 [03:28<00:46, 79.27it/s]
 35%|███▍      | 1964/5674 [03:29<00:48, 77.24it/s]
 35%|███▍      | 1972/5674 [03:29<00:50, 73.17it/s]
 35%|███▍      | 1981/5674 [03:29<00:47, 77.42it/s]
 35%|███▌      | 1993/5674 [03:29<00:42, 85.61it/s]
 35%|███▌      | 2002/5674 [03:29<00:54, 67.72it/s]
 35%|███▌      | 2011/5674 [03:29<00:51, 71.64it/s]
 36%|███▌      | 2019/5674 [03:29<00:53, 67.81it/s]
 36%|███▌      | 2030/5674 [03:29<00:46, 77.62it/s]
 36%|███▌      | 2039/5674 [03:30<01:03, 56.82it/s]
 36%|███▌      | 2050/5674 [03:30<00:53, 67.51it/s]
 36%|███▋      | 2058/5674 [03:30<00:53, 67.22it/s]
 36%|███▋      | 2066/5674 [03:30<01:01, 59.09it/s]
 37%|███▋      | 2073/5674 [03:30<01:02, 57.39it/s]
 37%|███▋      | 2080/5674 [03:30<01:03, 56.82it/s]
 37%|███▋      | 2087/5674 [03:31<01:10, 51.11it/s]
 37%|███▋      | 2096/5674 [03:31<01:01, 58.27it/s]
 37%|███▋      | 2103/5674 [03:31<01:02, 56.79it/s]
 37%|███▋      | 2103/5674 [04:07<01:02, 56.79it/s]
 37%|███▋      | 2108/5674 [04:07<1:32:56,  1.56s/it]
 37%|███▋      | 2116/5674 [04:07<1:02:16,  1.05s/it]
 37%|███▋      | 2123/5674 [04:07<44:35,  1.33it/s]  
 38%|███▊      | 2129/5674 [04:07<33:26,  1.77it/s]
 38%|███▊      | 2138/5674 [04:07<21:36,  2.73it/s]
 38%|███▊      | 2147/5674 [04:07<14:26,  4.07it/s]
 38%|███▊      | 2158/5674 [04:08<09:15,  6.33it/s]
 38%|███▊      | 2167/5674 [04:08<06:54,  8.46it/s]
 38%|███▊      | 2176/5674 [04:08<05:06, 11.40it/s]
 38%|███▊      | 2183/5674 [04:08<04:06, 14.14it/s]
 39%|███▊      | 2189/5674 [04:08<03:29, 16.63it/s]
 39%|███▊      | 2195/5674 [04:08<02:59, 19.41it/s]
 39%|███▉      | 2204/5674 [04:08<02:12, 26.09it/s]
 39%|███▉      | 2210/5674 [04:09<01:59, 28.90it/s]
 39%|███▉      | 2216/5674 [04:09<01:44, 32.95it/s]
 39%|███▉      | 2222/5674 [04:09<01:59, 28.99it/s]
 39%|███▉      | 2227/5674 [04:09<01:51, 30.80it/s]
 39%|███▉      | 2234/5674 [04:09<01:33, 36.83it/s]
 39%|███▉      | 2239/5674 [04:10<02:03, 27.71it/s]
 40%|███▉      | 2243/5674 [04:10<02:25, 23.57it/s]
 40%|███▉      | 2249/5674 [04:10<02:04, 27.58it/s]
 40%|███▉      | 2256/5674 [04:10<01:38, 34.79it/s]
 40%|███▉      | 2261/5674 [04:10<01:47, 31.89it/s]
 40%|████      | 2270/5674 [04:10<01:19, 42.79it/s]
 40%|████      | 2276/5674 [04:11<01:25, 39.73it/s]
 40%|████      | 2282/5674 [04:11<01:18, 43.00it/s]
 40%|████      | 2292/5674 [04:11<01:01, 54.72it/s]
 41%|████      | 2299/5674 [04:11<01:04, 52.19it/s]
 41%|████      | 2307/5674 [04:11<00:58, 57.30it/s]
 41%|████      | 2317/5674 [04:11<00:50, 66.60it/s]
 41%|████      | 2326/5674 [04:11<00:49, 68.12it/s]
 41%|████      | 2334/5674 [04:12<01:09, 47.86it/s]
 41%|████      | 2340/5674 [04:12<01:13, 45.30it/s]
 41%|████▏     | 2346/5674 [04:12<01:21, 41.08it/s]
 42%|████▏     | 2355/5674 [04:12<01:07, 48.91it/s]
 42%|████▏     | 2363/5674 [04:12<01:00, 54.93it/s]
 42%|████▏     | 2370/5674 [04:12<00:58, 56.49it/s]
 42%|████▏     | 2377/5674 [04:12<00:56, 58.57it/s]
 42%|████▏     | 2384/5674 [04:12<00:57, 57.07it/s]
 42%|████▏     | 2392/5674 [04:13<01:07, 48.57it/s]
 42%|████▏     | 2401/5674 [04:13<00:57, 57.34it/s]
 42%|████▏     | 2408/5674 [04:13<01:00, 53.81it/s]
 43%|████▎     | 2418/5674 [04:13<00:50, 64.02it/s]
 43%|████▎     | 2425/5674 [04:13<01:25, 38.20it/s]
