============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 11:32:14.914 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-16 11:32:20,883	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
Tracing Repository
========================================
1. Setting up Lean repository...
2. Loading traced repository from cache...

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:02<3:26:38,  2.19s/it]
  0%|          | 4/5674 [00:02<41:46,  2.26it/s]  
  0%|          | 6/5674 [00:02<27:47,  3.40it/s]
  0%|          | 8/5674 [00:02<19:03,  4.95it/s]
  0%|          | 10/5674 [00:02<14:36,  6.46it/s]
  0%|          | 12/5674 [00:02<12:53,  7.32it/s]
  0%|          | 15/5674 [00:03<10:46,  8.76it/s]
  0%|          | 20/5674 [00:03<08:01, 11.74it/s]
  0%|          | 24/5674 [00:03<08:05, 11.65it/s]
  1%|          | 32/5674 [00:04<06:28, 14.53it/s]
  1%|          | 38/5674 [00:04<06:52, 13.67it/s]
  1%|          | 41/5674 [00:04<06:09, 15.25it/s]
  1%|          | 46/5674 [00:05<07:49, 11.99it/s]
  1%|          | 51/5674 [00:06<09:48,  9.56it/s]
  5%|▍         | 280/5674 [00:35<08:24, 10.69it/s]
  5%|▌         | 289/5674 [00:35<05:55, 15.15it/s]
  5%|▌         | 296/5674 [00:35<04:42, 19.02it/s]
  5%|▌         | 302/5674 [00:35<04:12, 21.28it/s]
  5%|▌         | 309/5674 [00:35<03:26, 25.92it/s]
  6%|▌         | 314/5674 [00:35<03:18, 27.05it/s]
  6%|▌         | 320/5674 [00:36<02:47, 31.95it/s]
  6%|▌         | 325/5674 [00:41<27:52,  3.20it/s]
  6%|▌         | 329/5674 [00:41<22:11,  4.01it/s]
  6%|▌         | 333/5674 [00:41<17:47,  5.00it/s]
  6%|▌         | 340/5674 [00:42<11:31,  7.71it/s]
  6%|▌         | 345/5674 [00:42<08:53,  9.99it/s]
  6%|▌         | 351/5674 [00:42<06:35, 13.46it/s]
  6%|▋         | 361/5674 [00:42<04:08, 21.42it/s]
  6%|▋         | 367/5674 [00:42<03:29, 25.39it/s]
  7%|▋         | 374/5674 [00:42<02:56, 30.10it/s]
  7%|▋         | 385/5674 [00:42<02:03, 42.86it/s]
  7%|▋         | 395/5674 [00:42<01:50, 47.88it/s]
  7%|▋         | 412/5674 [00:43<01:14, 71.01it/s]
  8%|▊         | 438/5674 [00:43<00:46, 111.52it/s]
  8%|▊         | 453/5674 [00:43<00:48, 108.60it/s]
  8%|▊         | 467/5674 [00:43<00:57, 90.97it/s] 
  8%|▊         | 479/5674 [00:50<14:22,  6.02it/s]
  9%|▊         | 487/5674 [00:51<12:00,  7.20it/s]
  9%|▊         | 494/5674 [00:51<10:04,  8.56it/s]
  9%|▉         | 500/5674 [00:51<08:48,  9.78it/s]
  9%|▉         | 507/5674 [00:51<06:57, 12.39it/s]
  9%|▉         | 513/5674 [00:51<05:40, 15.15it/s]
  9%|▉         | 519/5674 [00:51<04:49, 17.80it/s]
  9%|▉         | 525/5674 [00:52<04:00, 21.41it/s]
  9%|▉         | 536/5674 [00:52<02:49, 30.39it/s]
 10%|▉         | 545/5674 [00:52<02:12, 38.60it/s]
 10%|▉         | 556/5674 [00:52<01:42, 49.94it/s]
 10%|▉         | 564/5674 [00:52<01:39, 51.12it/s]
 10%|█         | 574/5674 [00:52<01:24, 60.61it/s]
 10%|█         | 582/5674 [00:52<01:32, 55.26it/s]
 10%|█         | 589/5674 [01:01<27:40,  3.06it/s]
 11%|█         | 598/5674 [01:01<19:11,  4.41it/s]
 11%|█         | 604/5674 [01:01<15:12,  5.56it/s]
 11%|█         | 610/5674 [01:01<11:55,  7.07it/s]
 11%|█         | 617/5674 [01:02<08:46,  9.60it/s]
 11%|█         | 628/5674 [01:02<05:43, 14.69it/s]
 11%|█         | 635/5674 [01:02<04:44, 17.69it/s]
 11%|█▏        | 641/5674 [01:02<04:00, 20.91it/s]
 11%|█▏        | 647/5674 [01:02<03:22, 24.88it/s]
 12%|█▏        | 653/5674 [01:02<03:08, 26.64it/s]
 12%|█▏        | 660/5674 [01:02<02:32, 32.91it/s]
 12%|█▏        | 668/5674 [01:02<02:03, 40.60it/s]
 12%|█▏        | 678/5674 [01:03<01:39, 50.42it/s]
 12%|█▏        | 685/5674 [01:03<01:33, 53.32it/s]
 12%|█▏        | 692/5674 [01:03<01:34, 52.51it/s]
 12%|█▏        | 699/5674 [01:03<01:49, 45.23it/s]
 12%|█▏        | 705/5674 [01:03<01:46, 46.62it/s]
 13%|█▎        | 711/5674 [01:03<01:43, 47.74it/s]
 13%|█▎        | 719/5674 [01:03<01:40, 49.39it/s]
 13%|█▎        | 725/5674 [01:04<02:05, 39.46it/s]
 13%|█▎        | 730/5674 [01:04<02:19, 35.35it/s]
 13%|█▎        | 730/5674 [01:14<02:19, 35.35it/s]
 13%|█▎        | 732/5674 [01:14<54:35,  1.51it/s]
 13%|█▎        | 737/5674 [01:14<38:35,  2.13it/s]
 13%|█▎        | 743/5674 [01:15<25:56,  3.17it/s]
 13%|█▎        | 749/5674 [01:15<18:01,  4.55it/s]
 13%|█▎        | 754/5674 [01:15<13:37,  6.02it/s]
 13%|█▎        | 761/5674 [01:15<09:14,  8.86it/s]
 14%|█▎        | 770/5674 [01:15<06:04, 13.44it/s]
 14%|█▎        | 777/5674 [01:15<04:35, 17.80it/s]
 14%|█▍        | 783/5674 [01:15<03:47, 21.48it/s]
 14%|█▍        | 789/5674 [01:16<03:31, 23.06it/s]
 14%|█▍        | 794/5674 [01:16<03:04, 26.45it/s]
 14%|█▍        | 799/5674 [01:16<02:48, 28.92it/s]
 14%|█▍        | 804/5674 [01:16<02:43, 29.83it/s]
 14%|█▍        | 809/5674 [01:16<03:04, 26.37it/s]
 14%|█▍        | 813/5674 [01:16<02:53, 28.09it/s]
 14%|█▍        | 819/5674 [01:16<02:22, 34.18it/s]
 15%|█▍        | 824/5674 [01:17<02:23, 33.85it/s]
 15%|█▍        | 831/5674 [01:17<02:03, 39.14it/s]
 15%|█▍        | 836/5674 [01:17<01:57, 41.28it/s]
 15%|█▍        | 842/5674 [01:17<02:01, 39.78it/s]
 15%|█▍        | 847/5674 [01:17<02:03, 39.08it/s]
 15%|█▌        | 852/5674 [01:17<02:09, 37.15it/s]
 15%|█▌        | 857/5674 [01:17<02:06, 38.09it/s]
 15%|█▌        | 861/5674 [01:18<02:23, 33.47it/s]
 15%|█▌        | 866/5674 [01:18<02:10, 36.97it/s]
 15%|█▌        | 866/5674 [01:31<02:10, 36.97it/s]
 15%|█▌        | 870/5674 [01:31<1:08:47,  1.16it/s]
 15%|█▌        | 873/5674 [01:31<54:24,  1.47it/s]  
 16%|█▌        | 880/5674 [01:31<32:14,  2.48it/s]
 16%|█▌        | 884/5674 [01:31<24:38,  3.24it/s]
 16%|█▌        | 888/5674 [01:31<18:43,  4.26it/s]
 16%|█▌        | 892/5674 [01:31<14:19,  5.56it/s]
 16%|█▌        | 896/5674 [01:31<10:55,  7.29it/s]
 16%|█▌        | 900/5674 [01:31<08:22,  9.49it/s]
 16%|█▌        | 908/5674 [01:32<05:03, 15.71it/s]
 16%|█▌        | 915/5674 [01:32<03:39, 21.69it/s]
 16%|█▋        | 925/5674 [01:32<02:27, 32.14it/s]
 16%|█▋        | 932/5674 [01:32<02:13, 35.48it/s]
 17%|█▋        | 938/5674 [01:32<02:17, 34.51it/s]
 17%|█▋        | 944/5674 [01:32<02:39, 29.72it/s]
 17%|█▋        | 950/5674 [01:33<02:32, 30.93it/s]
 17%|█▋        | 957/5674 [01:33<02:10, 36.15it/s]
 17%|█▋        | 963/5674 [01:33<02:01, 38.74it/s]
 17%|█▋        | 968/5674 [01:33<02:21, 33.14it/s]
 17%|█▋        | 976/5674 [01:33<01:58, 39.64it/s]
 17%|█▋        | 981/5674 [01:33<01:53, 41.49it/s]
 17%|█▋        | 987/5674 [01:33<01:44, 44.90it/s]
 18%|█▊        | 994/5674 [01:34<01:35, 48.95it/s]
 18%|█▊        | 1001/5674 [01:34<01:26, 54.13it/s]
 18%|█▊        | 1007/5674 [01:34<01:32, 50.40it/s]
 18%|█▊        | 1013/5674 [01:34<01:29, 52.23it/s]
 18%|█▊        | 1019/5674 [01:34<01:39, 46.93it/s]
 18%|█▊        | 1024/5674 [01:34<01:37, 47.54it/s]
 18%|█▊        | 1029/5674 [01:34<01:37, 47.85it/s]
 18%|█▊        | 1035/5674 [01:34<01:33, 49.80it/s]
 18%|█▊        | 1042/5674 [01:34<01:24, 54.88it/s]
 18%|█▊        | 1048/5674 [01:35<01:30, 51.06it/s]
 19%|█▊        | 1054/5674 [01:35<01:56, 39.75it/s]
 19%|█▊        | 1054/5674 [01:51<01:56, 39.75it/s]
 19%|█▊        | 1060/5674 [01:51<1:02:13,  1.24it/s]
 19%|█▉        | 1065/5674 [01:51<46:18,  1.66it/s]  
 19%|█▉        | 1072/5674 [01:51<30:43,  2.50it/s]
 19%|█▉        | 1078/5674 [01:51<22:07,  3.46it/s]
 19%|█▉        | 1083/5674 [01:51<16:46,  4.56it/s]
 19%|█▉        | 1089/5674 [01:51<12:03,  6.34it/s]
 19%|█▉        | 1094/5674 [01:52<09:36,  7.95it/s]
 19%|█▉        | 1101/5674 [01:52<07:11, 10.61it/s]
 19%|█▉        | 1105/5674 [01:52<06:20, 12.00it/s]
 20%|█▉        | 1109/5674 [01:52<05:17, 14.40it/s]
 20%|█▉        | 1114/5674 [01:52<04:09, 18.28it/s]
 20%|█▉        | 1121/5674 [01:52<03:01, 25.07it/s]
 20%|█▉        | 1127/5674 [01:52<02:29, 30.40it/s]
 20%|██        | 1136/5674 [01:52<01:50, 41.19it/s]
 20%|██        | 1143/5674 [01:53<02:00, 37.66it/s]
 20%|██        | 1156/5674 [01:53<01:21, 55.34it/s]
 21%|██        | 1171/5674 [01:53<01:07, 67.12it/s]
 21%|██        | 1184/5674 [01:53<00:57, 77.52it/s]
 21%|██        | 1195/5674 [01:53<00:56, 79.49it/s]
 21%|██▏       | 1212/5674 [01:53<00:45, 98.87it/s]
 22%|██▏       | 1223/5674 [01:53<00:44, 99.85it/s]
 22%|██▏       | 1240/5674 [01:54<00:38, 115.37it/s]
 22%|██▏       | 1258/5674 [01:54<00:33, 130.58it/s]
 22%|██▏       | 1272/5674 [01:54<00:33, 129.86it/s]
 23%|██▎       | 1286/5674 [01:54<00:34, 127.89it/s]
 23%|██▎       | 1300/5674 [01:54<00:33, 130.06it/s]
 23%|██▎       | 1314/5674 [01:54<00:34, 126.61it/s]
 23%|██▎       | 1327/5674 [01:54<00:41, 104.98it/s]
 24%|██▎       | 1339/5674 [01:54<00:41, 104.97it/s]
 24%|██▍       | 1351/5674 [01:54<00:41, 105.25it/s]
 24%|██▍       | 1362/5674 [01:55<00:42, 102.36it/s]
 24%|██▍       | 1373/5674 [01:55<00:49, 86.34it/s] 
 24%|██▍       | 1383/5674 [01:55<00:56, 76.49it/s]
 25%|██▍       | 1392/5674 [01:55<01:13, 57.87it/s]
 25%|██▍       | 1399/5674 [01:55<01:12, 59.03it/s]
 25%|██▍       | 1406/5674 [01:56<01:33, 45.45it/s]
 25%|██▍       | 1412/5674 [01:56<01:34, 44.98it/s]
 25%|██▍       | 1412/5674 [02:15<01:34, 44.98it/s]
 25%|██▍       | 1417/5674 [02:15<58:38,  1.21it/s]
 25%|██▌       | 1423/5674 [02:15<43:16,  1.64it/s]
 25%|██▌       | 1429/5674 [02:15<32:00,  2.21it/s]
 25%|██▌       | 1434/5674 [02:15<24:36,  2.87it/s]
 25%|██▌       | 1440/5674 [02:15<17:41,  3.99it/s]
 26%|██▌       | 1448/5674 [02:16<11:46,  5.98it/s]
 26%|██▌       | 1453/5674 [02:16<09:17,  7.56it/s]
 26%|██▌       | 1460/5674 [02:16<06:38, 10.59it/s]
 26%|██▌       | 1468/5674 [02:16<04:54, 14.30it/s]
 26%|██▌       | 1473/5674 [02:16<04:11, 16.71it/s]
 26%|██▌       | 1479/5674 [02:16<03:23, 20.66it/s]
 26%|██▌       | 1484/5674 [02:16<02:53, 24.09it/s]
 26%|██▌       | 1489/5674 [02:17<03:14, 21.55it/s]
 26%|██▋       | 1493/5674 [02:17<02:55, 23.84it/s]
 26%|██▋       | 1497/5674 [02:17<02:44, 25.44it/s]
 26%|██▋       | 1501/5674 [02:17<02:36, 26.58it/s]
 27%|██▋       | 1506/5674 [02:17<02:16, 30.53it/s]
 27%|██▋       | 1511/5674 [02:17<02:03, 33.68it/s]
 27%|██▋       | 1519/5674 [02:17<01:39, 41.94it/s]
 27%|██▋       | 1524/5674 [02:18<02:02, 33.80it/s]
 27%|██▋       | 1530/5674 [02:18<01:54, 36.28it/s]
 27%|██▋       | 1542/5674 [02:18<01:27, 47.23it/s]
 27%|██▋       | 1548/5674 [02:18<01:24, 48.80it/s]
 27%|██▋       | 1554/5674 [02:18<01:28, 46.31it/s]
 27%|██▋       | 1559/5674 [02:18<01:37, 42.32it/s]
 28%|██▊       | 1564/5674 [02:18<01:43, 39.63it/s]
 28%|██▊       | 1569/5674 [02:19<01:56, 35.22it/s]
 28%|██▊       | 1575/5674 [02:19<01:43, 39.73it/s]
 28%|██▊       | 1580/5674 [02:19<02:15, 30.24it/s]
 28%|██▊       | 1586/5674 [02:19<02:02, 33.34it/s]
 28%|██▊       | 1592/5674 [02:19<01:50, 36.87it/s]
 28%|██▊       | 1599/5674 [02:19<01:39, 40.81it/s]
 28%|██▊       | 1604/5674 [02:20<01:37, 41.95it/s]
 28%|██▊       | 1609/5674 [02:20<01:32, 43.84it/s]
 28%|██▊       | 1614/5674 [02:20<01:38, 41.03it/s]
 29%|██▊       | 1619/5674 [02:20<01:37, 41.61it/s]
 29%|██▊       | 1624/5674 [02:20<01:55, 35.16it/s]
 29%|██▊       | 1628/5674 [02:20<02:10, 30.89it/s]
 29%|██▉       | 1632/5674 [02:20<02:12, 30.54it/s]
 29%|██▉       | 1636/5674 [02:20<02:04, 32.37it/s]
 29%|██▉       | 1640/5674 [02:21<02:54, 23.10it/s]
 29%|██▉       | 1640/5674 [02:44<02:54, 23.10it/s]
 29%|██▉       | 1644/5674 [02:44<1:55:32,  1.72s/it]
 29%|██▉       | 1647/5674 [02:45<1:29:01,  1.33s/it]
 29%|██▉       | 1650/5674 [02:45<1:07:21,  1.00s/it]
 29%|██▉       | 1653/5674 [02:45<50:09,  1.34it/s]  
 29%|██▉       | 1657/5674 [02:45<34:18,  1.95it/s]
 29%|██▉       | 1663/5674 [02:45<20:30,  3.26it/s]
 29%|██▉       | 1668/5674 [02:45<14:08,  4.72it/s]
 29%|██▉       | 1672/5674 [02:45<11:13,  5.94it/s]
 30%|██▉       | 1678/5674 [02:46<07:28,  8.91it/s]
 30%|██▉       | 1683/5674 [02:46<05:44, 11.59it/s]
 30%|██▉       | 1687/5674 [02:46<04:52, 13.63it/s]
 30%|██▉       | 1691/5674 [02:46<04:18, 15.43it/s]
 30%|██▉       | 1696/5674 [02:46<03:21, 19.76it/s]
 30%|███       | 1704/5674 [02:46<02:33, 25.89it/s]
 30%|███       | 1712/5674 [02:46<01:55, 34.21it/s]
 30%|███       | 1717/5674 [02:47<02:07, 31.09it/s]
 30%|███       | 1726/5674 [02:47<01:34, 41.67it/s]
 31%|███       | 1732/5674 [02:47<01:35, 41.27it/s]
 31%|███       | 1738/5674 [02:47<01:40, 39.15it/s]
 31%|███       | 1743/5674 [02:47<02:00, 32.58it/s]
 31%|███       | 1754/5674 [02:47<01:24, 46.66it/s]
 31%|███       | 1766/5674 [02:47<01:02, 62.04it/s]
 31%|███▏      | 1775/5674 [02:48<00:57, 68.00it/s]
 31%|███▏      | 1785/5674 [02:48<00:54, 70.88it/s]
 32%|███▏      | 1795/5674 [02:48<00:50, 77.03it/s]
 32%|███▏      | 1804/5674 [02:48<00:51, 75.62it/s]
 32%|███▏      | 1813/5674 [02:48<00:56, 68.37it/s]
 32%|███▏      | 1823/5674 [02:48<00:52, 73.98it/s]
 32%|███▏      | 1831/5674 [02:48<00:55, 69.63it/s]
 32%|███▏      | 1839/5674 [02:48<00:53, 71.41it/s]
 33%|███▎      | 1847/5674 [02:49<01:01, 62.04it/s]
 33%|███▎      | 1855/5674 [02:49<01:00, 62.88it/s]
 33%|███▎      | 1862/5674 [02:49<00:59, 63.80it/s]
 33%|███▎      | 1869/5674 [02:49<00:58, 64.70it/s]
 33%|███▎      | 1880/5674 [02:49<00:53, 71.46it/s]
 33%|███▎      | 1890/5674 [02:49<00:48, 77.34it/s]
 33%|███▎      | 1898/5674 [02:49<00:56, 66.93it/s]
 34%|███▎      | 1907/5674 [02:49<00:52, 72.03it/s]
 34%|███▍      | 1915/5674 [02:50<01:02, 60.51it/s]
 34%|███▍      | 1922/5674 [02:50<01:11, 52.21it/s]
 34%|███▍      | 1931/5674 [02:50<01:01, 60.37it/s]
 34%|███▍      | 1940/5674 [02:50<01:00, 61.92it/s]
 34%|███▍      | 1949/5674 [02:50<00:54, 67.98it/s]
 35%|███▍      | 1959/5674 [02:50<00:49, 75.40it/s]
 35%|███▍      | 1973/5674 [02:50<00:41, 90.00it/s]
 35%|███▍      | 1983/5674 [02:50<00:41, 89.03it/s]
 35%|███▌      | 1993/5674 [02:51<00:50, 72.88it/s]
 35%|███▌      | 2001/5674 [02:51<00:51, 71.83it/s]
 35%|███▌      | 2009/5674 [02:51<00:53, 68.05it/s]
 36%|███▌      | 2017/5674 [02:51<00:56, 64.40it/s]
 36%|███▌      | 2024/5674 [02:51<00:56, 64.59it/s]
 36%|███▌      | 2031/5674 [02:51<00:58, 62.56it/s]
 36%|███▌      | 2038/5674 [02:51<01:03, 57.47it/s]
 36%|███▌      | 2045/5674 [02:52<01:03, 57.28it/s]
 36%|███▌      | 2052/5674 [02:52<01:00, 60.19it/s]
 36%|███▋      | 2062/5674 [02:52<00:55, 64.66it/s]
 36%|███▋      | 2062/5674 [03:22<00:55, 64.66it/s]
 36%|███▋      | 2064/5674 [03:22<1:27:14,  1.45s/it]
 36%|███▋      | 2066/5674 [03:22<1:17:13,  1.28s/it]
 36%|███▋      | 2071/5674 [03:22<54:22,  1.10it/s]  
 37%|███▋      | 2076/5674 [03:22<38:25,  1.56it/s]
 37%|███▋      | 2082/5674 [03:22<25:42,  2.33it/s]
 37%|███▋      | 2091/5674 [03:22<15:07,  3.95it/s]
 37%|███▋      | 2098/5674 [03:23<10:56,  5.45it/s]
 37%|███▋      | 2108/5674 [03:23<06:51,  8.67it/s]
 37%|███▋      | 2119/5674 [03:23<04:27, 13.28it/s]
 37%|███▋      | 2127/5674 [03:23<03:33, 16.64it/s]
 38%|███▊      | 2134/5674 [03:23<02:55, 20.18it/s]
 38%|███▊      | 2141/5674 [03:23<02:21, 25.00it/s]
 38%|███▊      | 2153/5674 [03:23<01:36, 36.32it/s]
 38%|███▊      | 2163/5674 [03:24<01:18, 44.94it/s]
 38%|███▊      | 2172/5674 [03:24<01:27, 39.89it/s]
 38%|███▊      | 2179/5674 [03:24<01:18, 44.25it/s]
 39%|███▊      | 2186/5674 [03:24<01:20, 43.25it/s]
 39%|███▊      | 2193/5674 [03:24<01:14, 46.59it/s]
 39%|███▉      | 2199/5674 [03:24<01:13, 46.99it/s]
 39%|███▉      | 2208/5674 [03:24<01:05, 53.09it/s]
 39%|███▉      | 2214/5674 [03:25<01:07, 51.38it/s]
 39%|███▉      | 2221/5674 [03:25<01:02, 54.84it/s]
 39%|███▉      | 2227/5674 [03:25<01:16, 44.88it/s]
 39%|███▉      | 2233/5674 [03:25<01:15, 45.80it/s]
 39%|███▉      | 2239/5674 [03:25<01:16, 44.97it/s]
 40%|███▉      | 2244/5674 [03:25<01:18, 43.83it/s]
 40%|███▉      | 2251/5674 [03:25<01:10, 48.70it/s]
 40%|███▉      | 2258/5674 [03:25<01:03, 53.71it/s]
 40%|███▉      | 2264/5674 [03:26<01:19, 42.99it/s]
 40%|████      | 2271/5674 [03:26<01:11, 47.68it/s]
 40%|████      | 2277/5674 [03:26<01:23, 40.83it/s]
 40%|████      | 2282/5674 [03:26<01:21, 41.65it/s]
 40%|████      | 2287/5674 [03:26<01:20, 42.28it/s]
 40%|████      | 2292/5674 [03:26<01:21, 41.66it/s]
 40%|████      | 2297/5674 [03:27<01:44, 32.32it/s]
 41%|████      | 2303/5674 [03:27<01:36, 34.76it/s]
 41%|████      | 2307/5674 [03:27<01:43, 32.44it/s]
 41%|████      | 2311/5674 [03:27<01:41, 33.24it/s]
 41%|████      | 2315/5674 [03:27<01:55, 29.17it/s]
 41%|████      | 2319/5674 [03:27<02:11, 25.56it/s]
 41%|████      | 2322/5674 [03:27<02:08, 26.14it/s]
 41%|████      | 2328/5674 [03:28<01:53, 29.44it/s]
 41%|████      | 2332/5674 [03:28<01:53, 29.44it/s]
 41%|████      | 2337/5674 [03:28<02:08, 25.87it/s]
 41%|████▏     | 2343/5674 [03:28<01:42, 32.45it/s]
 41%|████▏     | 2350/5674 [03:28<01:24, 39.35it/s]
 42%|████▏     | 2356/5674 [03:28<01:16, 43.63it/s]
 42%|████▏     | 2363/5674 [03:28<01:06, 49.81it/s]
 42%|████▏     | 2373/5674 [03:29<00:52, 62.37it/s]
 42%|████▏     | 2380/5674 [03:29<01:00, 54.68it/s]
 42%|████▏     | 2386/5674 [03:29<01:05, 50.25it/s]
 42%|████▏     | 2392/5674 [03:29<01:11, 45.64it/s]
 42%|████▏     | 2397/5674 [03:29<01:18, 41.72it/s]
 42%|████▏     | 2404/5674 [03:29<01:08, 47.63it/s]
 42%|████▏     | 2410/5674 [03:29<01:11, 45.76it/s]
 43%|████▎     | 2415/5674 [03:30<01:19, 41.11it/s]
 43%|████▎     | 2420/5674 [03:30<01:21, 39.74it/s]
 43%|████▎     | 2425/5674 [03:30<01:41, 32.06it/s]
 43%|████▎     | 2429/5674 [03:30<01:42, 31.52it/s]
 43%|████▎     | 2433/5674 [03:30<01:53, 28.56it/s]
 43%|████▎     | 2440/5674 [03:30<01:27, 36.92it/s]
 43%|████▎     | 2447/5674 [03:30<01:13, 43.87it/s]
 43%|████▎     | 2452/5674 [03:31<01:17, 41.54it/s]
 43%|████▎     | 2457/5674 [03:31<01:14, 43.03it/s]
