============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251201_151459-pjobst1p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exalted-grass-19
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/pjobst1p
2025-12-01 15:15:00.380 | INFO     | __main__:main:344 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-12-01 15:15:03.112 | INFO     | src.agent.value_head:load_checkpoint:192 - Checkpoint loaded from /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_latest.pth
2025-12-01 15:15:03.113 | INFO     | __main__:main:357 - Resuming training from epoch 3
2025-12-01 15:15:03.114 | INFO     | __main__:log_gpu_memory:259 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-12-01 15:15:03.114 | INFO     | __main__:main:362 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-12-01 15:15:03.114 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-12-01 15:15:58.424 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-12-01 15:16:12,790	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:50:51,  1.81s/it]
  0%|          | 9/5674 [00:01<15:31,  6.08it/s]  
  0%|          | 12/5674 [00:02<11:33,  8.16it/s]
  0%|          | 15/5674 [00:02<09:17, 10.16it/s]
  0%|          | 20/5674 [00:02<06:06, 15.41it/s]
  0%|          | 26/5674 [00:02<04:25, 21.25it/s]
  1%|          | 33/5674 [00:02<03:13, 29.19it/s]
  1%|          | 38/5674 [00:07<31:07,  3.02it/s]
  1%|          | 43/5674 [00:07<22:53,  4.10it/s]
  1%|          | 48/5674 [00:08<16:47,  5.59it/s]
  1%|          | 52/5674 [00:08<13:41,  6.84it/s]
  1%|          | 56/5674 [00:08<10:45,  8.70it/s]
  1%|          | 60/5674 [00:13<42:44,  2.19it/s]
  1%|          | 63/5674 [00:13<33:52,  2.76it/s]
  1%|          | 66/5674 [00:14<26:37,  3.51it/s]
  1%|          | 69/5674 [00:14<20:38,  4.52it/s]
  1%|▏         | 73/5674 [00:14<14:40,  6.36it/s]
  1%|▏         | 78/5674 [00:14<09:55,  9.40it/s]
  1%|▏         | 83/5674 [00:14<07:10, 13.00it/s]
  2%|▏         | 87/5674 [00:14<05:55, 15.70it/s]
  2%|▏         | 91/5674 [00:21<48:38,  1.91it/s]
  2%|▏         | 94/5674 [00:21<39:15,  2.37it/s]
  8%|▊         | 468/5674 [01:20<27:30,  3.15it/s] 
  8%|▊         | 472/5674 [01:20<24:38,  3.52it/s]
  8%|▊         | 482/5674 [01:20<18:12,  4.75it/s]
  9%|▊         | 491/5674 [01:21<13:57,  6.19it/s]
  9%|▉         | 498/5674 [01:21<11:19,  7.62it/s]
  9%|▉         | 504/5674 [01:21<09:16,  9.28it/s]
  9%|▉         | 510/5674 [01:21<07:37, 11.28it/s]
  9%|▉         | 515/5674 [01:21<06:32, 13.15it/s]
  9%|▉         | 522/5674 [01:22<05:01, 17.09it/s]
  9%|▉         | 530/5674 [01:22<03:42, 23.11it/s]
 10%|▉         | 540/5674 [01:22<02:39, 32.26it/s]
 10%|▉         | 548/5674 [01:22<02:11, 39.09it/s]
 10%|▉         | 558/5674 [01:22<01:47, 47.49it/s]
 10%|▉         | 566/5674 [01:22<01:38, 52.11it/s]
 10%|█         | 574/5674 [01:22<01:28, 57.59it/s]
 10%|█         | 582/5674 [01:22<01:49, 46.50it/s]
 10%|█         | 590/5674 [01:23<01:38, 51.77it/s]
 11%|█         | 598/5674 [01:23<01:29, 56.79it/s]
 11%|█         | 605/5674 [01:23<01:25, 59.23it/s]
 11%|█         | 613/5674 [01:23<01:21, 61.81it/s]
 11%|█         | 620/5674 [01:23<01:44, 48.38it/s]
 11%|█         | 620/5674 [01:39<01:44, 48.38it/s]
 11%|█         | 621/5674 [01:39<1:12:56,  1.15it/s]
 11%|█         | 627/5674 [01:39<50:25,  1.67it/s]  
 11%|█         | 633/5674 [01:39<35:58,  2.34it/s]
 11%|█▏        | 639/5674 [01:39<25:22,  3.31it/s]
 11%|█▏        | 644/5674 [01:40<19:06,  4.39it/s]
 11%|█▏        | 649/5674 [01:40<14:17,  5.86it/s]
 12%|█▏        | 654/5674 [01:40<10:56,  7.65it/s]
 12%|█▏        | 659/5674 [01:40<08:17, 10.08it/s]
 12%|█▏        | 670/5674 [01:40<04:56, 16.89it/s]
 12%|█▏        | 676/5674 [01:40<04:00, 20.81it/s]
 12%|█▏        | 684/5674 [01:40<03:00, 27.61it/s]
 12%|█▏        | 690/5674 [01:40<02:35, 32.11it/s]
 12%|█▏        | 696/5674 [01:41<02:17, 36.12it/s]
 12%|█▏        | 702/5674 [01:41<02:02, 40.45it/s]
 12%|█▏        | 708/5674 [01:41<02:01, 40.93it/s]
 13%|█▎        | 714/5674 [01:41<02:04, 39.74it/s]
 13%|█▎        | 723/5674 [01:41<01:48, 45.64it/s]
 13%|█▎        | 729/5674 [01:41<01:54, 43.14it/s]
 13%|█▎        | 734/5674 [01:41<02:00, 41.10it/s]
 13%|█▎        | 739/5674 [01:42<02:12, 37.15it/s]
 13%|█▎        | 743/5674 [01:42<02:18, 35.61it/s]
 13%|█▎        | 748/5674 [01:42<02:14, 36.61it/s]
 13%|█▎        | 752/5674 [01:42<02:32, 32.21it/s]
 13%|█▎        | 757/5674 [01:42<02:19, 35.14it/s]
 13%|█▎        | 761/5674 [01:42<02:20, 34.95it/s]
 13%|█▎        | 765/5674 [01:42<02:16, 35.94it/s]
 14%|█▎        | 772/5674 [01:43<02:31, 32.33it/s]
 14%|█▎        | 778/5674 [01:43<02:12, 37.03it/s]
 14%|█▍        | 784/5674 [01:43<02:05, 38.87it/s]
 14%|█▍        | 784/5674 [02:02<02:05, 38.87it/s]
 14%|█▍        | 785/5674 [02:02<1:54:27,  1.40s/it]
 14%|█▍        | 789/5674 [02:02<1:21:59,  1.01s/it]
 14%|█▍        | 794/5674 [02:02<54:41,  1.49it/s]  
 14%|█▍        | 799/5674 [02:03<37:44,  2.15it/s]
 14%|█▍        | 805/5674 [02:03<24:44,  3.28it/s]
 14%|█▍        | 810/5674 [02:03<18:09,  4.46it/s]
 14%|█▍        | 814/5674 [02:03<14:04,  5.75it/s]
 14%|█▍        | 821/5674 [02:03<09:04,  8.91it/s]
 15%|█▍        | 826/5674 [02:03<07:07, 11.34it/s]
 15%|█▍        | 832/5674 [02:03<05:17, 15.25it/s]
 15%|█▍        | 837/5674 [02:04<04:54, 16.44it/s]
 15%|█▍        | 843/5674 [02:04<03:48, 21.12it/s]
 15%|█▍        | 848/5674 [02:04<03:22, 23.85it/s]
 15%|█▌        | 853/5674 [02:04<03:02, 26.46it/s]
 15%|█▌        | 858/5674 [02:04<02:38, 30.35it/s]
 15%|█▌        | 864/5674 [02:04<02:15, 35.38it/s]
 15%|█▌        | 869/5674 [02:04<02:08, 37.54it/s]
 15%|█▌        | 874/5674 [02:05<02:05, 38.15it/s]
 16%|█▌        | 880/5674 [02:05<01:54, 41.80it/s]
 16%|█▌        | 886/5674 [02:05<01:43, 46.13it/s]
 16%|█▌        | 891/5674 [02:05<01:47, 44.54it/s]
 16%|█▌        | 896/5674 [02:05<01:55, 41.26it/s]
 16%|█▌        | 901/5674 [02:05<01:56, 40.99it/s]
 16%|█▌        | 906/5674 [02:05<01:53, 42.04it/s]
 16%|█▌        | 912/5674 [02:05<01:46, 44.51it/s]
 16%|█▌        | 918/5674 [02:05<01:46, 44.59it/s]
 16%|█▋        | 923/5674 [02:06<01:49, 43.51it/s]
 16%|█▋        | 931/5674 [02:06<01:31, 51.82it/s]
 17%|█▋        | 937/5674 [02:06<01:46, 44.53it/s]
 17%|█▋        | 943/5674 [02:06<01:42, 46.18it/s]
 17%|█▋        | 948/5674 [02:06<02:03, 38.11it/s]
 17%|█▋        | 953/5674 [02:06<02:07, 37.04it/s]
 17%|█▋        | 958/5674 [02:06<02:05, 37.69it/s]
 17%|█▋        | 962/5674 [02:07<02:07, 36.87it/s]
 17%|█▋        | 966/5674 [02:07<02:11, 35.79it/s]
 17%|█▋        | 966/5674 [02:31<02:11, 35.79it/s]
 17%|█▋        | 970/5674 [02:31<2:07:15,  1.62s/it]
 17%|█▋        | 975/5674 [02:31<1:26:28,  1.10s/it]
 17%|█▋        | 979/5674 [02:31<1:04:09,  1.22it/s]
 17%|█▋        | 983/5674 [02:31<47:42,  1.64it/s]  
 17%|█▋        | 987/5674 [02:31<34:41,  2.25it/s]
 17%|█▋        | 992/5674 [02:31<23:39,  3.30it/s]
 18%|█▊        | 996/5674 [02:32<18:27,  4.22it/s]
 18%|█▊        | 999/5674 [02:32<14:57,  5.21it/s]
 18%|█▊        | 1005/5674 [02:32<09:33,  8.14it/s]
 18%|█▊        | 1009/5674 [02:32<07:39, 10.14it/s]
 18%|█▊        | 1014/5674 [02:32<05:39, 13.74it/s]
 18%|█▊        | 1020/5674 [02:32<04:05, 18.98it/s]
 18%|█▊        | 1028/5674 [02:32<02:55, 26.43it/s]
 18%|█▊        | 1037/5674 [02:33<02:16, 34.07it/s]
 18%|█▊        | 1043/5674 [02:33<02:02, 37.75it/s]
 18%|█▊        | 1049/5674 [02:33<01:53, 40.74it/s]
 19%|█▊        | 1055/5674 [02:33<02:07, 36.33it/s]
 19%|█▊        | 1060/5674 [02:33<02:00, 38.23it/s]
 19%|█▉        | 1066/5674 [02:33<01:51, 41.46it/s]
 19%|█▉        | 1071/5674 [02:33<01:56, 39.40it/s]
 19%|█▉        | 1077/5674 [02:33<01:48, 42.36it/s]
 19%|█▉        | 1083/5674 [02:34<01:44, 43.95it/s]
 19%|█▉        | 1088/5674 [02:34<01:43, 44.46it/s]
 19%|█▉        | 1098/5674 [02:34<01:18, 58.20it/s]
 19%|█▉        | 1105/5674 [02:34<01:20, 56.52it/s]
 20%|█▉        | 1111/5674 [02:34<01:28, 51.81it/s]
 20%|█▉        | 1117/5674 [02:34<01:31, 49.86it/s]
 20%|█▉        | 1125/5674 [02:34<01:29, 50.92it/s]
 20%|█▉        | 1133/5674 [02:34<01:19, 57.46it/s]
 20%|██        | 1139/5674 [02:35<01:26, 52.60it/s]
 20%|██        | 1146/5674 [02:35<01:20, 56.53it/s]
 20%|██        | 1152/5674 [02:35<01:20, 56.36it/s]
 20%|██        | 1159/5674 [02:35<01:16, 59.14it/s]
 21%|██        | 1171/5674 [02:35<01:02, 72.33it/s]
 21%|██        | 1191/5674 [02:35<00:45, 99.04it/s]
 21%|██        | 1203/5674 [02:35<00:43, 103.12it/s]
 22%|██▏       | 1224/5674 [02:35<00:33, 131.50it/s]
 22%|██▏       | 1238/5674 [02:36<00:36, 122.88it/s]
 22%|██▏       | 1251/5674 [02:36<00:35, 124.02it/s]
 22%|██▏       | 1269/5674 [02:36<00:33, 131.17it/s]
 23%|██▎       | 1283/5674 [02:36<00:42, 104.16it/s]
 23%|██▎       | 1295/5674 [02:36<00:44, 97.41it/s] 
 23%|██▎       | 1306/5674 [02:36<00:44, 98.15it/s]
 23%|██▎       | 1306/5674 [03:04<00:44, 98.15it/s]
 23%|██▎       | 1313/5674 [03:04<55:02,  1.32it/s]
 23%|██▎       | 1320/5674 [03:04<43:44,  1.66it/s]
 23%|██▎       | 1329/5674 [03:05<31:44,  2.28it/s]
 24%|██▎       | 1338/5674 [03:05<22:58,  3.14it/s]
 24%|██▍       | 1351/5674 [03:05<14:46,  4.88it/s]
 24%|██▍       | 1361/5674 [03:05<10:41,  6.73it/s]
 24%|██▍       | 1370/5674 [03:05<08:02,  8.92it/s]
 24%|██▍       | 1379/5674 [03:05<06:10, 11.59it/s]
 24%|██▍       | 1387/5674 [03:05<05:02, 14.19it/s]
 25%|██▍       | 1394/5674 [03:06<04:05, 17.46it/s]
 25%|██▍       | 1401/5674 [03:06<03:22, 21.11it/s]
 25%|██▍       | 1407/5674 [03:06<03:01, 23.54it/s]
 25%|██▍       | 1413/5674 [03:06<02:57, 24.01it/s]
 25%|██▌       | 1419/5674 [03:06<02:29, 28.47it/s]
 25%|██▌       | 1424/5674 [03:07<02:47, 25.41it/s]
 25%|██▌       | 1428/5674 [03:07<02:37, 26.88it/s]
 25%|██▌       | 1432/5674 [03:07<02:39, 26.67it/s]
 25%|██▌       | 1438/5674 [03:07<02:12, 31.89it/s]
 25%|██▌       | 1446/5674 [03:07<01:44, 40.64it/s]
 26%|██▌       | 1457/5674 [03:07<01:19, 52.92it/s]
 26%|██▌       | 1464/5674 [03:07<01:16, 55.19it/s]
 26%|██▌       | 1471/5674 [03:07<01:25, 48.95it/s]
 26%|██▌       | 1477/5674 [03:08<01:22, 51.09it/s]
 26%|██▌       | 1483/5674 [03:08<01:22, 51.00it/s]
 26%|██▌       | 1489/5674 [03:08<01:32, 45.13it/s]
 26%|██▋       | 1494/5674 [03:08<01:32, 45.38it/s]
 26%|██▋       | 1499/5674 [03:08<01:42, 40.60it/s]
 27%|██▋       | 1504/5674 [03:08<02:18, 30.16it/s]
 27%|██▋       | 1508/5674 [03:08<02:13, 31.16it/s]
 27%|██▋       | 1514/5674 [03:09<02:00, 34.57it/s]
 27%|██▋       | 1518/5674 [03:09<02:04, 33.31it/s]
 27%|██▋       | 1522/5674 [03:09<02:33, 27.02it/s]
 27%|██▋       | 1526/5674 [03:09<02:29, 27.78it/s]
 27%|██▋       | 1533/5674 [03:09<01:55, 35.71it/s]
 27%|██▋       | 1538/5674 [03:09<01:58, 34.86it/s]
 27%|██▋       | 1542/5674 [03:10<02:01, 34.14it/s]
 27%|██▋       | 1546/5674 [03:10<02:04, 33.18it/s]
 27%|██▋       | 1554/5674 [03:10<02:02, 33.62it/s]
 27%|██▋       | 1558/5674 [03:10<02:06, 32.58it/s]
 28%|██▊       | 1562/5674 [03:10<02:03, 33.39it/s]
 28%|██▊       | 1566/5674 [03:10<02:56, 23.32it/s]
 28%|██▊       | 1570/5674 [03:11<03:05, 22.18it/s]
 28%|██▊       | 1573/5674 [03:11<03:08, 21.75it/s]
 28%|██▊       | 1576/5674 [03:11<02:56, 23.26it/s]
 28%|██▊       | 1579/5674 [03:11<03:02, 22.47it/s]
 28%|██▊       | 1584/5674 [03:11<02:36, 26.17it/s]
 28%|██▊       | 1584/5674 [03:46<02:36, 26.17it/s]
 28%|██▊       | 1588/5674 [03:46<2:59:59,  2.64s/it]
 28%|██▊       | 1592/5674 [03:46<2:06:02,  1.85s/it]
 28%|██▊       | 1597/5674 [03:46<1:22:22,  1.21s/it]
 28%|██▊       | 1602/5674 [03:46<55:19,  1.23it/s]  
 28%|██▊       | 1610/5674 [03:46<31:55,  2.12it/s]
 28%|██▊       | 1614/5674 [03:46<24:47,  2.73it/s]
 29%|██▊       | 1619/5674 [03:46<17:51,  3.79it/s]
 29%|██▊       | 1624/5674 [03:47<13:24,  5.03it/s]
 29%|██▊       | 1631/5674 [03:47<08:48,  7.65it/s]
 29%|██▉       | 1636/5674 [03:47<07:15,  9.27it/s]
 29%|██▉       | 1642/5674 [03:47<05:23, 12.47it/s]
 29%|██▉       | 1646/5674 [03:47<04:42, 14.28it/s]
 29%|██▉       | 1650/5674 [03:47<04:00, 16.71it/s]
 29%|██▉       | 1654/5674 [03:47<03:30, 19.07it/s]
 29%|██▉       | 1658/5674 [03:48<03:01, 22.15it/s]
 29%|██▉       | 1662/5674 [03:48<03:08, 21.25it/s]
 29%|██▉       | 1667/5674 [03:48<03:16, 20.42it/s]
 29%|██▉       | 1671/5674 [03:48<03:03, 21.80it/s]
 30%|██▉       | 1676/5674 [03:48<02:30, 26.48it/s]
 30%|██▉       | 1682/5674 [03:48<02:06, 31.56it/s]
 30%|██▉       | 1688/5674 [03:49<01:48, 36.76it/s]
 30%|██▉       | 1695/5674 [03:49<01:33, 42.45it/s]
 30%|██▉       | 1700/5674 [03:49<01:50, 36.05it/s]
 30%|███       | 1705/5674 [03:49<02:03, 32.25it/s]
 30%|███       | 1709/5674 [03:49<02:03, 32.16it/s]
 30%|███       | 1720/5674 [03:49<01:22, 47.70it/s]
 30%|███       | 1727/5674 [03:49<01:14, 52.76it/s]
 31%|███       | 1733/5674 [03:50<01:36, 40.80it/s]
 31%|███       | 1743/5674 [03:50<01:15, 52.34it/s]
 31%|███       | 1750/5674 [03:50<01:17, 50.39it/s]
 31%|███       | 1756/5674 [03:50<01:16, 50.94it/s]
 31%|███       | 1762/5674 [03:50<01:15, 52.06it/s]
 31%|███       | 1768/5674 [03:50<01:38, 39.47it/s]
 31%|███▏      | 1776/5674 [03:51<01:25, 45.68it/s]
 31%|███▏      | 1786/5674 [03:51<01:09, 56.31it/s]
 32%|███▏      | 1795/5674 [03:51<01:00, 64.22it/s]
 32%|███▏      | 1805/5674 [03:51<00:53, 72.25it/s]
 32%|███▏      | 1813/5674 [03:51<00:53, 72.71it/s]
 32%|███▏      | 1821/5674 [03:51<00:52, 73.68it/s]
 32%|███▏      | 1829/5674 [03:51<00:57, 67.46it/s]
 32%|███▏      | 1837/5674 [03:51<00:56, 67.86it/s]
 33%|███▎      | 1845/5674 [03:51<01:02, 60.80it/s]
 33%|███▎      | 1852/5674 [03:52<01:03, 59.82it/s]
 33%|███▎      | 1859/5674 [03:52<01:04, 59.51it/s]
 33%|███▎      | 1867/5674 [03:52<01:02, 60.57it/s]
 33%|███▎      | 1875/5674 [03:52<01:00, 62.37it/s]
 33%|███▎      | 1883/5674 [03:52<00:58, 65.13it/s]
 33%|███▎      | 1894/5674 [03:52<00:50, 74.13it/s]
 34%|███▎      | 1902/5674 [03:52<01:00, 62.76it/s]
 34%|███▎      | 1909/5674 [03:53<01:05, 57.49it/s]
 34%|███▍      | 1917/5674 [03:53<01:05, 57.73it/s]
 34%|███▍      | 1923/5674 [03:53<01:13, 51.20it/s]
 34%|███▍      | 1929/5674 [03:53<01:12, 51.91it/s]
 34%|███▍      | 1935/5674 [03:53<01:19, 47.18it/s]
 34%|███▍      | 1947/5674 [03:53<00:58, 63.60it/s]
 34%|███▍      | 1954/5674 [03:53<01:03, 58.40it/s]
 35%|███▍      | 1962/5674 [03:53<01:00, 61.20it/s]
 35%|███▍      | 1969/5674 [03:54<01:10, 52.40it/s]
 35%|███▍      | 1975/5674 [03:54<01:08, 53.88it/s]
 35%|███▍      | 1982/5674 [03:54<01:05, 56.26it/s]
