============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
2025-12-16 14:40:16.625 | INFO     | __main__:main:25 - Namespace(ckpt_path='kaiyuy/leandojo-lean4-retriever-byt5-small', corpus_path='leandojo_benchmark_4/corpus.jsonl', output_path='/gpfs/scratch1/shared/lean-reinforcement/indexed_corpus/indexed_corpus.pkl', batch_size=64)
2025-12-16 14:40:18.626 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-12-16 14:40:44.742 | INFO     | ReProver.retrieval.model:reindex_corpus:195 - Re-indexing the retrieval corpus

  0%|          | 0/2828 [00:00<?, ?it/s]
  0%|          | 1/2828 [00:00<22:01,  2.14it/s]
  0%|          | 3/2828 [00:00<08:04,  5.83it/s]
  0%|          | 5/2828 [00:00<07:40,  6.13it/s]
  0%|          | 6/2828 [00:01<07:46,  6.05it/s]
  0%|          | 7/2828 [00:01<07:44,  6.08it/s]
  0%|          | 8/2828 [00:01<11:29,  4.09it/s]
  0%|          | 9/2828 [00:01<09:42,  4.84it/s]
  0%|          | 11/2828 [00:01<06:58,  6.74it/s]
  0%|          | 12/2828 [00:02<06:56,  6.76it/s]
  0%|          | 13/2828 [00:02<06:30,  7.21it/s]
  0%|          | 14/2828 [00:02<07:27,  6.29it/s]
  1%|          | 16/2828 [00:02<05:32,  8.46it/s]
  1%|          | 19/2828 [00:02<03:45, 12.47it/s]
  1%|          | 21/2828 [00:03<05:49,  8.04it/s]
  1%|          | 23/2828 [00:03<06:11,  7.56it/s]
  1%|          | 25/2828 [00:03<05:24,  8.63it/s]
  8%|▊         | 235/2828 [02:08<47:30,  1.10s/it]
  8%|▊         | 236/2828 [02:09<48:31,  1.12s/it]
  8%|▊         | 237/2828 [02:10<49:14,  1.14s/it]
  8%|▊         | 238/2828 [02:12<49:43,  1.15s/it]
  8%|▊         | 239/2828 [02:13<50:03,  1.16s/it]
  8%|▊         | 240/2828 [02:14<49:04,  1.14s/it]
  9%|▊         | 241/2828 [02:15<43:17,  1.00s/it]
  9%|▊         | 242/2828 [02:16<45:32,  1.06s/it]
  9%|▊         | 243/2828 [02:17<47:05,  1.09s/it]
  9%|▊         | 244/2828 [02:18<46:15,  1.07s/it]
  9%|▊         | 245/2828 [02:19<40:58,  1.05it/s]
  9%|▊         | 246/2828 [02:20<43:53,  1.02s/it]
  9%|▊         | 247/2828 [02:21<46:29,  1.08s/it]
  9%|▉         | 248/2828 [02:22<47:44,  1.11s/it]
  9%|▉         | 249/2828 [02:23<48:37,  1.13s/it]
  9%|▉         | 250/2828 [02:25<49:13,  1.15s/it]
  9%|▉         | 251/2828 [02:26<49:38,  1.16s/it]
  9%|▉         | 252/2828 [02:27<49:54,  1.16s/it]
  9%|▉         | 253/2828 [02:27<40:10,  1.07it/s]
  9%|▉         | 254/2828 [02:28<40:32,  1.06it/s]
  9%|▉         | 255/2828 [02:29<37:53,  1.13it/s]
  9%|▉         | 256/2828 [02:30<41:40,  1.03it/s]
  9%|▉         | 257/2828 [02:31<44:19,  1.03s/it]
  9%|▉         | 258/2828 [02:33<46:10,  1.08s/it]
  9%|▉         | 259/2828 [02:34<47:28,  1.11s/it]
  9%|▉         | 260/2828 [02:35<48:23,  1.13s/it]
  9%|▉         | 261/2828 [02:36<48:58,  1.14s/it]
  9%|▉         | 262/2828 [02:37<46:43,  1.09s/it]
  9%|▉         | 263/2828 [02:37<37:14,  1.15it/s]
  9%|▉         | 264/2828 [02:39<39:49,  1.07it/s]
  9%|▉         | 265/2828 [02:40<42:57,  1.01s/it]
  9%|▉         | 266/2828 [02:40<37:10,  1.15it/s]
  9%|▉         | 267/2828 [02:41<41:07,  1.04it/s]
  9%|▉         | 268/2828 [02:43<43:52,  1.03s/it]
 10%|▉         | 269/2828 [02:44<45:45,  1.07s/it]
 10%|▉         | 270/2828 [02:44<33:35,  1.27it/s]
 10%|▉         | 271/2828 [02:44<25:38,  1.66it/s]
 10%|▉         | 272/2828 [02:44<19:51,  2.14it/s]
 10%|▉         | 273/2828 [02:45<28:58,  1.47it/s]
 10%|▉         | 274/2828 [02:47<35:19,  1.20it/s]
 10%|▉         | 275/2828 [02:48<39:46,  1.07it/s]
 10%|▉         | 276/2828 [02:49<39:51,  1.07it/s]
 10%|▉         | 277/2828 [02:50<42:56,  1.01s/it]
 10%|▉         | 278/2828 [02:51<45:05,  1.06s/it]
 10%|▉         | 279/2828 [02:52<46:35,  1.10s/it]
 10%|▉         | 280/2828 [02:53<47:37,  1.12s/it]
 10%|▉         | 281/2828 [02:55<48:19,  1.14s/it]
 10%|▉         | 282/2828 [02:56<47:16,  1.11s/it]
 10%|█         | 283/2828 [02:56<41:12,  1.03it/s]
 10%|█         | 285/2828 [02:56<23:36,  1.79it/s]
 10%|█         | 287/2828 [02:57<15:25,  2.74it/s]
 10%|█         | 288/2828 [02:57<14:01,  3.02it/s]
 10%|█         | 289/2828 [02:57<12:12,  3.47it/s]
 10%|█         | 290/2828 [02:57<10:26,  4.05it/s]
 10%|█         | 292/2828 [02:57<08:30,  4.97it/s]
 10%|█         | 293/2828 [02:58<10:03,  4.20it/s]
 10%|█         | 294/2828 [02:58<12:15,  3.45it/s]
 10%|█         | 295/2828 [02:59<22:04,  1.91it/s]
 10%|█         | 296/2828 [03:00<17:39,  2.39it/s]
 11%|█         | 297/2828 [03:00<15:57,  2.64it/s]
 11%|█         | 298/2828 [03:00<12:39,  3.33it/s]
 11%|█         | 299/2828 [03:00<15:38,  2.70it/s]
 11%|█         | 300/2828 [03:01<12:57,  3.25it/s]
 11%|█         | 302/2828 [03:01<10:12,  4.13it/s]
 11%|█         | 303/2828 [03:01<10:43,  3.93it/s]
 11%|█         | 304/2828 [03:02<11:12,  3.75it/s]
 11%|█         | 305/2828 [03:02<11:26,  3.68it/s]
 11%|█         | 306/2828 [03:02<14:05,  2.98it/s]
 11%|█         | 307/2828 [03:02<12:28,  3.37it/s]
 11%|█         | 308/2828 [03:03<10:54,  3.85it/s]
 11%|█         | 309/2828 [03:04<19:22,  2.17it/s]
 11%|█         | 311/2828 [03:04<12:11,  3.44it/s]
 11%|█         | 313/2828 [03:04<11:21,  3.69it/s]
 11%|█         | 314/2828 [03:05<11:47,  3.55it/s]
 11%|█         | 315/2828 [03:05<10:22,  4.04it/s]
 11%|█         | 316/2828 [03:05<12:25,  3.37it/s]
 11%|█         | 317/2828 [03:06<22:15,  1.88it/s]
 11%|█         | 318/2828 [03:08<29:41,  1.41it/s]
 11%|█▏        | 320/2828 [03:08<17:57,  2.33it/s]
 11%|█▏        | 321/2828 [03:08<16:09,  2.58it/s]
 11%|█▏        | 322/2828 [03:08<13:23,  3.12it/s]
 11%|█▏        | 323/2828 [03:08<12:31,  3.33it/s]
 11%|█▏        | 324/2828 [03:09<18:26,  2.26it/s]
 11%|█▏        | 325/2828 [03:10<19:23,  2.15it/s]
 12%|█▏        | 326/2828 [03:10<23:00,  1.81it/s]
 12%|█▏        | 327/2828 [03:11<21:26,  1.94it/s]
 12%|█▏        | 328/2828 [03:11<22:09,  1.88it/s]
 12%|█▏        | 329/2828 [03:13<30:06,  1.38it/s]
 12%|█▏        | 330/2828 [03:13<23:44,  1.75it/s]
 12%|█▏        | 331/2828 [03:13<20:53,  1.99it/s]
 12%|█▏        | 332/2828 [03:13<16:26,  2.53it/s]
 12%|█▏        | 333/2828 [03:14<26:09,  1.59it/s]
 12%|█▏        | 334/2828 [03:15<20:50,  1.99it/s]
 12%|█▏        | 336/2828 [03:15<16:49,  2.47it/s]
 12%|█▏        | 337/2828 [03:16<24:38,  1.68it/s]
 12%|█▏        | 338/2828 [03:17<19:18,  2.15it/s]
 12%|█▏        | 340/2828 [03:17<12:44,  3.25it/s]
 12%|█▏        | 341/2828 [03:17<11:14,  3.69it/s]
 12%|█▏        | 342/2828 [03:17<11:24,  3.63it/s]
 12%|█▏        | 343/2828 [03:18<21:15,  1.95it/s]
 12%|█▏        | 344/2828 [03:19<18:31,  2.24it/s]
 12%|█▏        | 345/2828 [03:19<14:30,  2.85it/s]
 12%|█▏        | 346/2828 [03:19<12:03,  3.43it/s]
 12%|█▏        | 347/2828 [03:20<22:41,  1.82it/s]
 12%|█▏        | 348/2828 [03:20<19:29,  2.12it/s]
 12%|█▏        | 349/2828 [03:21<26:28,  1.56it/s]
 12%|█▏        | 350/2828 [03:23<33:03,  1.25it/s]
 12%|█▏        | 351/2828 [03:24<37:42,  1.09it/s]
 12%|█▏        | 352/2828 [03:25<40:57,  1.01it/s]
 12%|█▏        | 353/2828 [03:26<43:13,  1.05s/it]
 13%|█▎        | 354/2828 [03:26<35:19,  1.17it/s]
 13%|█▎        | 355/2828 [03:27<32:56,  1.25it/s]
 13%|█▎        | 356/2828 [03:27<26:35,  1.55it/s]
 13%|█▎        | 357/2828 [03:28<20:06,  2.05it/s]
 13%|█▎        | 358/2828 [03:28<20:56,  1.97it/s]
 13%|█▎        | 359/2828 [03:28<18:38,  2.21it/s]
 13%|█▎        | 360/2828 [03:30<27:53,  1.47it/s]
 13%|█▎        | 361/2828 [03:31<34:04,  1.21it/s]
 13%|█▎        | 362/2828 [03:32<38:20,  1.07it/s]
 13%|█▎        | 364/2828 [03:32<22:38,  1.81it/s]
 13%|█▎        | 365/2828 [03:32<19:26,  2.11it/s]
 13%|█▎        | 366/2828 [03:33<15:34,  2.64it/s]
 13%|█▎        | 367/2828 [03:33<14:47,  2.77it/s]
 13%|█▎        | 368/2828 [03:33<16:21,  2.51it/s]
 13%|█▎        | 369/2828 [03:35<25:28,  1.61it/s]
 13%|█▎        | 370/2828 [03:35<20:20,  2.01it/s]
 13%|█▎        | 371/2828 [03:35<16:04,  2.55it/s]
 13%|█▎        | 372/2828 [03:35<13:15,  3.09it/s]
 13%|█▎        | 373/2828 [03:35<11:15,  3.63it/s]
 13%|█▎        | 374/2828 [03:35<10:21,  3.95it/s]
 13%|█▎        | 375/2828 [03:36<17:41,  2.31it/s]
 13%|█▎        | 376/2828 [03:37<19:02,  2.15it/s]
 13%|█▎        | 377/2828 [03:38<27:44,  1.47it/s]
 13%|█▎        | 378/2828 [03:39<33:49,  1.21it/s]
 13%|█▎        | 379/2828 [03:39<27:04,  1.51it/s]
 13%|█▎        | 381/2828 [03:40<17:08,  2.38it/s]
 14%|█▎        | 382/2828 [03:40<14:14,  2.86it/s]
 14%|█▎        | 383/2828 [03:41<23:03,  1.77it/s]
 14%|█▎        | 384/2828 [03:41<18:01,  2.26it/s]
 14%|█▎        | 385/2828 [03:41<14:13,  2.86it/s]
 14%|█▎        | 386/2828 [03:42<20:43,  1.96it/s]
 14%|█▎        | 387/2828 [03:43<20:24,  1.99it/s]
 14%|█▎        | 388/2828 [03:43<15:55,  2.55it/s]
 14%|█▍        | 389/2828 [03:43<19:44,  2.06it/s]
 14%|█▍        | 390/2828 [03:44<15:36,  2.60it/s]
 14%|█▍        | 391/2828 [03:45<25:10,  1.61it/s]
 14%|█▍        | 393/2828 [03:45<15:37,  2.60it/s]
 14%|█▍        | 394/2828 [03:46<21:43,  1.87it/s]
 14%|█▍        | 396/2828 [03:46<13:50,  2.93it/s]
 14%|█▍        | 397/2828 [03:46<12:48,  3.17it/s]
 14%|█▍        | 398/2828 [03:47<14:18,  2.83it/s]
 14%|█▍        | 399/2828 [03:47<15:51,  2.55it/s]
 14%|█▍        | 400/2828 [03:48<24:28,  1.65it/s]
 14%|█▍        | 401/2828 [03:50<30:55,  1.31it/s]
 14%|█▍        | 402/2828 [03:50<29:09,  1.39it/s]
 14%|█▍        | 404/2828 [03:50<17:52,  2.26it/s]
 14%|█▍        | 405/2828 [03:52<25:06,  1.61it/s]
 14%|█▍        | 406/2828 [03:53<30:51,  1.31it/s]
 14%|█▍        | 407/2828 [03:53<25:43,  1.57it/s]
 14%|█▍        | 408/2828 [03:54<24:28,  1.65it/s]
 14%|█▍        | 409/2828 [03:54<19:34,  2.06it/s]
 14%|█▍        | 410/2828 [03:54<18:26,  2.19it/s]
 15%|█▍        | 411/2828 [03:54<15:42,  2.56it/s]
 15%|█▍        | 412/2828 [03:55<14:43,  2.74it/s]
 15%|█▍        | 413/2828 [03:55<14:24,  2.79it/s]
 15%|█▍        | 414/2828 [03:56<24:11,  1.66it/s]
 15%|█▍        | 416/2828 [03:56<14:09,  2.84it/s]
 15%|█▍        | 417/2828 [03:57<12:07,  3.31it/s]
 15%|█▍        | 418/2828 [03:58<21:17,  1.89it/s]
 15%|█▍        | 419/2828 [03:58<21:44,  1.85it/s]
 15%|█▍        | 421/2828 [03:58<13:57,  2.87it/s]
 15%|█▍        | 423/2828 [03:59<09:25,  4.25it/s]
 15%|█▌        | 425/2828 [03:59<06:50,  5.85it/s]
 15%|█▌        | 427/2828 [03:59<05:16,  7.58it/s]
