============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7nm6fmhm
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251115_162609-7nm6fmhm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lucky-sunset-10
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/7nm6fmhm
2025-11-15 16:26:11.111 | INFO     | __main__:main:269 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-11-15 16:26:14.039 | INFO     | __main__:log_gpu_memory:253 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-15 16:26:14.039 | INFO     | __main__:main:287 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-15 16:26:14.039 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-15 16:27:02.651 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-15 16:27:15,405	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:38:48,  1.68s/it]
  0%|          | 6/5674 [00:06<1:35:39,  1.01s/it]
  0%|          | 10/5674 [00:06<49:48,  1.90it/s] 
  0%|          | 13/5674 [00:06<33:40,  2.80it/s]
  0%|          | 16/5674 [00:06<23:30,  4.01it/s]
  0%|          | 22/5674 [00:06<12:49,  7.34it/s]
  0%|          | 27/5674 [00:06<08:53, 10.58it/s]
  1%|          | 32/5674 [00:11<35:52,  2.62it/s]
  1%|          | 35/5674 [00:11<28:40,  3.28it/s]
  1%|          | 41/5674 [00:11<18:01,  5.21it/s]
  1%|          | 47/5674 [00:11<12:22,  7.58it/s]
  1%|          | 54/5674 [00:12<08:20, 11.23it/s]
  1%|          | 59/5674 [00:12<07:04, 13.23it/s]
  1%|          | 63/5674 [00:17<36:23,  2.57it/s]
  1%|          | 66/5674 [00:17<30:06,  3.10it/s]
  1%|          | 69/5674 [00:18<24:01,  3.89it/s]
  1%|▏         | 72/5674 [00:18<18:58,  4.92it/s]
  1%|▏         | 76/5674 [00:18<13:43,  6.80it/s]
  1%|▏         | 82/5674 [00:18<08:50, 10.53it/s]
  2%|▏         | 88/5674 [00:18<06:16, 14.85it/s]
  2%|▏         | 93/5674 [00:24<37:17,  2.49it/s]
  2%|▏         | 96/5674 [00:24<30:57,  3.00it/s]
  2%|▏         | 100/5674 [00:24<22:53,  4.06it/s]
  9%|▊         | 491/5674 [01:18<01:09, 74.12it/s]
  9%|▉         | 500/5674 [01:18<25:04,  3.44it/s]
  9%|▉         | 506/5674 [01:18<21:04,  4.09it/s]
  9%|▉         | 515/5674 [01:18<16:10,  5.32it/s]
  9%|▉         | 522/5674 [01:18<13:06,  6.55it/s]
  9%|▉         | 528/5674 [01:19<10:53,  7.87it/s]
  9%|▉         | 533/5674 [01:19<09:03,  9.47it/s]
 10%|▉         | 541/5674 [01:19<06:34, 13.01it/s]
 10%|▉         | 547/5674 [01:19<05:25, 15.73it/s]
 10%|▉         | 555/5674 [01:19<04:20, 19.68it/s]
 10%|▉         | 563/5674 [01:19<03:21, 25.31it/s]
 10%|█         | 573/5674 [01:19<02:36, 32.66it/s]
 10%|█         | 579/5674 [01:19<02:19, 36.42it/s]
 10%|█         | 592/5674 [01:20<01:37, 51.89it/s]
 11%|█         | 602/5674 [01:20<01:23, 60.97it/s]
 11%|█         | 612/5674 [01:20<01:13, 69.12it/s]
 11%|█         | 621/5674 [01:20<01:38, 51.23it/s]
 11%|█         | 629/5674 [01:20<01:38, 51.37it/s]
 11%|█         | 636/5674 [01:20<01:42, 49.35it/s]
 11%|█▏        | 643/5674 [01:21<01:36, 52.19it/s]
 11%|█▏        | 649/5674 [01:21<01:40, 49.96it/s]
 11%|█▏        | 649/5674 [01:35<01:40, 49.96it/s]
 12%|█▏        | 662/5674 [01:35<40:54,  2.04it/s]
 12%|█▏        | 672/5674 [01:35<28:00,  2.98it/s]
 12%|█▏        | 680/5674 [01:35<20:46,  4.01it/s]
 12%|█▏        | 687/5674 [01:35<15:58,  5.20it/s]
 12%|█▏        | 696/5674 [01:36<11:23,  7.28it/s]
 12%|█▏        | 702/5674 [01:36<09:12,  9.00it/s]
 12%|█▏        | 708/5674 [01:36<07:22, 11.23it/s]
 13%|█▎        | 714/5674 [01:36<05:58, 13.83it/s]
 13%|█▎        | 721/5674 [01:36<04:43, 17.50it/s]
 13%|█▎        | 727/5674 [01:36<03:53, 21.14it/s]
 13%|█▎        | 732/5674 [01:36<03:24, 24.18it/s]
 13%|█▎        | 737/5674 [01:37<03:03, 26.86it/s]
 13%|█▎        | 742/5674 [01:37<02:43, 30.23it/s]
 13%|█▎        | 751/5674 [01:37<01:59, 41.22it/s]
 13%|█▎        | 757/5674 [01:37<02:01, 40.44it/s]
 13%|█▎        | 763/5674 [01:37<01:55, 42.43it/s]
 14%|█▎        | 769/5674 [01:37<02:15, 36.16it/s]
 14%|█▎        | 777/5674 [01:37<01:50, 44.38it/s]
 14%|█▍        | 784/5674 [01:38<01:39, 49.34it/s]
 14%|█▍        | 790/5674 [01:38<01:54, 42.68it/s]
 14%|█▍        | 795/5674 [01:38<02:01, 40.03it/s]
 14%|█▍        | 804/5674 [01:38<01:39, 48.91it/s]
 14%|█▍        | 810/5674 [01:38<01:40, 48.21it/s]
 14%|█▍        | 816/5674 [01:38<01:44, 46.28it/s]
 14%|█▍        | 821/5674 [01:38<01:58, 40.84it/s]
 15%|█▍        | 826/5674 [01:39<02:00, 40.13it/s]
 15%|█▍        | 831/5674 [01:39<02:09, 37.28it/s]
 15%|█▍        | 831/5674 [01:56<02:09, 37.28it/s]
 15%|█▍        | 833/5674 [01:56<1:34:50,  1.18s/it]
 15%|█▍        | 838/5674 [01:56<1:04:50,  1.24it/s]
 15%|█▍        | 842/5674 [01:56<47:55,  1.68it/s]  
 15%|█▍        | 846/5674 [01:56<35:13,  2.28it/s]
 15%|█▍        | 850/5674 [01:56<25:49,  3.11it/s]
 15%|█▌        | 855/5674 [01:57<17:57,  4.47it/s]
 15%|█▌        | 859/5674 [01:57<13:59,  5.74it/s]
 15%|█▌        | 862/5674 [01:57<11:33,  6.94it/s]
 15%|█▌        | 867/5674 [01:57<08:05,  9.91it/s]
 15%|█▌        | 871/5674 [01:57<06:38, 12.06it/s]
 15%|█▌        | 879/5674 [01:57<04:05, 19.50it/s]
 16%|█▌        | 885/5674 [01:57<03:23, 23.52it/s]
 16%|█▌        | 890/5674 [01:57<02:55, 27.23it/s]
 16%|█▌        | 895/5674 [01:58<02:54, 27.40it/s]
 16%|█▌        | 899/5674 [01:58<02:59, 26.57it/s]
 16%|█▌        | 904/5674 [01:58<02:34, 30.94it/s]
 16%|█▌        | 911/5674 [01:58<02:02, 38.99it/s]
 16%|█▌        | 919/5674 [01:58<01:46, 44.81it/s]
 16%|█▋        | 929/5674 [01:58<01:25, 55.23it/s]
 16%|█▋        | 936/5674 [01:58<01:45, 45.12it/s]
 17%|█▋        | 942/5674 [01:59<01:45, 44.94it/s]
 17%|█▋        | 947/5674 [01:59<02:03, 38.13it/s]
 17%|█▋        | 954/5674 [01:59<01:52, 41.99it/s]
 17%|█▋        | 961/5674 [01:59<01:50, 42.84it/s]
 17%|█▋        | 969/5674 [01:59<01:35, 49.35it/s]
 17%|█▋        | 976/5674 [01:59<01:29, 52.30it/s]
 17%|█▋        | 982/5674 [02:00<01:52, 41.81it/s]
 17%|█▋        | 988/5674 [02:00<01:43, 45.15it/s]
 18%|█▊        | 993/5674 [02:00<01:46, 43.81it/s]
 18%|█▊        | 998/5674 [02:00<01:45, 44.44it/s]
 18%|█▊        | 1003/5674 [02:00<01:42, 45.74it/s]
 18%|█▊        | 1011/5674 [02:00<01:26, 54.12it/s]
 18%|█▊        | 1011/5674 [02:20<01:26, 54.12it/s]
 18%|█▊        | 1014/5674 [02:20<1:30:33,  1.17s/it]
 18%|█▊        | 1018/5674 [02:20<1:08:48,  1.13it/s]
 18%|█▊        | 1024/5674 [02:21<45:56,  1.69it/s]  
 18%|█▊        | 1029/5674 [02:21<33:12,  2.33it/s]
 18%|█▊        | 1035/5674 [02:21<22:35,  3.42it/s]
 18%|█▊        | 1041/5674 [02:21<15:43,  4.91it/s]
 18%|█▊        | 1047/5674 [02:21<11:09,  6.91it/s]
 19%|█▊        | 1053/5674 [02:21<08:54,  8.64it/s]
 19%|█▊        | 1060/5674 [02:22<06:18, 12.20it/s]
 19%|█▉        | 1067/5674 [02:22<04:47, 16.04it/s]
 19%|█▉        | 1074/5674 [02:22<03:46, 20.34it/s]
 19%|█▉        | 1081/5674 [02:22<02:58, 25.67it/s]
 19%|█▉        | 1087/5674 [02:22<02:40, 28.57it/s]
 19%|█▉        | 1092/5674 [02:22<02:41, 28.29it/s]
 19%|█▉        | 1102/5674 [02:22<01:54, 39.85it/s]
 20%|█▉        | 1108/5674 [02:23<01:52, 40.51it/s]
 20%|█▉        | 1117/5674 [02:23<01:30, 50.42it/s]
 20%|█▉        | 1127/5674 [02:23<01:17, 58.96it/s]
 20%|██        | 1138/5674 [02:23<01:05, 69.33it/s]
 20%|██        | 1146/5674 [02:23<01:09, 65.16it/s]
 20%|██        | 1154/5674 [02:23<01:10, 64.14it/s]
 21%|██        | 1169/5674 [02:23<00:53, 84.73it/s]
 21%|██        | 1179/5674 [02:23<00:52, 85.83it/s]
 21%|██        | 1194/5674 [02:23<00:44, 99.73it/s]
 21%|██▏       | 1209/5674 [02:24<00:39, 112.66it/s]
 22%|██▏       | 1221/5674 [02:24<00:39, 111.76it/s]
 22%|██▏       | 1233/5674 [02:24<00:42, 103.81it/s]
 22%|██▏       | 1246/5674 [02:24<00:40, 109.68it/s]
 22%|██▏       | 1268/5674 [02:24<00:31, 139.04it/s]
 23%|██▎       | 1283/5674 [02:24<00:35, 122.48it/s]
 23%|██▎       | 1297/5674 [02:24<00:34, 125.41it/s]
 23%|██▎       | 1311/5674 [02:24<00:34, 126.14it/s]
 23%|██▎       | 1324/5674 [02:25<00:48, 89.77it/s] 
 24%|██▎       | 1335/5674 [02:25<00:52, 81.93it/s]
 24%|██▎       | 1345/5674 [02:25<00:53, 81.27it/s]
 24%|██▍       | 1358/5674 [02:25<00:50, 85.03it/s]
 24%|██▍       | 1368/5674 [02:25<00:54, 78.70it/s]
 24%|██▍       | 1377/5674 [02:25<00:59, 72.40it/s]
 24%|██▍       | 1385/5674 [02:26<01:01, 70.09it/s]
 25%|██▍       | 1393/5674 [02:26<01:05, 65.30it/s]
 25%|██▍       | 1400/5674 [02:26<01:14, 57.20it/s]
 25%|██▍       | 1400/5674 [02:50<01:14, 57.20it/s]
 25%|██▍       | 1401/5674 [02:50<1:20:27,  1.13s/it]
 25%|██▍       | 1405/5674 [02:50<1:03:59,  1.11it/s]
 25%|██▍       | 1411/5674 [02:50<44:34,  1.59it/s]  
 25%|██▍       | 1416/5674 [02:50<33:01,  2.15it/s]
 25%|██▌       | 1421/5674 [02:50<24:19,  2.91it/s]
 25%|██▌       | 1427/5674 [02:50<16:54,  4.19it/s]
 25%|██▌       | 1432/5674 [02:50<12:42,  5.56it/s]
 25%|██▌       | 1437/5674 [02:51<09:33,  7.39it/s]
 25%|██▌       | 1446/5674 [02:51<05:55, 11.89it/s]
 26%|██▌       | 1456/5674 [02:51<03:49, 18.38it/s]
 26%|██▌       | 1464/5674 [02:51<02:55, 24.02it/s]
 26%|██▌       | 1471/5674 [02:51<02:34, 27.13it/s]
 26%|██▌       | 1477/5674 [02:51<02:18, 30.38it/s]
 26%|██▌       | 1483/5674 [02:51<02:02, 34.15it/s]
 26%|██▌       | 1489/5674 [02:51<01:47, 38.76it/s]
 26%|██▋       | 1495/5674 [02:52<02:11, 31.70it/s]
 26%|██▋       | 1500/5674 [02:52<02:19, 30.02it/s]
 27%|██▋       | 1505/5674 [02:52<02:10, 31.97it/s]
 27%|██▋       | 1510/5674 [02:52<01:59, 34.80it/s]
 27%|██▋       | 1515/5674 [02:52<02:03, 33.67it/s]
 27%|██▋       | 1520/5674 [02:52<02:03, 33.70it/s]
 27%|██▋       | 1529/5674 [02:52<01:32, 44.85it/s]
 27%|██▋       | 1535/5674 [02:53<01:35, 43.25it/s]
 27%|██▋       | 1540/5674 [02:53<01:53, 36.54it/s]
 27%|██▋       | 1545/5674 [02:53<01:56, 35.51it/s]
 27%|██▋       | 1549/5674 [02:53<01:59, 34.54it/s]
 27%|██▋       | 1553/5674 [02:53<02:14, 30.72it/s]
 27%|██▋       | 1558/5674 [02:53<02:15, 30.33it/s]
 28%|██▊       | 1563/5674 [02:54<02:10, 31.55it/s]
 28%|██▊       | 1567/5674 [02:54<03:00, 22.80it/s]
 28%|██▊       | 1570/5674 [02:54<02:59, 22.82it/s]
 28%|██▊       | 1574/5674 [02:54<02:54, 23.54it/s]
 28%|██▊       | 1577/5674 [02:54<02:50, 24.08it/s]
 28%|██▊       | 1582/5674 [02:54<02:21, 28.88it/s]
 28%|██▊       | 1588/5674 [02:55<01:55, 35.49it/s]
 28%|██▊       | 1594/5674 [02:55<01:49, 37.28it/s]
 28%|██▊       | 1600/5674 [02:55<01:38, 41.28it/s]
 28%|██▊       | 1606/5674 [02:55<01:33, 43.52it/s]
 28%|██▊       | 1612/5674 [02:55<01:26, 47.20it/s]
 29%|██▊       | 1618/5674 [02:55<01:25, 47.23it/s]
 29%|██▊       | 1623/5674 [02:55<01:38, 40.97it/s]
 29%|██▊       | 1628/5674 [02:55<01:49, 36.86it/s]
 29%|██▉       | 1634/5674 [02:56<01:39, 40.70it/s]
 29%|██▉       | 1641/5674 [02:56<01:25, 47.24it/s]
 29%|██▉       | 1647/5674 [02:56<01:28, 45.45it/s]
 29%|██▉       | 1647/5674 [03:25<01:28, 45.45it/s]
 29%|██▉       | 1651/5674 [03:25<1:51:29,  1.66s/it]
 29%|██▉       | 1653/5674 [03:26<1:36:38,  1.44s/it]
 29%|██▉       | 1657/5674 [03:26<1:10:19,  1.05s/it]
 29%|██▉       | 1661/5674 [03:26<50:57,  1.31it/s]  
 29%|██▉       | 1665/5674 [03:26<36:51,  1.81it/s]
 29%|██▉       | 1668/5674 [03:26<28:42,  2.33it/s]
 29%|██▉       | 1673/5674 [03:26<18:48,  3.54it/s]
 30%|██▉       | 1677/5674 [03:26<13:53,  4.80it/s]
 30%|██▉       | 1684/5674 [03:27<08:29,  7.84it/s]
 30%|██▉       | 1689/5674 [03:27<06:52,  9.65it/s]
 30%|██▉       | 1693/5674 [03:27<05:48, 11.42it/s]
 30%|██▉       | 1700/5674 [03:27<03:54, 16.95it/s]
 30%|███       | 1705/5674 [03:27<03:13, 20.56it/s]
 30%|███       | 1712/5674 [03:27<02:24, 27.45it/s]
 30%|███       | 1718/5674 [03:27<02:04, 31.83it/s]
 30%|███       | 1729/5674 [03:28<01:25, 46.38it/s]
 31%|███       | 1736/5674 [03:28<01:20, 48.67it/s]
 31%|███       | 1743/5674 [03:28<01:13, 53.14it/s]
 31%|███       | 1754/5674 [03:28<01:02, 62.32it/s]
 31%|███       | 1768/5674 [03:28<00:49, 78.80it/s]
 31%|███▏      | 1779/5674 [03:28<00:45, 85.29it/s]
 32%|███▏      | 1789/5674 [03:28<00:44, 88.26it/s]
 32%|███▏      | 1799/5674 [03:28<00:46, 83.66it/s]
 32%|███▏      | 1808/5674 [03:29<01:02, 61.39it/s]
 32%|███▏      | 1816/5674 [03:29<01:03, 60.83it/s]
 32%|███▏      | 1823/5674 [03:29<01:05, 58.58it/s]
 32%|███▏      | 1830/5674 [03:29<01:05, 58.34it/s]
 32%|███▏      | 1839/5674 [03:29<01:00, 63.05it/s]
 33%|███▎      | 1846/5674 [03:29<00:59, 64.25it/s]
 33%|███▎      | 1855/5674 [03:29<00:53, 70.74it/s]
 33%|███▎      | 1868/5674 [03:29<00:44, 86.48it/s]
 33%|███▎      | 1878/5674 [03:30<00:45, 83.06it/s]
 33%|███▎      | 1887/5674 [03:30<00:44, 84.36it/s]
 33%|███▎      | 1896/5674 [03:30<00:46, 81.17it/s]
 34%|███▎      | 1905/5674 [03:30<00:56, 66.87it/s]
 34%|███▎      | 1913/5674 [03:30<00:59, 63.59it/s]
 34%|███▍      | 1920/5674 [03:30<01:03, 58.92it/s]
 34%|███▍      | 1927/5674 [03:30<01:08, 54.49it/s]
 34%|███▍      | 1934/5674 [03:30<01:06, 56.09it/s]
 34%|███▍      | 1946/5674 [03:31<00:52, 70.49it/s]
 34%|███▍      | 1954/5674 [03:31<01:10, 52.41it/s]
 35%|███▍      | 1963/5674 [03:31<01:03, 58.78it/s]
 35%|███▍      | 1976/5674 [03:31<00:50, 72.67it/s]
 35%|███▌      | 1989/5674 [03:31<00:44, 82.89it/s]
 35%|███▌      | 2000/5674 [03:31<00:41, 88.80it/s]
 35%|███▌      | 2010/5674 [03:31<00:44, 82.83it/s]
 36%|███▌      | 2019/5674 [03:32<00:48, 75.70it/s]
 36%|███▌      | 2027/5674 [03:32<00:51, 70.86it/s]
 36%|███▌      | 2035/5674 [03:32<00:56, 64.50it/s]
 36%|███▌      | 2042/5674 [03:32<00:57, 63.42it/s]
 36%|███▌      | 2053/5674 [03:32<00:49, 73.15it/s]
 36%|███▋      | 2061/5674 [03:32<00:50, 71.47it/s]
 36%|███▋      | 2069/5674 [03:32<00:51, 69.57it/s]
 37%|███▋      | 2077/5674 [03:33<00:59, 60.68it/s]
 37%|███▋      | 2084/5674 [03:33<00:58, 61.27it/s]
 37%|███▋      | 2091/5674 [03:33<01:09, 51.90it/s]
 37%|███▋      | 2097/5674 [03:33<01:23, 42.98it/s]
 37%|███▋      | 2106/5674 [03:33<01:08, 52.05it/s]
 37%|███▋      | 2112/5674 [03:33<01:11, 49.88it/s]
 37%|███▋      | 2125/5674 [03:33<00:53, 66.92it/s]
 37%|███▋      | 2125/5674 [04:09<00:53, 66.92it/s]
 38%|███▊      | 2128/5674 [04:09<1:27:45,  1.48s/it]
 38%|███▊      | 2136/5674 [04:09<59:35,  1.01s/it]  
 38%|███▊      | 2143/5674 [04:09<42:57,  1.37it/s]
 38%|███▊      | 2149/5674 [04:09<32:21,  1.82it/s]
 38%|███▊      | 2160/5674 [04:09<19:25,  3.02it/s]
 38%|███▊      | 2167/5674 [04:09<14:27,  4.04it/s]
 38%|███▊      | 2173/5674 [04:10<11:15,  5.19it/s]
 38%|███▊      | 2181/5674 [04:10<07:52,  7.39it/s]
 39%|███▊      | 2187/5674 [04:10<06:06,  9.52it/s]
 39%|███▊      | 2193/5674 [04:10<04:45, 12.21it/s]
 39%|███▉      | 2199/5674 [04:10<03:45, 15.44it/s]
 39%|███▉      | 2206/5674 [04:10<02:51, 20.25it/s]
 39%|███▉      | 2214/5674 [04:10<02:10, 26.48it/s]
