============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 33lw1wm2
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251123_120834-33lw1wm2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fancy-violet-15
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/33lw1wm2
2025-11-23 12:08:36.129 | INFO     | __main__:main:274 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-11-23 12:08:39.070 | INFO     | __main__:log_gpu_memory:258 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-23 12:08:39.070 | INFO     | __main__:main:292 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-23 12:08:39.071 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-23 12:09:32.143 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-23 12:09:46,175	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:39:43,  1.69s/it]
  0%|          | 9/5674 [00:01<14:00,  6.74it/s]  
  0%|          | 14/5674 [00:01<09:08, 10.32it/s]
  0%|          | 19/5674 [00:02<06:24, 14.72it/s]
  0%|          | 23/5674 [00:02<05:20, 17.64it/s]
  0%|          | 28/5674 [00:02<04:20, 21.66it/s]
  1%|          | 34/5674 [00:07<31:56,  2.94it/s]
  1%|          | 38/5674 [00:07<24:05,  3.90it/s]
  1%|          | 41/5674 [00:07<19:32,  4.80it/s]
  1%|          | 44/5674 [00:07<15:53,  5.90it/s]
  1%|          | 47/5674 [00:07<13:14,  7.08it/s]
  1%|          | 50/5674 [00:07<10:48,  8.68it/s]
  1%|          | 55/5674 [00:08<07:19, 12.79it/s]
  1%|          | 59/5674 [00:13<42:26,  2.20it/s]
  1%|          | 63/5674 [00:13<30:21,  3.08it/s]
  1%|          | 66/5674 [00:13<24:27,  3.82it/s]
  1%|          | 69/5674 [00:13<19:38,  4.76it/s]
  1%|▏         | 75/5674 [00:13<12:06,  7.70it/s]
  1%|▏         | 79/5674 [00:14<09:28,  9.84it/s]
  1%|▏         | 82/5674 [00:19<50:28,  1.85it/s]
  2%|▏         | 88/5674 [00:20<31:45,  2.93it/s]
  2%|▏         | 91/5674 [00:20<25:25,  3.66it/s]
  2%|▏         | 95/5674 [00:20<19:01,  4.89it/s]
  9%|▊         | 484/5674 [01:12<15:03,  5.74it/s]
  9%|▊         | 492/5674 [01:12<11:42,  7.37it/s]
  9%|▉         | 500/5674 [01:12<09:26,  9.13it/s]
  9%|▉         | 506/5674 [01:12<07:50, 10.98it/s]
  9%|▉         | 512/5674 [01:13<06:27, 13.33it/s]
  9%|▉         | 518/5674 [01:13<05:18, 16.17it/s]
  9%|▉         | 528/5674 [01:13<03:43, 23.03it/s]
  9%|▉         | 539/5674 [01:13<02:38, 32.49it/s]
 10%|▉         | 547/5674 [01:13<02:30, 34.01it/s]
 10%|▉         | 555/5674 [01:13<02:20, 36.39it/s]
 10%|▉         | 561/5674 [01:13<02:12, 38.72it/s]
 10%|█         | 569/5674 [01:14<01:51, 45.69it/s]
 10%|█         | 582/5674 [01:14<01:21, 62.16it/s]
 10%|█         | 591/5674 [01:14<01:34, 53.56it/s]
 11%|█         | 602/5674 [01:14<01:21, 62.51it/s]
 11%|█         | 610/5674 [01:14<01:31, 55.07it/s]
 11%|█         | 617/5674 [01:14<01:36, 52.27it/s]
 11%|█         | 617/5674 [01:28<01:36, 52.27it/s]
 11%|█         | 618/5674 [01:28<55:25,  1.52it/s]
 11%|█         | 623/5674 [01:28<41:50,  2.01it/s]
 11%|█         | 632/5674 [01:28<25:39,  3.28it/s]
 11%|█▏        | 639/5674 [01:28<18:14,  4.60it/s]
 11%|█▏        | 646/5674 [01:28<13:10,  6.36it/s]
 11%|█▏        | 652/5674 [01:28<09:58,  8.39it/s]
 12%|█▏        | 664/5674 [01:28<06:03, 13.77it/s]
 12%|█▏        | 671/5674 [01:29<04:58, 16.76it/s]
 12%|█▏        | 683/5674 [01:29<03:17, 25.27it/s]
 12%|█▏        | 692/5674 [01:29<02:40, 31.05it/s]
 12%|█▏        | 700/5674 [01:29<02:22, 35.01it/s]
 12%|█▏        | 707/5674 [01:29<02:25, 34.05it/s]
 13%|█▎        | 713/5674 [01:29<02:16, 36.45it/s]
 13%|█▎        | 719/5674 [01:30<02:22, 34.82it/s]
 13%|█▎        | 724/5674 [01:30<02:13, 37.21it/s]
 13%|█▎        | 732/5674 [01:30<01:51, 44.50it/s]
 13%|█▎        | 738/5674 [01:30<02:01, 40.70it/s]
 13%|█▎        | 745/5674 [01:30<01:45, 46.52it/s]
 13%|█▎        | 751/5674 [01:30<01:45, 46.72it/s]
 13%|█▎        | 757/5674 [01:30<01:57, 41.85it/s]
 13%|█▎        | 762/5674 [01:31<02:22, 34.37it/s]
 14%|█▎        | 766/5674 [01:31<02:47, 29.28it/s]
 14%|█▎        | 772/5674 [01:31<02:20, 34.81it/s]
 14%|█▍        | 782/5674 [01:31<01:41, 47.99it/s]
 14%|█▍        | 788/5674 [01:31<01:52, 43.43it/s]
 14%|█▍        | 788/5674 [01:48<01:52, 43.43it/s]
 14%|█▍        | 790/5674 [01:48<1:18:11,  1.04it/s]
 14%|█▍        | 794/5674 [01:48<59:26,  1.37it/s]  
 14%|█▍        | 799/5674 [01:48<41:58,  1.94it/s]
 14%|█▍        | 804/5674 [01:48<30:02,  2.70it/s]
 14%|█▍        | 809/5674 [01:48<21:51,  3.71it/s]
 14%|█▍        | 816/5674 [01:48<14:13,  5.69it/s]
 14%|█▍        | 822/5674 [01:48<10:12,  7.93it/s]
 15%|█▍        | 828/5674 [01:49<07:29, 10.77it/s]
 15%|█▍        | 833/5674 [01:49<06:02, 13.37it/s]
 15%|█▍        | 840/5674 [01:49<04:21, 18.50it/s]
 15%|█▍        | 845/5674 [01:49<03:58, 20.25it/s]
 15%|█▍        | 850/5674 [01:49<03:30, 22.87it/s]
 15%|█▌        | 855/5674 [01:49<03:00, 26.64it/s]
 15%|█▌        | 860/5674 [01:49<02:58, 26.93it/s]
 15%|█▌        | 864/5674 [01:50<02:57, 27.12it/s]
 15%|█▌        | 870/5674 [01:50<02:39, 30.08it/s]
 15%|█▌        | 876/5674 [01:50<02:18, 34.65it/s]
 16%|█▌        | 881/5674 [01:50<02:14, 35.63it/s]
 16%|█▌        | 886/5674 [01:50<02:13, 35.78it/s]
 16%|█▌        | 890/5674 [01:50<02:12, 36.02it/s]
 16%|█▌        | 895/5674 [01:50<02:03, 38.82it/s]
 16%|█▌        | 902/5674 [01:50<01:42, 46.57it/s]
 16%|█▌        | 911/5674 [01:51<01:22, 57.58it/s]
 16%|█▌        | 918/5674 [01:51<01:26, 54.88it/s]
 16%|█▋        | 926/5674 [01:51<01:22, 57.21it/s]
 16%|█▋        | 932/5674 [01:51<01:32, 51.04it/s]
 17%|█▋        | 938/5674 [01:51<01:44, 45.36it/s]
 17%|█▋        | 943/5674 [01:51<01:47, 43.84it/s]
 17%|█▋        | 950/5674 [01:51<01:48, 43.72it/s]
 17%|█▋        | 955/5674 [01:52<01:44, 44.96it/s]
 17%|█▋        | 963/5674 [01:52<01:54, 41.00it/s]
 17%|█▋        | 963/5674 [02:11<01:54, 41.00it/s]
 17%|█▋        | 968/5674 [02:11<1:16:56,  1.02it/s]
 17%|█▋        | 975/5674 [02:12<52:18,  1.50it/s]  
 17%|█▋        | 981/5674 [02:12<37:59,  2.06it/s]
 17%|█▋        | 985/5674 [02:12<30:14,  2.58it/s]
 17%|█▋        | 990/5674 [02:12<22:24,  3.48it/s]
 18%|█▊        | 994/5674 [02:12<17:39,  4.42it/s]
 18%|█▊        | 999/5674 [02:12<13:00,  5.99it/s]
 18%|█▊        | 1003/5674 [02:12<10:10,  7.65it/s]
 18%|█▊        | 1007/5674 [02:13<08:04,  9.64it/s]
 18%|█▊        | 1016/5674 [02:13<04:46, 16.27it/s]
 18%|█▊        | 1023/5674 [02:13<03:44, 20.68it/s]
 18%|█▊        | 1028/5674 [02:13<03:16, 23.65it/s]
 18%|█▊        | 1034/5674 [02:13<03:03, 25.23it/s]
 18%|█▊        | 1043/5674 [02:13<02:29, 31.04it/s]
 19%|█▊        | 1051/5674 [02:13<02:00, 38.31it/s]
 19%|█▊        | 1060/5674 [02:14<01:43, 44.51it/s]
 19%|█▉        | 1066/5674 [02:14<01:42, 44.84it/s]
 19%|█▉        | 1072/5674 [02:14<01:52, 40.88it/s]
 19%|█▉        | 1077/5674 [02:14<02:15, 33.94it/s]
 19%|█▉        | 1083/5674 [02:14<02:09, 35.54it/s]
 19%|█▉        | 1087/5674 [02:14<02:06, 36.22it/s]
 19%|█▉        | 1094/5674 [02:14<01:47, 42.71it/s]
 19%|█▉        | 1101/5674 [02:15<01:35, 48.05it/s]
 20%|█▉        | 1108/5674 [02:15<01:28, 51.46it/s]
 20%|█▉        | 1114/5674 [02:15<01:40, 45.38it/s]
 20%|█▉        | 1125/5674 [02:15<01:16, 59.50it/s]
 20%|██        | 1135/5674 [02:15<01:05, 69.00it/s]
 20%|██        | 1143/5674 [02:15<01:13, 61.52it/s]
 20%|██        | 1150/5674 [02:15<01:22, 54.80it/s]
 20%|██        | 1160/5674 [02:15<01:09, 64.83it/s]
 21%|██        | 1168/5674 [02:16<01:08, 66.23it/s]
 21%|██        | 1180/5674 [02:16<01:04, 69.84it/s]
 21%|██        | 1192/5674 [02:16<00:55, 80.32it/s]
 21%|██▏       | 1213/5674 [02:16<00:39, 112.06it/s]
 22%|██▏       | 1226/5674 [02:16<00:38, 116.17it/s]
 22%|██▏       | 1242/5674 [02:16<00:34, 127.97it/s]
 22%|██▏       | 1262/5674 [02:16<00:30, 144.04it/s]
 23%|██▎       | 1277/5674 [02:16<00:35, 122.98it/s]
 23%|██▎       | 1291/5674 [02:17<00:36, 119.51it/s]
 23%|██▎       | 1307/5674 [02:17<00:33, 129.38it/s]
 23%|██▎       | 1307/5674 [02:40<00:33, 129.38it/s]
 23%|██▎       | 1315/5674 [02:40<39:40,  1.83it/s] 
 23%|██▎       | 1324/5674 [02:41<30:53,  2.35it/s]
 24%|██▎       | 1336/5674 [02:41<21:43,  3.33it/s]
 24%|██▍       | 1349/5674 [02:41<14:57,  4.82it/s]
 24%|██▍       | 1361/5674 [02:41<10:41,  6.73it/s]
 24%|██▍       | 1373/5674 [02:41<07:57,  9.00it/s]
 24%|██▍       | 1383/5674 [02:41<06:12, 11.53it/s]
 25%|██▍       | 1392/5674 [02:41<05:01, 14.19it/s]
 25%|██▍       | 1400/5674 [02:42<04:20, 16.39it/s]
 25%|██▍       | 1406/5674 [02:42<03:56, 18.01it/s]
 25%|██▍       | 1412/5674 [02:42<03:24, 20.86it/s]
 25%|██▍       | 1417/5674 [02:42<03:04, 23.06it/s]
 25%|██▌       | 1423/5674 [02:42<02:39, 26.72it/s]
 25%|██▌       | 1428/5674 [02:42<02:21, 29.97it/s]
 25%|██▌       | 1434/5674 [02:43<02:02, 34.66it/s]
 25%|██▌       | 1439/5674 [02:43<02:08, 33.02it/s]
 25%|██▌       | 1446/5674 [02:43<01:48, 38.90it/s]
 26%|██▌       | 1453/5674 [02:43<01:33, 45.35it/s]
 26%|██▌       | 1460/5674 [02:43<01:39, 42.23it/s]
 26%|██▌       | 1465/5674 [02:43<02:19, 30.08it/s]
 26%|██▌       | 1472/5674 [02:44<01:55, 36.50it/s]
 26%|██▌       | 1477/5674 [02:44<02:00, 34.88it/s]
 26%|██▌       | 1483/5674 [02:44<01:46, 39.46it/s]
 26%|██▌       | 1488/5674 [02:44<02:04, 33.66it/s]
 26%|██▋       | 1496/5674 [02:44<01:38, 42.28it/s]
 26%|██▋       | 1502/5674 [02:44<01:32, 45.32it/s]
 27%|██▋       | 1508/5674 [02:44<01:27, 47.45it/s]
 27%|██▋       | 1514/5674 [02:45<01:46, 38.96it/s]
 27%|██▋       | 1519/5674 [02:45<02:14, 30.82it/s]
 27%|██▋       | 1523/5674 [02:45<02:13, 31.21it/s]
 27%|██▋       | 1530/5674 [02:45<01:51, 37.02it/s]
 27%|██▋       | 1539/5674 [02:45<01:26, 48.04it/s]
 27%|██▋       | 1545/5674 [02:45<01:40, 41.10it/s]
 27%|██▋       | 1550/5674 [02:46<01:39, 41.45it/s]
 27%|██▋       | 1555/5674 [02:46<01:43, 39.82it/s]
 27%|██▋       | 1560/5674 [02:46<01:41, 40.35it/s]
 28%|██▊       | 1565/5674 [02:46<02:05, 32.80it/s]
 28%|██▊       | 1569/5674 [02:46<02:10, 31.56it/s]
 28%|██▊       | 1573/5674 [02:46<02:35, 26.36it/s]
 28%|██▊       | 1578/5674 [02:46<02:15, 30.31it/s]
 28%|██▊       | 1586/5674 [02:47<02:02, 33.38it/s]
 28%|██▊       | 1586/5674 [03:14<02:02, 33.38it/s]
 28%|██▊       | 1589/5674 [03:14<1:55:10,  1.69s/it]
 28%|██▊       | 1592/5674 [03:14<1:31:51,  1.35s/it]
 28%|██▊       | 1596/5674 [03:14<1:07:07,  1.01it/s]
 28%|██▊       | 1601/5674 [03:15<45:18,  1.50it/s]  
 28%|██▊       | 1608/5674 [03:15<27:29,  2.47it/s]
 28%|██▊       | 1613/5674 [03:15<19:53,  3.40it/s]
 29%|██▊       | 1621/5674 [03:15<12:15,  5.51it/s]
 29%|██▊       | 1627/5674 [03:15<09:09,  7.36it/s]
 29%|██▉       | 1634/5674 [03:15<06:25, 10.47it/s]
 29%|██▉       | 1640/5674 [03:15<04:56, 13.61it/s]
 29%|██▉       | 1646/5674 [03:15<04:03, 16.56it/s]
 29%|██▉       | 1651/5674 [03:16<03:25, 19.54it/s]
 29%|██▉       | 1656/5674 [03:16<03:09, 21.22it/s]
 29%|██▉       | 1660/5674 [03:16<02:53, 23.07it/s]
 29%|██▉       | 1665/5674 [03:16<02:26, 27.27it/s]
 29%|██▉       | 1672/5674 [03:16<02:04, 32.16it/s]
 30%|██▉       | 1677/5674 [03:16<02:00, 33.12it/s]
 30%|██▉       | 1684/5674 [03:16<01:47, 36.96it/s]
 30%|██▉       | 1689/5674 [03:17<01:49, 36.39it/s]
 30%|██▉       | 1694/5674 [03:17<01:44, 38.16it/s]
 30%|██▉       | 1699/5674 [03:17<01:59, 33.19it/s]
 30%|███       | 1704/5674 [03:17<01:51, 35.71it/s]
 30%|███       | 1708/5674 [03:17<02:04, 31.87it/s]
 30%|███       | 1714/5674 [03:17<01:45, 37.59it/s]
 30%|███       | 1722/5674 [03:17<01:26, 45.94it/s]
 30%|███       | 1727/5674 [03:18<01:50, 35.82it/s]
 31%|███       | 1736/5674 [03:18<01:35, 41.15it/s]
 31%|███       | 1743/5674 [03:18<01:32, 42.65it/s]
 31%|███       | 1749/5674 [03:18<01:25, 45.69it/s]
 31%|███       | 1758/5674 [03:18<01:10, 55.50it/s]
 31%|███       | 1769/5674 [03:18<00:57, 67.83it/s]
 31%|███▏      | 1777/5674 [03:18<00:56, 68.80it/s]
 31%|███▏      | 1785/5674 [03:18<00:55, 70.51it/s]
 32%|███▏      | 1796/5674 [03:19<00:48, 79.99it/s]
 32%|███▏      | 1805/5674 [03:19<00:48, 78.98it/s]
 32%|███▏      | 1814/5674 [03:19<00:59, 65.24it/s]
 32%|███▏      | 1822/5674 [03:19<00:58, 65.35it/s]
 32%|███▏      | 1830/5674 [03:19<00:55, 68.75it/s]
 32%|███▏      | 1838/5674 [03:19<00:56, 67.41it/s]
 33%|███▎      | 1845/5674 [03:19<00:57, 66.73it/s]
 33%|███▎      | 1853/5674 [03:19<00:57, 67.03it/s]
 33%|███▎      | 1863/5674 [03:20<00:50, 74.85it/s]
 33%|███▎      | 1872/5674 [03:20<00:51, 74.00it/s]
 33%|███▎      | 1883/5674 [03:20<00:50, 74.42it/s]
 33%|███▎      | 1891/5674 [03:20<00:58, 64.66it/s]
 33%|███▎      | 1898/5674 [03:20<00:59, 63.69it/s]
 34%|███▎      | 1905/5674 [03:20<01:00, 62.11it/s]
 34%|███▎      | 1913/5674 [03:20<01:01, 60.79it/s]
 34%|███▍      | 1923/5674 [03:20<00:55, 67.82it/s]
 34%|███▍      | 1930/5674 [03:21<01:07, 55.26it/s]
 34%|███▍      | 1941/5674 [03:21<00:56, 66.37it/s]
 34%|███▍      | 1953/5674 [03:21<00:50, 73.89it/s]
 35%|███▍      | 1962/5674 [03:21<00:48, 76.67it/s]
 35%|███▍      | 1970/5674 [03:21<00:53, 68.78it/s]
 35%|███▍      | 1982/5674 [03:21<00:45, 80.75it/s]
 35%|███▌      | 1991/5674 [03:21<00:44, 81.89it/s]
 35%|███▌      | 2000/5674 [03:21<00:43, 83.96it/s]
 35%|███▌      | 2010/5674 [03:22<00:41, 87.87it/s]
 35%|███▌      | 2010/5674 [03:56<00:41, 87.87it/s]
 36%|███▌      | 2016/5674 [03:56<1:13:59,  1.21s/it]
 36%|███▌      | 2021/5674 [03:56<59:21,  1.03it/s]  
 36%|███▌      | 2030/5674 [03:56<39:21,  1.54it/s]
 36%|███▌      | 2038/5674 [03:56<27:43,  2.19it/s]
 36%|███▌      | 2046/5674 [03:56<19:41,  3.07it/s]
 36%|███▌      | 2053/5674 [03:57<14:32,  4.15it/s]
 36%|███▋      | 2060/5674 [03:57<10:45,  5.60it/s]
 36%|███▋      | 2067/5674 [03:57<07:56,  7.57it/s]
 37%|███▋      | 2074/5674 [03:57<05:56, 10.11it/s]
 37%|███▋      | 2080/5674 [03:57<04:44, 12.62it/s]
 37%|███▋      | 2086/5674 [03:57<03:46, 15.84it/s]
 37%|███▋      | 2093/5674 [03:57<02:52, 20.80it/s]
 37%|███▋      | 2099/5674 [03:57<02:30, 23.78it/s]
 37%|███▋      | 2105/5674 [03:58<02:05, 28.55it/s]
 37%|███▋      | 2111/5674 [03:58<01:46, 33.58it/s]
 37%|███▋      | 2117/5674 [03:58<01:41, 34.93it/s]
 37%|███▋      | 2124/5674 [03:58<01:26, 41.13it/s]
 38%|███▊      | 2130/5674 [03:58<01:19, 44.50it/s]
 38%|███▊      | 2136/5674 [03:58<01:16, 46.14it/s]
 38%|███▊      | 2142/5674 [03:58<01:17, 45.45it/s]
 38%|███▊      | 2149/5674 [03:58<01:09, 51.02it/s]
 38%|███▊      | 2159/5674 [03:58<00:55, 63.43it/s]
 38%|███▊      | 2166/5674 [03:59<00:58, 60.48it/s]
 38%|███▊      | 2176/5674 [03:59<00:52, 66.84it/s]
 38%|███▊      | 2183/5674 [03:59<00:52, 66.62it/s]
 39%|███▊      | 2190/5674 [03:59<00:52, 66.92it/s]
 39%|███▊      | 2197/5674 [03:59<01:01, 56.36it/s]
 39%|███▉      | 2203/5674 [03:59<01:02, 55.85it/s]
