============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-09-21 21:01:05.110 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-09-21 21:01:12,125	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
Tracing Repository
========================================
1. Setting up Lean repository...
2. Tracing repository (using LeanDojo's automatic caching)...
   Cache directory: /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache
   LOAD_USED_PACKAGES_ONLY: 1

  0%|          | 0/4448 [00:00<?, ?it/s]
  0%|          | 1/4448 [00:01<1:27:42,  1.18s/it]
  0%|          | 7/4448 [00:01<10:59,  6.73it/s]  
  0%|          | 10/4448 [00:01<07:51,  9.41it/s]
  0%|          | 13/4448 [00:01<07:56,  9.30it/s]
  0%|          | 16/4448 [00:02<07:10, 10.29it/s]
  0%|          | 19/4448 [00:02<07:10, 10.28it/s]
  0%|          | 22/4448 [00:02<07:33,  9.76it/s]
  1%|          | 27/4448 [00:02<04:57, 14.88it/s]
  1%|          | 30/4448 [00:03<06:28, 11.38it/s]
  1%|          | 32/4448 [00:03<08:55,  8.25it/s]
  1%|          | 35/4448 [00:04<10:22,  7.09it/s]
  1%|          | 38/4448 [00:04<08:03,  9.12it/s]
  1%|          | 40/4448 [00:05<11:39,  6.30it/s]
  1%|          | 48/4448 [00:05<05:44, 12.76it/s]
 15%|█▌        | 672/4448 [01:01<01:29, 42.00it/s]
 15%|█▌        | 678/4448 [01:01<01:23, 44.93it/s]
 15%|█▌        | 685/4448 [01:01<01:17, 48.46it/s]
 16%|█▌        | 695/4448 [01:01<01:02, 60.21it/s]
 16%|█▌        | 702/4448 [01:02<01:18, 47.63it/s]
 16%|█▌        | 708/4448 [01:02<01:25, 43.81it/s]
 16%|█▌        | 715/4448 [01:02<01:15, 49.24it/s]
 16%|█▌        | 721/4448 [01:02<01:12, 51.24it/s]
 16%|█▌        | 721/4448 [01:12<01:12, 51.24it/s]
 16%|█▋        | 727/4448 [01:12<30:23,  2.04it/s]
 16%|█▋        | 733/4448 [01:13<22:13,  2.79it/s]
 17%|█▋        | 739/4448 [01:13<16:21,  3.78it/s]
 17%|█▋        | 744/4448 [01:13<12:32,  4.92it/s]
 17%|█▋        | 749/4448 [01:13<09:36,  6.41it/s]
 17%|█▋        | 754/4448 [01:13<07:39,  8.04it/s]
 17%|█▋        | 760/4448 [01:13<05:34, 11.03it/s]
 17%|█▋        | 766/4448 [01:13<04:16, 14.38it/s]
 17%|█▋        | 771/4448 [01:14<03:40, 16.70it/s]
 17%|█▋        | 775/4448 [01:14<03:11, 19.19it/s]
 18%|█▊        | 782/4448 [01:14<02:19, 26.19it/s]
 18%|█▊        | 789/4448 [01:14<02:06, 28.84it/s]
 18%|█▊        | 798/4448 [01:14<01:35, 38.07it/s]
 18%|█▊        | 804/4448 [01:14<01:40, 36.39it/s]
 18%|█▊        | 809/4448 [01:15<01:45, 34.63it/s]
 18%|█▊        | 815/4448 [01:15<01:37, 37.36it/s]
 18%|█▊        | 820/4448 [01:15<01:31, 39.69it/s]
 19%|█▊        | 825/4448 [01:15<01:30, 40.18it/s]
 19%|█▊        | 830/4448 [01:15<01:46, 34.13it/s]
 19%|█▉        | 835/4448 [01:15<01:40, 36.07it/s]
 19%|█▉        | 840/4448 [01:15<01:32, 39.01it/s]
 19%|█▉        | 845/4448 [01:15<01:28, 40.69it/s]
 19%|█▉        | 851/4448 [01:16<01:20, 44.84it/s]
 19%|█▉        | 857/4448 [01:16<01:15, 47.34it/s]
 19%|█▉        | 862/4448 [01:16<01:37, 36.77it/s]
 19%|█▉        | 862/4448 [01:29<01:37, 36.77it/s]
 19%|█▉        | 864/4448 [01:29<53:39,  1.11it/s]
 19%|█▉        | 867/4448 [01:29<41:54,  1.42it/s]
 20%|█▉        | 871/4448 [01:29<30:19,  1.97it/s]
 20%|█▉        | 875/4448 [01:29<21:45,  2.74it/s]
 20%|█▉        | 880/4448 [01:29<14:39,  4.06it/s]
 20%|█▉        | 886/4448 [01:29<09:31,  6.23it/s]
 20%|██        | 891/4448 [01:29<07:01,  8.43it/s]
 20%|██        | 898/4448 [01:30<04:50, 12.20it/s]
 20%|██        | 903/4448 [01:30<03:59, 14.79it/s]
 20%|██        | 908/4448 [01:30<03:14, 18.20it/s]
 21%|██        | 914/4448 [01:30<02:35, 22.66it/s]
 21%|██        | 920/4448 [01:30<02:05, 28.16it/s]
 21%|██        | 928/4448 [01:30<01:48, 32.59it/s]
 21%|██        | 940/4448 [01:30<01:22, 42.71it/s]
 21%|██▏       | 948/4448 [01:31<01:12, 48.12it/s]
 21%|██▏       | 954/4448 [01:31<01:13, 47.45it/s]
 22%|██▏       | 960/4448 [01:31<01:11, 48.91it/s]
 22%|██▏       | 966/4448 [01:31<01:15, 46.09it/s]
 22%|██▏       | 972/4448 [01:31<01:33, 36.98it/s]
 22%|██▏       | 977/4448 [01:31<01:37, 35.53it/s]
 22%|██▏       | 981/4448 [01:32<01:52, 30.78it/s]
 22%|██▏       | 985/4448 [01:32<01:52, 30.70it/s]
 22%|██▏       | 989/4448 [01:32<01:46, 32.50it/s]
 22%|██▏       | 993/4448 [01:32<01:42, 33.61it/s]
 22%|██▏       | 997/4448 [01:32<01:57, 29.31it/s]
 23%|██▎       | 1004/4448 [01:32<01:30, 38.14it/s]
 23%|██▎       | 1009/4448 [01:32<01:35, 36.07it/s]
 23%|██▎       | 1015/4448 [01:32<01:22, 41.39it/s]
 23%|██▎       | 1020/4448 [01:33<01:36, 35.41it/s]
 23%|██▎       | 1024/4448 [01:33<01:50, 30.89it/s]
 23%|██▎       | 1024/4448 [01:48<01:50, 30.89it/s]
 23%|██▎       | 1025/4448 [01:48<1:13:05,  1.28s/it]
 23%|██▎       | 1031/4448 [01:48<43:38,  1.31it/s]  
 23%|██▎       | 1036/4448 [01:49<29:56,  1.90it/s]
 23%|██▎       | 1041/4448 [01:49<20:44,  2.74it/s]
 23%|██▎       | 1045/4448 [01:49<15:38,  3.63it/s]
 24%|██▎       | 1051/4448 [01:49<10:22,  5.45it/s]
 24%|██▍       | 1059/4448 [01:49<06:27,  8.74it/s]
 24%|██▍       | 1064/4448 [01:49<05:06, 11.05it/s]
 24%|██▍       | 1070/4448 [01:49<03:49, 14.71it/s]
 24%|██▍       | 1077/4448 [01:49<02:48, 20.06it/s]
 24%|██▍       | 1084/4448 [01:50<02:21, 23.77it/s]
 25%|██▍       | 1091/4448 [01:50<01:52, 29.74it/s]
 25%|██▍       | 1097/4448 [01:50<01:38, 33.87it/s]
 25%|██▍       | 1103/4448 [01:50<01:28, 37.98it/s]
 25%|██▍       | 1109/4448 [01:50<01:21, 40.79it/s]
 25%|██▌       | 1115/4448 [01:50<01:22, 40.50it/s]
 25%|██▌       | 1121/4448 [01:50<01:16, 43.64it/s]
 25%|██▌       | 1127/4448 [01:50<01:12, 45.96it/s]
 25%|██▌       | 1134/4448 [01:51<01:04, 51.23it/s]
 26%|██▌       | 1140/4448 [01:51<01:06, 49.93it/s]
 26%|██▌       | 1149/4448 [01:51<01:03, 51.58it/s]
 26%|██▌       | 1155/4448 [01:51<01:01, 53.54it/s]
 26%|██▌       | 1161/4448 [01:51<01:00, 54.54it/s]
 26%|██▌       | 1167/4448 [01:51<01:00, 54.67it/s]
 26%|██▋       | 1177/4448 [01:51<00:50, 64.85it/s]
 27%|██▋       | 1195/4448 [01:51<00:34, 95.55it/s]
 27%|██▋       | 1209/4448 [01:52<00:30, 105.99it/s]
 28%|██▊       | 1231/4448 [01:52<00:23, 134.52it/s]
 28%|██▊       | 1245/4448 [01:52<00:24, 132.22it/s]
 28%|██▊       | 1259/4448 [01:52<00:25, 125.27it/s]
 29%|██▉       | 1279/4448 [01:52<00:22, 143.45it/s]
 29%|██▉       | 1294/4448 [01:52<00:23, 131.73it/s]
 29%|██▉       | 1308/4448 [01:52<00:26, 120.32it/s]
 30%|██▉       | 1324/4448 [01:52<00:24, 127.80it/s]
 30%|███       | 1338/4448 [01:53<00:34, 89.18it/s] 
 30%|███       | 1349/4448 [01:53<00:38, 80.93it/s]
 31%|███       | 1359/4448 [01:53<00:39, 77.97it/s]
 31%|███       | 1368/4448 [01:53<00:38, 80.35it/s]
 31%|███       | 1377/4448 [01:53<00:38, 80.06it/s]
 31%|███       | 1386/4448 [01:53<00:45, 67.25it/s]
 31%|███▏      | 1394/4448 [01:54<00:49, 61.88it/s]
 31%|███▏      | 1394/4448 [02:12<00:49, 61.88it/s]
 31%|███▏      | 1399/4448 [02:12<35:37,  1.43it/s]
 32%|███▏      | 1403/4448 [02:12<29:41,  1.71it/s]
 32%|███▏      | 1409/4448 [02:13<22:02,  2.30it/s]
 32%|███▏      | 1414/4448 [02:13<17:03,  2.97it/s]
 32%|███▏      | 1419/4448 [02:13<12:58,  3.89it/s]
 32%|███▏      | 1424/4448 [02:13<09:49,  5.13it/s]
 32%|███▏      | 1429/4448 [02:13<07:31,  6.69it/s]
 32%|███▏      | 1435/4448 [02:13<05:22,  9.33it/s]
 32%|███▏      | 1444/4448 [02:13<03:25, 14.61it/s]
 33%|███▎      | 1450/4448 [02:14<02:57, 16.85it/s]
 33%|███▎      | 1455/4448 [02:14<02:40, 18.60it/s]
 33%|███▎      | 1463/4448 [02:14<01:58, 25.09it/s]
 33%|███▎      | 1476/4448 [02:14<01:15, 39.40it/s]
 33%|███▎      | 1483/4448 [02:14<01:18, 37.80it/s]
 33%|███▎      | 1489/4448 [02:14<01:18, 37.76it/s]
 34%|███▎      | 1495/4448 [02:15<01:30, 32.71it/s]
 34%|███▎      | 1500/4448 [02:15<01:24, 34.96it/s]
 34%|███▍      | 1505/4448 [02:15<01:34, 31.26it/s]
 34%|███▍      | 1509/4448 [02:15<01:32, 31.71it/s]
 34%|███▍      | 1514/4448 [02:15<01:29, 32.85it/s]
 34%|███▍      | 1518/4448 [02:15<01:30, 32.40it/s]
 34%|███▍      | 1522/4448 [02:16<01:34, 31.00it/s]
 34%|███▍      | 1526/4448 [02:16<01:45, 27.79it/s]
 34%|███▍      | 1530/4448 [02:16<01:41, 28.79it/s]
 34%|███▍      | 1534/4448 [02:16<01:46, 27.42it/s]
 35%|███▍      | 1538/4448 [02:16<01:42, 28.41it/s]
 35%|███▍      | 1546/4448 [02:16<01:12, 39.92it/s]
 35%|███▍      | 1551/4448 [02:16<01:10, 40.90it/s]
 35%|███▌      | 1558/4448 [02:17<01:05, 44.28it/s]
 35%|███▌      | 1563/4448 [02:17<01:35, 30.20it/s]
 35%|███▌      | 1571/4448 [02:17<01:29, 32.31it/s]
 35%|███▌      | 1575/4448 [02:17<01:28, 32.32it/s]
 35%|███▌      | 1579/4448 [02:17<02:03, 23.26it/s]
 36%|███▌      | 1582/4448 [02:18<02:04, 23.07it/s]
 36%|███▌      | 1585/4448 [02:18<02:03, 23.27it/s]
 36%|███▌      | 1588/4448 [02:18<02:00, 23.77it/s]
 36%|███▌      | 1591/4448 [02:18<02:04, 22.99it/s]
 36%|███▌      | 1595/4448 [02:18<01:50, 25.81it/s]
 36%|███▌      | 1598/4448 [02:18<01:50, 25.78it/s]
 36%|███▌      | 1601/4448 [02:18<01:58, 23.97it/s]
 36%|███▌      | 1605/4448 [02:19<01:47, 26.44it/s]
 36%|███▌      | 1605/4448 [02:42<01:47, 26.44it/s]
 36%|███▌      | 1611/4448 [02:42<1:20:10,  1.70s/it]
 36%|███▋      | 1615/4448 [02:42<57:32,  1.22s/it]  
 36%|███▋      | 1622/4448 [02:43<33:52,  1.39it/s]
 37%|███▋      | 1632/4448 [02:43<18:35,  2.52it/s]
 37%|███▋      | 1637/4448 [02:43<14:15,  3.29it/s]
 37%|███▋      | 1642/4448 [02:43<10:48,  4.33it/s]
 37%|███▋      | 1647/4448 [02:43<08:09,  5.72it/s]
 37%|███▋      | 1652/4448 [02:43<06:11,  7.53it/s]
 37%|███▋      | 1657/4448 [02:43<04:48,  9.67it/s]
 37%|███▋      | 1661/4448 [02:44<03:58, 11.67it/s]
 37%|███▋      | 1666/4448 [02:44<03:07, 14.85it/s]
 38%|███▊      | 1671/4448 [02:44<02:28, 18.71it/s]
 38%|███▊      | 1676/4448 [02:44<02:02, 22.68it/s]
 38%|███▊      | 1682/4448 [02:44<01:44, 26.59it/s]
 38%|███▊      | 1687/4448 [02:44<01:57, 23.56it/s]
 38%|███▊      | 1691/4448 [02:44<01:56, 23.69it/s]
 38%|███▊      | 1697/4448 [02:45<01:36, 28.57it/s]
 38%|███▊      | 1701/4448 [02:45<01:46, 25.76it/s]
 38%|███▊      | 1708/4448 [02:45<01:25, 31.87it/s]
 39%|███▊      | 1713/4448 [02:45<01:24, 32.28it/s]
 39%|███▊      | 1718/4448 [02:45<01:26, 31.51it/s]
 39%|███▉      | 1727/4448 [02:45<01:04, 42.47it/s]
 39%|███▉      | 1732/4448 [02:46<01:15, 35.86it/s]
 39%|███▉      | 1737/4448 [02:46<01:11, 38.18it/s]
 39%|███▉      | 1742/4448 [02:46<01:20, 33.49it/s]
 39%|███▉      | 1749/4448 [02:46<01:06, 40.39it/s]
 40%|███▉      | 1760/4448 [02:46<00:48, 55.51it/s]
 40%|███▉      | 1767/4448 [02:46<00:45, 58.94it/s]
 40%|███▉      | 1776/4448 [02:46<00:40, 66.19it/s]
 40%|████      | 1788/4448 [02:46<00:33, 79.20it/s]
 40%|████      | 1797/4448 [02:47<00:33, 79.34it/s]
 41%|████      | 1807/4448 [02:47<00:31, 84.41it/s]
 41%|████      | 1816/4448 [02:47<00:34, 76.91it/s]
 41%|████      | 1825/4448 [02:47<00:35, 74.83it/s]
 41%|████      | 1833/4448 [02:47<00:44, 59.20it/s]
 41%|████▏     | 1840/4448 [02:47<00:46, 56.05it/s]
 42%|████▏     | 1847/4448 [02:47<00:45, 57.44it/s]
 42%|████▏     | 1856/4448 [02:47<00:40, 64.11it/s]
 42%|████▏     | 1863/4448 [02:48<00:42, 61.01it/s]
 42%|████▏     | 1871/4448 [02:48<00:40, 63.52it/s]
 42%|████▏     | 1879/4448 [02:48<00:38, 66.05it/s]
 42%|████▏     | 1886/4448 [02:48<00:41, 61.04it/s]
 43%|████▎     | 1897/4448 [02:48<00:34, 73.17it/s]
 43%|████▎     | 1905/4448 [02:48<00:35, 72.28it/s]
 43%|████▎     | 1913/4448 [02:48<00:46, 54.45it/s]
 43%|████▎     | 1920/4448 [02:49<00:45, 55.64it/s]
 43%|████▎     | 1927/4448 [02:49<00:42, 58.94it/s]
 44%|████▎     | 1935/4448 [02:49<00:39, 63.65it/s]
 44%|████▎     | 1942/4448 [02:49<00:38, 65.08it/s]
 44%|████▍     | 1949/4448 [02:49<00:40, 62.04it/s]
 44%|████▍     | 1960/4448 [02:49<00:34, 72.28it/s]
 44%|████▍     | 1969/4448 [02:49<00:32, 75.74it/s]
 44%|████▍     | 1977/4448 [02:49<00:34, 71.18it/s]
 45%|████▍     | 1988/4448 [02:49<00:30, 81.15it/s]
 45%|████▍     | 1999/4448 [02:50<00:27, 87.47it/s]
 45%|████▌     | 2008/4448 [02:50<00:34, 70.99it/s]
 45%|████▌     | 2018/4448 [02:50<00:37, 65.51it/s]
 46%|████▌     | 2026/4448 [02:50<00:40, 59.45it/s]
 46%|████▌     | 2033/4448 [02:50<00:43, 55.66it/s]
 46%|████▌     | 2033/4448 [03:19<00:43, 55.66it/s]
 46%|████▌     | 2037/4448 [03:19<49:46,  1.24s/it]
 46%|████▌     | 2047/4448 [03:20<31:12,  1.28it/s]
 46%|████▌     | 2054/4448 [03:20<22:52,  1.74it/s]
 46%|████▋     | 2061/4448 [03:20<16:36,  2.40it/s]
 47%|████▋     | 2070/4448 [03:20<11:04,  3.58it/s]
 47%|████▋     | 2077/4448 [03:20<08:12,  4.82it/s]
 47%|████▋     | 2084/4448 [03:20<06:12,  6.34it/s]
 47%|████▋     | 2090/4448 [03:20<04:57,  7.94it/s]
 47%|████▋     | 2095/4448 [03:21<04:05,  9.57it/s]
 47%|████▋     | 2101/4448 [03:21<03:07, 12.53it/s]
 47%|████▋     | 2106/4448 [03:21<02:37, 14.90it/s]
 47%|████▋     | 2111/4448 [03:21<02:12, 17.60it/s]
 48%|████▊     | 2117/4448 [03:21<01:48, 21.52it/s]
 48%|████▊     | 2122/4448 [03:21<01:31, 25.40it/s]
 48%|████▊     | 2127/4448 [03:21<01:25, 27.02it/s]
 48%|████▊     | 2135/4448 [03:22<01:04, 36.10it/s]
 48%|████▊     | 2141/4448 [03:22<01:10, 32.77it/s]
 48%|████▊     | 2149/4448 [03:22<00:55, 41.46it/s]
 49%|████▊     | 2159/4448 [03:22<00:44, 51.19it/s]
 49%|████▉     | 2173/4448 [03:22<00:32, 70.23it/s]
 49%|████▉     | 2182/4448 [03:22<00:35, 64.17it/s]
 49%|████▉     | 2190/4448 [03:22<00:35, 62.91it/s]
 49%|████▉     | 2197/4448 [03:23<00:45, 48.97it/s]
 50%|████▉     | 2203/4448 [03:23<00:49, 45.64it/s]
 50%|████▉     | 2209/4448 [03:23<00:51, 43.31it/s]
 50%|████▉     | 2214/4448 [03:23<00:53, 41.76it/s]
 50%|████▉     | 2219/4448 [03:23<00:53, 41.66it/s]
 50%|█████     | 2224/4448 [03:23<01:00, 37.05it/s]
 50%|█████     | 2228/4448 [03:24<01:36, 23.08it/s]
 50%|█████     | 2232/4448 [03:24<01:34, 23.48it/s]
 50%|█████     | 2237/4448 [03:24<01:19, 27.92it/s]
 50%|█████     | 2241/4448 [03:24<01:31, 24.15it/s]
 50%|█████     | 2244/4448 [03:24<01:28, 24.85it/s]
 51%|█████     | 2251/4448 [03:24<01:05, 33.45it/s]
 51%|█████     | 2257/4448 [03:25<01:13, 29.95it/s]
 51%|█████     | 2261/4448 [03:25<01:22, 26.43it/s]
 51%|█████     | 2265/4448 [03:25<01:16, 28.51it/s]
 51%|█████     | 2273/4448 [03:25<00:56, 38.65it/s]
 51%|█████▏    | 2280/4448 [03:25<00:48, 44.75it/s]
 51%|█████▏    | 2287/4448 [03:25<00:44, 49.06it/s]
 52%|█████▏    | 2293/4448 [03:26<00:48, 44.15it/s]
 52%|█████▏    | 2301/4448 [03:26<00:42, 50.60it/s]
 52%|█████▏    | 2307/4448 [03:26<00:41, 51.72it/s]
 52%|█████▏    | 2314/4448 [03:26<00:38, 54.76it/s]
 52%|█████▏    | 2323/4448 [03:26<00:34, 62.43it/s]
 52%|█████▏    | 2330/4448 [03:26<00:34, 62.08it/s]
 53%|█████▎    | 2337/4448 [03:26<00:51, 40.77it/s]
 53%|█████▎    | 2343/4448 [03:27<00:58, 35.86it/s]
 53%|█████▎    | 2350/4448 [03:27<00:50, 41.88it/s]
 53%|█████▎    | 2356/4448 [03:27<00:53, 39.15it/s]
 53%|█████▎    | 2362/4448 [03:27<00:49, 42.36it/s]
 53%|█████▎    | 2367/4448 [03:27<00:48, 42.96it/s]
 53%|█████▎    | 2372/4448 [03:27<00:48, 43.13it/s]
 53%|█████▎    | 2379/4448 [03:27<00:44, 46.42it/s]
