============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251108_152547-x9ltgoem
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-totem-2
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/x9ltgoem
2025-11-08 15:25:49.238 | WARNING  | src.utilities.checkpoint:get_checkpoint_dir:28 - CHECKPOINT_DIR not set in environment, using ./checkpoints
2025-11-08 15:25:49.238 | INFO     | __main__:main:269 - Using checkpoint directory: checkpoints
2025-11-08 15:25:52.232 | INFO     | __main__:log_gpu_memory:253 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-08 15:25:52.232 | INFO     | __main__:main:287 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-08 15:25:52.233 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-08 15:26:37.150 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-08 15:26:52,092	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:35:25,  1.64s/it]
  0%|          | 7/5674 [00:05<1:13:40,  1.28it/s]
  0%|          | 11/5674 [00:05<41:32,  2.27it/s] 
  0%|          | 15/5674 [00:05<25:59,  3.63it/s]
  0%|          | 20/5674 [00:06<16:04,  5.86it/s]
  0%|          | 27/5674 [00:06<09:25,  9.98it/s]
  1%|          | 34/5674 [00:06<06:19, 14.88it/s]
  1%|          | 39/5674 [00:10<28:53,  3.25it/s]
  1%|          | 46/5674 [00:10<19:03,  4.92it/s]
  1%|          | 50/5674 [00:11<15:15,  6.15it/s]
  1%|          | 56/5674 [00:11<10:51,  8.62it/s]
  1%|          | 61/5674 [00:11<08:59, 10.40it/s]
  1%|          | 65/5674 [00:16<35:48,  2.61it/s]
  1%|          | 69/5674 [00:16<27:09,  3.44it/s]
  1%|▏         | 72/5674 [00:16<22:08,  4.22it/s]
  1%|▏         | 75/5674 [00:16<17:45,  5.26it/s]
  1%|▏         | 78/5674 [00:17<14:19,  6.51it/s]
  1%|▏         | 82/5674 [00:17<10:26,  8.93it/s]
  2%|▏         | 88/5674 [00:17<06:51, 13.59it/s]
  2%|▏         | 92/5674 [00:17<05:49, 15.96it/s]
  2%|▏         | 96/5674 [00:23<43:03,  2.16it/s]
  2%|▏         | 99/5674 [00:23<33:57,  2.74it/s]
  9%|▉         | 503/5674 [01:14<32:08,  2.68it/s]
  9%|▉         | 506/5674 [01:14<28:38,  3.01it/s]
  9%|▉         | 512/5674 [01:15<21:55,  3.93it/s]
  9%|▉         | 519/5674 [01:15<15:51,  5.42it/s]
  9%|▉         | 525/5674 [01:15<12:21,  6.95it/s]
  9%|▉         | 533/5674 [01:15<08:48,  9.73it/s]
  9%|▉         | 538/5674 [01:15<07:10, 11.93it/s]
 10%|▉         | 546/5674 [01:15<05:04, 16.86it/s]
 10%|▉         | 552/5674 [01:15<04:08, 20.58it/s]
 10%|▉         | 559/5674 [01:15<03:14, 26.33it/s]
 10%|▉         | 565/5674 [01:16<02:49, 30.12it/s]
 10%|█         | 571/5674 [01:16<02:28, 34.46it/s]
 10%|█         | 581/5674 [01:16<02:11, 38.62it/s]
 10%|█         | 589/5674 [01:16<01:50, 46.05it/s]
 11%|█         | 598/5674 [01:16<01:34, 53.63it/s]
 11%|█         | 607/5674 [01:16<01:25, 59.37it/s]
 11%|█         | 616/5674 [01:16<01:26, 58.31it/s]
 11%|█         | 623/5674 [01:17<01:47, 46.79it/s]
 11%|█         | 630/5674 [01:17<01:41, 49.92it/s]
 11%|█         | 637/5674 [01:17<01:34, 53.47it/s]
 11%|█▏        | 643/5674 [01:17<01:48, 46.25it/s]
 11%|█▏        | 649/5674 [01:17<01:45, 47.75it/s]
 12%|█▏        | 657/5674 [01:17<01:31, 55.08it/s]
 12%|█▏        | 657/5674 [01:31<01:31, 55.08it/s]
 12%|█▏        | 663/5674 [01:31<52:12,  1.60it/s]
 12%|█▏        | 669/5674 [01:31<38:12,  2.18it/s]
 12%|█▏        | 675/5674 [01:31<27:53,  2.99it/s]
 12%|█▏        | 681/5674 [01:31<20:18,  4.10it/s]
 12%|█▏        | 687/5674 [01:32<15:02,  5.53it/s]
 12%|█▏        | 693/5674 [01:32<11:01,  7.53it/s]
 12%|█▏        | 701/5674 [01:32<07:28, 11.10it/s]
 12%|█▏        | 707/5674 [01:32<05:46, 14.33it/s]
 13%|█▎        | 713/5674 [01:32<04:46, 17.34it/s]
 13%|█▎        | 722/5674 [01:32<03:22, 24.40it/s]
 13%|█▎        | 729/5674 [01:32<02:45, 29.85it/s]
 13%|█▎        | 736/5674 [01:32<02:27, 33.52it/s]
 13%|█▎        | 742/5674 [01:33<02:25, 33.81it/s]
 13%|█▎        | 747/5674 [01:33<02:28, 33.20it/s]
 13%|█▎        | 752/5674 [01:33<02:21, 34.78it/s]
 13%|█▎        | 758/5674 [01:33<02:23, 34.17it/s]
 13%|█▎        | 763/5674 [01:33<02:29, 32.79it/s]
 14%|█▎        | 770/5674 [01:33<02:02, 40.05it/s]
 14%|█▎        | 775/5674 [01:33<02:00, 40.57it/s]
 14%|█▍        | 783/5674 [01:34<02:08, 38.15it/s]
 14%|█▍        | 790/5674 [01:34<02:02, 39.80it/s]
 14%|█▍        | 795/5674 [01:34<02:20, 34.81it/s]
 14%|█▍        | 800/5674 [01:34<02:18, 35.10it/s]
 14%|█▍        | 807/5674 [01:34<01:56, 41.90it/s]
 14%|█▍        | 813/5674 [01:34<02:01, 40.01it/s]
 14%|█▍        | 818/5674 [01:35<02:04, 39.08it/s]
 15%|█▍        | 824/5674 [01:35<01:55, 42.12it/s]
 15%|█▍        | 824/5674 [01:51<01:55, 42.12it/s]
 15%|█▍        | 830/5674 [01:51<1:07:32,  1.20it/s]
 15%|█▍        | 834/5674 [01:51<52:51,  1.53it/s]  
 15%|█▍        | 841/5674 [01:51<34:20,  2.35it/s]
 15%|█▍        | 846/5674 [01:51<25:38,  3.14it/s]
 15%|█▍        | 851/5674 [01:51<19:23,  4.15it/s]
 15%|█▌        | 855/5674 [01:52<15:20,  5.23it/s]
 15%|█▌        | 859/5674 [01:52<12:13,  6.56it/s]
 15%|█▌        | 864/5674 [01:52<09:04,  8.83it/s]
 15%|█▌        | 868/5674 [01:52<07:19, 10.95it/s]
 15%|█▌        | 874/5674 [01:52<05:16, 15.19it/s]
 16%|█▌        | 880/5674 [01:52<03:59, 20.04it/s]
 16%|█▌        | 886/5674 [01:52<03:13, 24.69it/s]
 16%|█▌        | 891/5674 [01:52<02:53, 27.49it/s]
 16%|█▌        | 896/5674 [01:53<02:36, 30.63it/s]
 16%|█▌        | 901/5674 [01:53<02:25, 32.90it/s]
 16%|█▌        | 908/5674 [01:53<01:57, 40.73it/s]
 16%|█▌        | 917/5674 [01:53<01:32, 51.17it/s]
 16%|█▋        | 927/5674 [01:53<01:15, 62.64it/s]
 16%|█▋        | 935/5674 [01:53<01:32, 51.31it/s]
 17%|█▋        | 944/5674 [01:53<01:25, 55.06it/s]
 17%|█▋        | 951/5674 [01:54<01:45, 44.87it/s]
 17%|█▋        | 957/5674 [01:54<01:50, 42.81it/s]
 17%|█▋        | 962/5674 [01:54<01:49, 42.91it/s]
 17%|█▋        | 967/5674 [01:54<01:52, 41.78it/s]
 17%|█▋        | 972/5674 [01:54<01:58, 39.72it/s]
 17%|█▋        | 977/5674 [01:54<02:21, 33.18it/s]
 17%|█▋        | 981/5674 [01:54<02:15, 34.53it/s]
 17%|█▋        | 985/5674 [01:55<02:30, 31.19it/s]
 17%|█▋        | 990/5674 [01:55<02:39, 29.41it/s]
 18%|█▊        | 998/5674 [01:55<02:01, 38.37it/s]
 18%|█▊        | 1004/5674 [01:55<01:50, 42.07it/s]
 18%|█▊        | 1009/5674 [01:55<01:48, 43.09it/s]
 18%|█▊        | 1014/5674 [01:55<01:54, 40.83it/s]
 18%|█▊        | 1014/5674 [02:15<01:54, 40.83it/s]
 18%|█▊        | 1018/5674 [02:15<1:31:23,  1.18s/it]
 18%|█▊        | 1022/5674 [02:15<1:09:00,  1.12it/s]
 18%|█▊        | 1029/5674 [02:15<42:36,  1.82it/s]  
 18%|█▊        | 1034/5674 [02:15<30:55,  2.50it/s]
 18%|█▊        | 1042/5674 [02:15<19:08,  4.03it/s]
 18%|█▊        | 1048/5674 [02:15<14:07,  5.46it/s]
 19%|█▊        | 1053/5674 [02:15<11:00,  7.00it/s]
 19%|█▊        | 1059/5674 [02:16<08:04,  9.53it/s]
 19%|█▉        | 1066/5674 [02:16<05:45, 13.35it/s]
 19%|█▉        | 1071/5674 [02:16<04:56, 15.52it/s]
 19%|█▉        | 1078/5674 [02:16<03:39, 20.98it/s]
 19%|█▉        | 1085/5674 [02:16<02:54, 26.24it/s]
 19%|█▉        | 1092/5674 [02:16<02:30, 30.54it/s]
 19%|█▉        | 1099/5674 [02:16<02:10, 35.01it/s]
 20%|█▉        | 1107/5674 [02:17<01:48, 42.26it/s]
 20%|█▉        | 1113/5674 [02:17<02:02, 37.36it/s]
 20%|█▉        | 1120/5674 [02:17<01:45, 43.14it/s]
 20%|█▉        | 1129/5674 [02:17<01:35, 47.83it/s]
 20%|██        | 1136/5674 [02:17<01:26, 52.32it/s]
 20%|██        | 1142/5674 [02:17<01:30, 50.06it/s]
 20%|██        | 1149/5674 [02:17<01:22, 54.52it/s]
 20%|██        | 1161/5674 [02:17<01:03, 70.78it/s]
 21%|██        | 1174/5674 [02:18<00:55, 81.12it/s]
 21%|██        | 1193/5674 [02:18<00:41, 107.22it/s]
 21%|██        | 1205/5674 [02:18<00:45, 99.02it/s] 
 21%|██▏       | 1216/5674 [02:18<00:47, 94.69it/s]
 22%|██▏       | 1228/5674 [02:18<00:45, 97.86it/s]
 22%|██▏       | 1244/5674 [02:18<00:39, 111.09it/s]
 22%|██▏       | 1265/5674 [02:18<00:32, 135.76it/s]
 23%|██▎       | 1280/5674 [02:18<00:35, 122.84it/s]
 23%|██▎       | 1293/5674 [02:19<00:38, 112.49it/s]
 23%|██▎       | 1309/5674 [02:19<00:35, 121.86it/s]
 23%|██▎       | 1322/5674 [02:19<00:40, 107.96it/s]
 24%|██▎       | 1334/5674 [02:19<00:49, 87.67it/s] 
 24%|██▎       | 1344/5674 [02:19<00:48, 90.16it/s]
 24%|██▍       | 1354/5674 [02:19<00:47, 91.45it/s]
 24%|██▍       | 1364/5674 [02:19<00:58, 74.12it/s]
 24%|██▍       | 1373/5674 [02:20<00:55, 77.11it/s]
 24%|██▍       | 1382/5674 [02:20<00:55, 77.59it/s]
 25%|██▍       | 1391/5674 [02:20<00:56, 75.65it/s]
 25%|██▍       | 1399/5674 [02:20<01:05, 65.49it/s]
 25%|██▍       | 1406/5674 [02:20<01:10, 60.14it/s]
 25%|██▍       | 1406/5674 [02:44<01:10, 60.14it/s]
 25%|██▍       | 1410/5674 [02:44<1:13:00,  1.03s/it]
 25%|██▍       | 1412/5674 [02:45<1:05:36,  1.08it/s]
 25%|██▍       | 1417/5674 [02:45<48:19,  1.47it/s]  
 25%|██▌       | 1425/5674 [02:45<30:03,  2.36it/s]
 25%|██▌       | 1430/5674 [02:45<23:05,  3.06it/s]
 25%|██▌       | 1435/5674 [02:45<17:19,  4.08it/s]
 25%|██▌       | 1440/5674 [02:45<12:59,  5.43it/s]
 25%|██▌       | 1445/5674 [02:45<09:45,  7.23it/s]
 26%|██▌       | 1454/5674 [02:46<06:02, 11.63it/s]
 26%|██▌       | 1462/5674 [02:46<04:14, 16.56it/s]
 26%|██▌       | 1471/5674 [02:46<03:04, 22.84it/s]
 26%|██▌       | 1478/5674 [02:46<02:37, 26.60it/s]
 26%|██▌       | 1484/5674 [02:46<02:23, 29.24it/s]
 26%|██▋       | 1490/5674 [02:46<02:16, 30.63it/s]
 26%|██▋       | 1495/5674 [02:46<02:08, 32.53it/s]
 26%|██▋       | 1500/5674 [02:47<02:06, 32.98it/s]
 27%|██▋       | 1505/5674 [02:47<02:12, 31.42it/s]
 27%|██▋       | 1514/5674 [02:47<01:49, 37.96it/s]
 27%|██▋       | 1520/5674 [02:47<01:38, 42.21it/s]
 27%|██▋       | 1527/5674 [02:47<01:28, 47.03it/s]
 27%|██▋       | 1533/5674 [02:47<01:55, 35.99it/s]
 27%|██▋       | 1540/5674 [02:47<01:39, 41.53it/s]
 27%|██▋       | 1545/5674 [02:48<01:36, 42.72it/s]
 27%|██▋       | 1550/5674 [02:48<01:33, 43.94it/s]
 27%|██▋       | 1555/5674 [02:48<02:52, 23.94it/s]
 27%|██▋       | 1559/5674 [02:48<02:38, 25.95it/s]
 28%|██▊       | 1563/5674 [02:48<02:39, 25.71it/s]
 28%|██▊       | 1568/5674 [02:49<02:15, 30.21it/s]
 28%|██▊       | 1572/5674 [02:49<02:50, 23.99it/s]
 28%|██▊       | 1576/5674 [02:49<02:32, 26.80it/s]
 28%|██▊       | 1580/5674 [02:49<02:49, 24.15it/s]
 28%|██▊       | 1584/5674 [02:49<02:46, 24.61it/s]
 28%|██▊       | 1587/5674 [02:49<02:51, 23.82it/s]
 28%|██▊       | 1590/5674 [02:50<02:57, 22.99it/s]
 28%|██▊       | 1593/5674 [02:50<03:01, 22.44it/s]
 28%|██▊       | 1600/5674 [02:50<02:06, 32.29it/s]
 28%|██▊       | 1604/5674 [02:50<02:11, 31.05it/s]
 28%|██▊       | 1608/5674 [02:50<02:03, 32.87it/s]
 28%|██▊       | 1612/5674 [02:50<02:03, 32.92it/s]
 28%|██▊       | 1616/5674 [02:50<02:07, 31.95it/s]
 29%|██▊       | 1621/5674 [02:50<01:51, 36.25it/s]
 29%|██▊       | 1625/5674 [02:51<02:07, 31.65it/s]
 29%|██▊       | 1631/5674 [02:51<01:53, 35.73it/s]
 29%|██▉       | 1638/5674 [02:51<01:32, 43.56it/s]
 29%|██▉       | 1644/5674 [02:51<01:26, 46.70it/s]
 29%|██▉       | 1649/5674 [02:51<01:35, 42.19it/s]
 29%|██▉       | 1649/5674 [03:20<01:35, 42.19it/s]
 29%|██▉       | 1652/5674 [03:20<2:03:24,  1.84s/it]
 29%|██▉       | 1654/5674 [03:20<1:44:50,  1.56s/it]
 29%|██▉       | 1658/5674 [03:20<1:14:04,  1.11s/it]
 29%|██▉       | 1662/5674 [03:20<52:14,  1.28it/s]  
 29%|██▉       | 1666/5674 [03:20<37:10,  1.80it/s]
 29%|██▉       | 1670/5674 [03:20<26:42,  2.50it/s]
 30%|██▉       | 1676/5674 [03:21<16:44,  3.98it/s]
 30%|██▉       | 1680/5674 [03:21<12:52,  5.17it/s]
 30%|██▉       | 1687/5674 [03:21<08:06,  8.20it/s]
 30%|██▉       | 1698/5674 [03:21<04:32, 14.57it/s]
 30%|███       | 1704/5674 [03:21<03:42, 17.86it/s]
 30%|███       | 1710/5674 [03:21<03:12, 20.63it/s]
 30%|███       | 1720/5674 [03:21<02:12, 29.81it/s]
 30%|███       | 1727/5674 [03:21<01:55, 34.07it/s]
 31%|███       | 1736/5674 [03:22<01:31, 43.08it/s]
 31%|███       | 1743/5674 [03:22<01:24, 46.61it/s]
 31%|███       | 1750/5674 [03:22<01:25, 46.10it/s]
 31%|███       | 1759/5674 [03:22<01:13, 53.39it/s]
 31%|███       | 1767/5674 [03:22<01:06, 58.77it/s]
 31%|███▏      | 1780/5674 [03:22<00:52, 73.53it/s]
 32%|███▏      | 1791/5674 [03:22<00:50, 77.32it/s]
 32%|███▏      | 1800/5674 [03:22<00:48, 80.39it/s]
 32%|███▏      | 1809/5674 [03:23<00:47, 81.35it/s]
 32%|███▏      | 1818/5674 [03:23<01:11, 54.17it/s]
 32%|███▏      | 1825/5674 [03:23<01:09, 55.14it/s]
 32%|███▏      | 1832/5674 [03:23<01:09, 54.99it/s]
 32%|███▏      | 1841/5674 [03:23<01:02, 61.73it/s]
 33%|███▎      | 1848/5674 [03:23<01:00, 63.05it/s]
 33%|███▎      | 1856/5674 [03:23<00:58, 65.51it/s]
 33%|███▎      | 1865/5674 [03:24<00:54, 70.23it/s]
 33%|███▎      | 1877/5674 [03:24<00:46, 82.54it/s]
 33%|███▎      | 1886/5674 [03:24<00:50, 74.80it/s]
 33%|███▎      | 1895/5674 [03:24<00:50, 75.16it/s]
 34%|███▎      | 1904/5674 [03:24<00:48, 78.20it/s]
 34%|███▎      | 1913/5674 [03:24<00:52, 72.01it/s]
 34%|███▍      | 1921/5674 [03:24<00:54, 69.23it/s]
 34%|███▍      | 1929/5674 [03:24<00:55, 68.05it/s]
 34%|███▍      | 1936/5674 [03:25<00:58, 64.22it/s]
 34%|███▍      | 1946/5674 [03:25<00:51, 72.36it/s]
 34%|███▍      | 1954/5674 [03:25<01:00, 61.85it/s]
 35%|███▍      | 1961/5674 [03:25<00:59, 62.38it/s]
 35%|███▍      | 1973/5674 [03:25<00:48, 76.70it/s]
 35%|███▍      | 1982/5674 [03:25<00:48, 75.97it/s]
 35%|███▌      | 1992/5674 [03:25<00:45, 81.10it/s]
 35%|███▌      | 2004/5674 [03:25<00:42, 86.17it/s]
 36%|███▌      | 2016/5674 [03:25<00:40, 90.91it/s]
 36%|███▌      | 2026/5674 [03:26<00:41, 87.81it/s]
 36%|███▌      | 2035/5674 [03:26<00:46, 78.68it/s]
 36%|███▌      | 2044/5674 [03:26<00:51, 69.94it/s]
 36%|███▌      | 2052/5674 [03:26<00:53, 67.75it/s]
 36%|███▋      | 2059/5674 [03:26<01:07, 53.21it/s]
 36%|███▋      | 2067/5674 [03:26<01:02, 57.82it/s]
 37%|███▋      | 2074/5674 [03:26<01:02, 57.27it/s]
 37%|███▋      | 2081/5674 [03:27<00:59, 59.92it/s]
 37%|███▋      | 2088/5674 [03:27<01:03, 56.50it/s]
 37%|███▋      | 2094/5674 [03:27<01:06, 54.23it/s]
 37%|███▋      | 2100/5674 [03:27<01:07, 53.27it/s]
 37%|███▋      | 2106/5674 [03:27<01:10, 50.94it/s]
 37%|███▋      | 2117/5674 [03:27<00:55, 63.96it/s]
 37%|███▋      | 2124/5674 [03:27<00:59, 60.06it/s]
 38%|███▊      | 2131/5674 [03:28<01:16, 46.36it/s]
 38%|███▊      | 2131/5674 [04:03<01:16, 46.36it/s]
 38%|███▊      | 2134/5674 [04:03<1:43:08,  1.75s/it]
 38%|███▊      | 2141/5674 [04:03<1:09:15,  1.18s/it]
 38%|███▊      | 2147/5674 [04:03<49:35,  1.19it/s]  
 38%|███▊      | 2153/5674 [04:03<35:22,  1.66it/s]
 38%|███▊      | 2165/5674 [04:03<19:29,  3.00it/s]
 38%|███▊      | 2173/5674 [04:03<14:07,  4.13it/s]
