============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 11:56:15.057 | INFO     | __main__:main:191 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 11:56:15.057 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 11:57:03.826 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 11:57:17,170	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:37:52,  1.67s/it]
  0%|          | 7/5674 [00:06<1:22:11,  1.15it/s]
  0%|          | 10/5674 [00:06<51:25,  1.84it/s] 
  0%|          | 15/5674 [00:06<27:40,  3.41it/s]
  0%|          | 21/5674 [00:06<16:17,  5.78it/s]
  0%|          | 24/5674 [00:06<13:12,  7.13it/s]
  1%|          | 32/5674 [00:06<07:31, 12.49it/s]
  1%|          | 37/5674 [00:11<31:42,  2.96it/s]
  1%|          | 42/5674 [00:11<22:44,  4.13it/s]
  1%|          | 46/5674 [00:11<17:49,  5.26it/s]
  1%|          | 51/5674 [00:12<12:58,  7.22it/s]
  1%|          | 57/5674 [00:12<09:04, 10.31it/s]
  1%|          | 61/5674 [00:12<08:00, 11.69it/s]
  1%|          | 65/5674 [00:17<38:33,  2.42it/s]
  1%|          | 68/5674 [00:17<30:53,  3.02it/s]
  5%|▍         | 256/5674 [00:53<06:47, 13.30it/s]
  5%|▍         | 261/5674 [00:53<05:30, 16.39it/s]
  5%|▍         | 268/5674 [00:53<03:58, 22.70it/s]
  5%|▍         | 274/5674 [00:53<03:18, 27.19it/s]
  5%|▍         | 279/5674 [00:53<03:02, 29.56it/s]
  5%|▌         | 287/5674 [00:54<02:26, 36.70it/s]
  5%|▌         | 292/5674 [00:54<02:22, 37.83it/s]
  5%|▌         | 297/5674 [00:54<02:21, 37.98it/s]
  5%|▌         | 304/5674 [00:54<01:59, 44.88it/s]
  5%|▌         | 304/5674 [01:04<01:59, 44.88it/s]
  5%|▌         | 310/5674 [01:04<48:17,  1.85it/s]
  6%|▌         | 319/5674 [01:04<29:44,  3.00it/s]
  6%|▌         | 326/5674 [01:05<21:24,  4.16it/s]
  6%|▌         | 332/5674 [01:05<16:03,  5.54it/s]
  6%|▌         | 338/5674 [01:05<12:05,  7.36it/s]
  6%|▌         | 344/5674 [01:05<09:14,  9.62it/s]
  6%|▌         | 351/5674 [01:05<06:40, 13.28it/s]
  6%|▋         | 361/5674 [01:05<04:23, 20.15it/s]
  6%|▋         | 368/5674 [01:05<03:43, 23.76it/s]
  7%|▋         | 377/5674 [01:05<02:47, 31.70it/s]
  7%|▋         | 387/5674 [01:06<02:08, 41.07it/s]
  7%|▋         | 400/5674 [01:06<01:35, 55.38it/s]
  7%|▋         | 414/5674 [01:06<01:15, 69.38it/s]
  8%|▊         | 436/5674 [01:06<00:51, 101.09it/s]
  8%|▊         | 454/5674 [01:06<00:44, 116.79it/s]
  8%|▊         | 469/5674 [01:06<00:54, 95.85it/s] 
  8%|▊         | 482/5674 [01:06<01:00, 85.43it/s]
  9%|▊         | 493/5674 [01:07<01:08, 75.20it/s]
  9%|▊         | 493/5674 [01:19<01:08, 75.20it/s]
  9%|▉         | 499/5674 [01:19<28:59,  2.98it/s]
  9%|▉         | 506/5674 [01:19<23:14,  3.70it/s]
  9%|▉         | 514/5674 [01:19<18:03,  4.76it/s]
  9%|▉         | 521/5674 [01:19<14:03,  6.11it/s]
  9%|▉         | 527/5674 [01:20<11:27,  7.49it/s]
  9%|▉         | 536/5674 [01:20<08:10, 10.47it/s]
 10%|▉         | 543/5674 [01:20<06:18, 13.55it/s]
 10%|▉         | 549/5674 [01:20<05:33, 15.37it/s]
 10%|▉         | 554/5674 [01:20<04:48, 17.76it/s]
 10%|▉         | 560/5674 [01:20<03:56, 21.66it/s]
 10%|█         | 570/5674 [01:20<02:42, 31.49it/s]
 10%|█         | 580/5674 [01:21<02:02, 41.70it/s]
 10%|█         | 588/5674 [01:21<01:46, 47.77it/s]
 11%|█         | 601/5674 [01:21<01:19, 63.81it/s]
 11%|█         | 610/5674 [01:21<01:25, 59.44it/s]
 11%|█         | 618/5674 [01:21<01:28, 56.89it/s]
 11%|█         | 626/5674 [01:21<01:24, 59.82it/s]
 11%|█         | 633/5674 [01:21<01:28, 56.76it/s]
 11%|█▏        | 640/5674 [01:22<01:34, 53.20it/s]
 11%|█▏        | 647/5674 [01:22<01:37, 51.57it/s]
 12%|█▏        | 653/5674 [01:22<01:42, 49.00it/s]
 12%|█▏        | 664/5674 [01:22<01:19, 62.64it/s]
 12%|█▏        | 664/5674 [01:36<01:19, 62.64it/s]
 12%|█▏        | 667/5674 [01:36<52:43,  1.58it/s]
 12%|█▏        | 671/5674 [01:36<42:23,  1.97it/s]
 12%|█▏        | 677/5674 [01:36<29:56,  2.78it/s]
 12%|█▏        | 685/5674 [01:36<19:28,  4.27it/s]
 12%|█▏        | 691/5674 [01:36<14:40,  5.66it/s]
 12%|█▏        | 697/5674 [01:36<10:52,  7.63it/s]
 12%|█▏        | 704/5674 [01:37<07:50, 10.55it/s]
 13%|█▎        | 711/5674 [01:37<05:55, 13.97it/s]
 13%|█▎        | 717/5674 [01:37<04:45, 17.34it/s]
 13%|█▎        | 722/5674 [01:37<04:26, 18.59it/s]
 13%|█▎        | 727/5674 [01:37<03:45, 21.95it/s]
 13%|█▎        | 732/5674 [01:37<03:28, 23.72it/s]
 13%|█▎        | 739/5674 [01:37<02:45, 29.76it/s]
 13%|█▎        | 746/5674 [01:38<02:19, 35.28it/s]
 13%|█▎        | 751/5674 [01:38<02:22, 34.51it/s]
 13%|█▎        | 756/5674 [01:38<02:43, 30.07it/s]
 13%|█▎        | 760/5674 [01:38<02:43, 30.13it/s]
 14%|█▎        | 766/5674 [01:38<02:26, 33.50it/s]
 14%|█▎        | 771/5674 [01:38<02:13, 36.79it/s]
 14%|█▎        | 776/5674 [01:38<02:14, 36.32it/s]
 14%|█▍        | 781/5674 [01:39<02:47, 29.14it/s]
 14%|█▍        | 792/5674 [01:39<01:49, 44.53it/s]
 14%|█▍        | 798/5674 [01:39<02:01, 40.10it/s]
 14%|█▍        | 803/5674 [01:39<02:00, 40.49it/s]
 14%|█▍        | 810/5674 [01:39<01:49, 44.58it/s]
 14%|█▍        | 815/5674 [01:39<01:57, 41.35it/s]
 14%|█▍        | 815/5674 [01:57<01:57, 41.35it/s]
 14%|█▍        | 818/5674 [01:57<1:24:26,  1.04s/it]
 15%|█▍        | 823/5674 [01:57<59:54,  1.35it/s]  
 15%|█▍        | 828/5674 [01:57<42:45,  1.89it/s]
 15%|█▍        | 833/5674 [01:57<30:30,  2.64it/s]
 15%|█▍        | 838/5674 [01:57<22:00,  3.66it/s]
 15%|█▍        | 846/5674 [01:57<13:30,  5.96it/s]
 15%|█▌        | 852/5674 [01:58<10:18,  7.79it/s]
 15%|█▌        | 857/5674 [01:58<08:08,  9.85it/s]
 15%|█▌        | 862/5674 [01:58<06:22, 12.59it/s]
 15%|█▌        | 868/5674 [01:58<05:03, 15.81it/s]
 15%|█▌        | 873/5674 [01:58<04:08, 19.34it/s]
 15%|█▌        | 878/5674 [01:58<03:44, 21.37it/s]
 16%|█▌        | 882/5674 [01:58<03:29, 22.90it/s]
 16%|█▌        | 888/5674 [01:58<02:46, 28.70it/s]
 16%|█▌        | 893/5674 [01:59<03:10, 25.04it/s]
 16%|█▌        | 897/5674 [01:59<03:04, 25.88it/s]
 16%|█▌        | 903/5674 [01:59<02:35, 30.75it/s]
 16%|█▌        | 911/5674 [01:59<01:59, 39.70it/s]
 16%|█▌        | 917/5674 [01:59<01:48, 43.88it/s]
 16%|█▋        | 928/5674 [01:59<01:20, 58.60it/s]
 16%|█▋        | 935/5674 [01:59<01:22, 57.35it/s]
 17%|█▋        | 942/5674 [02:00<01:26, 54.81it/s]
 17%|█▋        | 948/5674 [02:00<01:32, 51.00it/s]
 17%|█▋        | 955/5674 [02:00<01:26, 54.56it/s]
 17%|█▋        | 962/5674 [02:00<01:28, 53.50it/s]
 17%|█▋        | 968/5674 [02:00<01:27, 53.99it/s]
 17%|█▋        | 974/5674 [02:00<02:08, 36.69it/s]
 17%|█▋        | 979/5674 [02:01<02:04, 37.78it/s]
 17%|█▋        | 984/5674 [02:01<02:01, 38.69it/s]
 17%|█▋        | 989/5674 [02:01<02:03, 38.09it/s]
 18%|█▊        | 994/5674 [02:01<02:03, 38.04it/s]
 18%|█▊        | 999/5674 [02:01<02:16, 34.22it/s]
 18%|█▊        | 999/5674 [02:21<02:16, 34.22it/s]
 18%|█▊        | 1003/5674 [02:21<1:36:37,  1.24s/it]
 18%|█▊        | 1007/5674 [02:21<1:12:05,  1.08it/s]
 18%|█▊        | 1011/5674 [02:21<53:33,  1.45it/s]  
 18%|█▊        | 1019/5674 [02:21<30:48,  2.52it/s]
 18%|█▊        | 1024/5674 [02:22<22:57,  3.38it/s]
 18%|█▊        | 1031/5674 [02:22<15:09,  5.11it/s]
 18%|█▊        | 1038/5674 [02:22<10:22,  7.44it/s]
 18%|█▊        | 1044/5674 [02:22<07:44,  9.97it/s]
 19%|█▊        | 1050/5674 [02:22<05:50, 13.20it/s]
 19%|█▊        | 1056/5674 [02:22<04:37, 16.66it/s]
 19%|█▉        | 1068/5674 [02:22<02:51, 26.83it/s]
 19%|█▉        | 1075/5674 [02:22<02:23, 32.15it/s]
 19%|█▉        | 1082/5674 [02:23<02:09, 35.44it/s]
 19%|█▉        | 1089/5674 [02:23<01:59, 38.52it/s]
 19%|█▉        | 1096/5674 [02:23<01:43, 44.09it/s]
 19%|█▉        | 1103/5674 [02:23<01:46, 42.81it/s]
 20%|█▉        | 1109/5674 [02:23<01:41, 44.98it/s]
 20%|█▉        | 1115/5674 [02:23<01:52, 40.43it/s]
 20%|█▉        | 1126/5674 [02:23<01:28, 51.22it/s]
 20%|█▉        | 1134/5674 [02:24<01:26, 52.55it/s]
 20%|██        | 1140/5674 [02:24<01:28, 51.26it/s]
 20%|██        | 1146/5674 [02:24<01:27, 51.48it/s]
 20%|██        | 1155/5674 [02:24<01:16, 59.43it/s]
 21%|██        | 1165/5674 [02:24<01:04, 69.53it/s]
 21%|██        | 1177/5674 [02:24<00:54, 82.34it/s]
 21%|██        | 1194/5674 [02:24<00:43, 102.08it/s]
 21%|██▏       | 1212/5674 [02:24<00:36, 123.16it/s]
 22%|██▏       | 1225/5674 [02:24<00:38, 116.11it/s]
 22%|██▏       | 1238/5674 [02:25<00:37, 117.97it/s]
 22%|██▏       | 1251/5674 [02:25<00:36, 120.99it/s]
 22%|██▏       | 1266/5674 [02:25<00:37, 118.62it/s]
 23%|██▎       | 1279/5674 [02:25<00:38, 115.56it/s]
 23%|██▎       | 1291/5674 [02:25<00:37, 116.26it/s]
 23%|██▎       | 1305/5674 [02:25<00:35, 122.38it/s]
 23%|██▎       | 1319/5674 [02:25<00:34, 126.84it/s]
 23%|██▎       | 1332/5674 [02:25<00:35, 121.71it/s]
 24%|██▎       | 1345/5674 [02:25<00:37, 115.79it/s]
 24%|██▍       | 1357/5674 [02:26<00:40, 107.37it/s]
 24%|██▍       | 1368/5674 [02:26<01:00, 70.92it/s] 
 24%|██▍       | 1377/5674 [02:26<01:06, 64.22it/s]
 24%|██▍       | 1385/5674 [02:26<01:07, 63.21it/s]
 24%|██▍       | 1385/5674 [02:50<01:07, 63.21it/s]
 25%|██▍       | 1392/5674 [02:50<54:46,  1.30it/s]
 25%|██▍       | 1395/5674 [02:50<48:25,  1.47it/s]
 25%|██▍       | 1401/5674 [02:50<36:43,  1.94it/s]
 25%|██▍       | 1406/5674 [02:50<28:33,  2.49it/s]
 25%|██▍       | 1412/5674 [02:50<20:47,  3.42it/s]
 25%|██▌       | 1419/5674 [02:50<14:24,  4.92it/s]
 25%|██▌       | 1427/5674 [02:51<09:45,  7.26it/s]
 25%|██▌       | 1434/5674 [02:51<07:19,  9.65it/s]
 25%|██▌       | 1440/5674 [02:51<05:48, 12.15it/s]
 25%|██▌       | 1445/5674 [02:51<04:44, 14.84it/s]
 26%|██▌       | 1455/5674 [02:51<03:08, 22.44it/s]
 26%|██▌       | 1461/5674 [02:51<02:47, 25.19it/s]
 26%|██▌       | 1469/5674 [02:51<02:12, 31.77it/s]
 26%|██▌       | 1477/5674 [02:52<01:58, 35.54it/s]
 26%|██▌       | 1483/5674 [02:52<02:12, 31.52it/s]
 26%|██▋       | 1490/5674 [02:52<01:54, 36.43it/s]
 26%|██▋       | 1495/5674 [02:52<02:04, 33.46it/s]
 26%|██▋       | 1501/5674 [02:52<01:54, 36.43it/s]
 27%|██▋       | 1506/5674 [02:52<01:53, 36.78it/s]
 27%|██▋       | 1516/5674 [02:52<01:23, 49.60it/s]
 27%|██▋       | 1523/5674 [02:53<01:20, 51.84it/s]
 27%|██▋       | 1529/5674 [02:53<01:40, 41.26it/s]
 27%|██▋       | 1535/5674 [02:53<01:31, 45.01it/s]
 27%|██▋       | 1542/5674 [02:53<01:27, 47.10it/s]
 27%|██▋       | 1548/5674 [02:53<01:46, 38.58it/s]
 27%|██▋       | 1553/5674 [02:53<01:51, 37.01it/s]
 27%|██▋       | 1560/5674 [02:54<01:51, 36.79it/s]
 28%|██▊       | 1566/5674 [02:54<02:14, 30.45it/s]
 28%|██▊       | 1570/5674 [02:54<02:24, 28.49it/s]
 28%|██▊       | 1574/5674 [02:54<02:17, 29.81it/s]
 28%|██▊       | 1580/5674 [02:54<02:05, 32.73it/s]
 28%|██▊       | 1584/5674 [02:54<02:08, 31.78it/s]
 28%|██▊       | 1588/5674 [02:55<02:24, 28.19it/s]
 28%|██▊       | 1593/5674 [02:55<02:49, 24.08it/s]
 28%|██▊       | 1596/5674 [02:55<02:48, 24.18it/s]
 28%|██▊       | 1599/5674 [02:55<02:55, 23.23it/s]
 28%|██▊       | 1604/5674 [02:55<02:28, 27.50it/s]
 28%|██▊       | 1610/5674 [02:55<02:06, 32.08it/s]
 29%|██▊       | 1618/5674 [02:56<01:47, 37.60it/s]
 29%|██▊       | 1622/5674 [02:56<01:53, 35.57it/s]
 29%|██▊       | 1626/5674 [02:56<02:13, 30.40it/s]
 29%|██▊       | 1631/5674 [02:56<02:04, 32.39it/s]
 29%|██▊       | 1631/5674 [03:25<02:04, 32.39it/s]
 29%|██▉       | 1632/5674 [03:25<2:39:12,  2.36s/it]
 29%|██▉       | 1637/5674 [03:25<1:41:32,  1.51s/it]
 29%|██▉       | 1643/5674 [03:25<1:02:53,  1.07it/s]
 29%|██▉       | 1650/5674 [03:25<38:39,  1.74it/s]  
 29%|██▉       | 1655/5674 [03:26<28:07,  2.38it/s]
 29%|██▉       | 1660/5674 [03:26<20:21,  3.29it/s]
 29%|██▉       | 1665/5674 [03:26<14:48,  4.51it/s]
 29%|██▉       | 1670/5674 [03:26<10:53,  6.13it/s]
 30%|██▉       | 1677/5674 [03:26<07:17,  9.15it/s]
 30%|██▉       | 1682/5674 [03:26<05:45, 11.57it/s]
 30%|██▉       | 1687/5674 [03:26<04:33, 14.58it/s]
 30%|██▉       | 1693/5674 [03:26<03:29, 19.00it/s]
 30%|██▉       | 1698/5674 [03:26<03:01, 21.96it/s]
 30%|███       | 1703/5674 [03:27<02:36, 25.34it/s]
 30%|███       | 1708/5674 [03:27<02:28, 26.68it/s]
 30%|███       | 1713/5674 [03:27<02:12, 29.81it/s]
 30%|███       | 1717/5674 [03:27<02:24, 27.46it/s]
 30%|███       | 1721/5674 [03:27<02:52, 22.88it/s]
 30%|███       | 1728/5674 [03:27<02:07, 31.05it/s]
 31%|███       | 1738/5674 [03:28<01:28, 44.53it/s]
 31%|███       | 1747/5674 [03:28<01:14, 52.64it/s]
 31%|███       | 1754/5674 [03:28<01:18, 49.95it/s]
 31%|███       | 1760/5674 [03:28<01:15, 51.56it/s]
 31%|███       | 1770/5674 [03:28<01:02, 62.61it/s]
 31%|███▏      | 1778/5674 [03:28<00:58, 66.10it/s]
 32%|███▏      | 1790/5674 [03:28<00:49, 78.66it/s]
 32%|███▏      | 1799/5674 [03:28<00:50, 76.13it/s]
 32%|███▏      | 1809/5674 [03:28<00:47, 81.69it/s]
 32%|███▏      | 1818/5674 [03:29<00:49, 77.24it/s]
 32%|███▏      | 1826/5674 [03:29<00:53, 71.37it/s]
 32%|███▏      | 1834/5674 [03:29<00:54, 70.65it/s]
 32%|███▏      | 1842/5674 [03:29<01:05, 58.09it/s]
 33%|███▎      | 1850/5674 [03:29<01:01, 62.41it/s]
 33%|███▎      | 1859/5674 [03:29<00:57, 65.96it/s]
 33%|███▎      | 1872/5674 [03:29<00:50, 75.50it/s]
 33%|███▎      | 1880/5674 [03:30<01:05, 57.71it/s]
 33%|███▎      | 1887/5674 [03:30<01:07, 56.45it/s]
 33%|███▎      | 1894/5674 [03:30<01:06, 56.84it/s]
 34%|███▎      | 1901/5674 [03:30<01:07, 55.58it/s]
 34%|███▍      | 1915/5674 [03:30<00:50, 74.31it/s]
 34%|███▍      | 1924/5674 [03:30<00:55, 68.11it/s]
 34%|███▍      | 1934/5674 [03:30<00:51, 73.33it/s]
 34%|███▍      | 1943/5674 [03:30<00:48, 76.96it/s]
 34%|███▍      | 1952/5674 [03:31<00:48, 76.92it/s]
 35%|███▍      | 1960/5674 [03:31<00:56, 65.92it/s]
 35%|███▍      | 1973/5674 [03:31<00:45, 80.92it/s]
 35%|███▍      | 1984/5674 [03:31<00:42, 86.77it/s]
 35%|███▌      | 1994/5674 [03:31<00:41, 89.26it/s]
 35%|███▌      | 2004/5674 [03:31<00:41, 87.73it/s]
 36%|███▌      | 2015/5674 [03:31<00:40, 89.60it/s]
 36%|███▌      | 2025/5674 [03:31<00:42, 85.26it/s]
 36%|███▌      | 2034/5674 [03:32<00:46, 77.47it/s]
 36%|███▌      | 2042/5674 [03:32<00:52, 69.42it/s]
 36%|███▌      | 2050/5674 [03:32<00:56, 64.43it/s]
 36%|███▋      | 2057/5674 [03:32<01:16, 47.55it/s]
 36%|███▋      | 2064/5674 [03:32<01:09, 51.86it/s]
 36%|███▋      | 2070/5674 [03:32<01:18, 45.77it/s]
 37%|███▋      | 2076/5674 [03:33<01:16, 46.99it/s]
 37%|███▋      | 2083/5674 [03:33<01:10, 50.69it/s]
 37%|███▋      | 2089/5674 [03:33<01:15, 47.41it/s]
 37%|███▋      | 2096/5674 [03:33<01:21, 43.73it/s]
 37%|███▋      | 2096/5674 [04:08<01:21, 43.73it/s]
 37%|███▋      | 2099/5674 [04:08<1:52:33,  1.89s/it]
 37%|███▋      | 2104/5674 [04:08<1:21:51,  1.38s/it]
 37%|███▋      | 2112/5674 [04:08<50:28,  1.18it/s]  
 37%|███▋      | 2118/5674 [04:09<35:58,  1.65it/s]
 37%|███▋      | 2124/5674 [04:09<25:45,  2.30it/s]
 38%|███▊      | 2130/5674 [04:09<18:24,  3.21it/s]
 38%|███▊      | 2136/5674 [04:09<13:16,  4.44it/s]
 38%|███▊      | 2141/5674 [04:09<10:22,  5.67it/s]
 38%|███▊      | 2148/5674 [04:09<07:05,  8.28it/s]
 38%|███▊      | 2160/5674 [04:09<04:04, 14.36it/s]
 38%|███▊      | 2169/5674 [04:09<02:58, 19.68it/s]
 38%|███▊      | 2179/5674 [04:10<02:15, 25.84it/s]
 39%|███▊      | 2187/5674 [04:10<01:52, 31.08it/s]
 39%|███▊      | 2194/5674 [04:10<01:40, 34.57it/s]
 39%|███▉      | 2201/5674 [04:10<01:33, 37.29it/s]
 39%|███▉      | 2208/5674 [04:10<01:21, 42.52it/s]
 39%|███▉      | 2215/5674 [04:10<01:21, 42.20it/s]
 39%|███▉      | 2222/5674 [04:10<01:13, 46.78it/s]
 39%|███▉      | 2228/5674 [04:11<01:16, 45.02it/s]
 39%|███▉      | 2234/5674 [04:11<01:27, 39.22it/s]
 39%|███▉      | 2239/5674 [04:11<02:45, 20.73it/s]
 40%|███▉      | 2243/5674 [04:11<02:36, 21.93it/s]
 40%|███▉      | 2247/5674 [04:12<02:32, 22.44it/s]
 40%|███▉      | 2252/5674 [04:12<02:09, 26.51it/s]
 40%|███▉      | 2256/5674 [04:12<02:51, 19.91it/s]
 40%|███▉      | 2264/5674 [04:12<01:58, 28.90it/s]
 40%|███▉      | 2269/5674 [04:12<01:50, 30.70it/s]
 40%|████      | 2275/5674 [04:12<01:37, 34.98it/s]
 40%|████      | 2281/5674 [04:13<01:37, 34.74it/s]
 40%|████      | 2291/5674 [04:13<01:12, 46.38it/s]
 40%|████      | 2297/5674 [04:13<01:11, 47.49it/s]
 41%|████      | 2303/5674 [04:13<01:15, 44.48it/s]
 41%|████      | 2309/5674 [04:13<01:10, 47.58it/s]
 41%|████      | 2315/5674 [04:13<01:20, 41.95it/s]
 41%|████      | 2320/5674 [04:13<01:22, 40.61it/s]
 41%|████      | 2325/5674 [04:14<01:31, 36.48it/s]
 41%|████      | 2330/5674 [04:14<01:30, 36.98it/s]
 41%|████      | 2337/5674 [04:14<01:17, 43.05it/s]
 41%|████▏     | 2344/5674 [04:14<01:09, 47.82it/s]
 41%|████▏     | 2350/5674 [04:14<01:15, 44.29it/s]
 42%|████▏     | 2356/5674 [04:14<01:10, 47.14it/s]
 42%|████▏     | 2363/5674 [04:14<01:03, 52.17it/s]
 42%|████▏     | 2369/5674 [04:14<01:08, 48.12it/s]
 42%|████▏     | 2376/5674 [04:15<01:02, 53.07it/s]
 42%|████▏     | 2385/5674 [04:15<00:54, 60.51it/s]
 42%|████▏     | 2396/5674 [04:15<00:44, 72.96it/s]
 42%|████▏     | 2404/5674 [04:15<00:45, 72.34it/s]
 43%|████▎     | 2412/5674 [04:15<00:54, 59.50it/s]
