============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-04 12:17:05.356 | INFO     | __main__:log_gpu_memory:195 - After model initialization - GPU Memory: 0.00GB allocated, 0.00GB reserved
2025-11-04 12:17:05.356 | INFO     | __main__:main:211 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-04 12:17:05.356 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-04 12:17:52.315 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-04 12:18:00,092	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:38:44,  1.68s/it]
  0%|          | 6/5674 [00:06<1:36:13,  1.02s/it]
  0%|          | 10/5674 [00:06<50:07,  1.88it/s] 
  0%|          | 16/5674 [00:06<25:03,  3.76it/s]
  0%|          | 22/5674 [00:06<15:07,  6.23it/s]
  0%|          | 28/5674 [00:06<10:00,  9.41it/s]
  1%|          | 34/5674 [00:06<07:19, 12.84it/s]
  1%|          | 39/5674 [00:11<31:00,  3.03it/s]
  1%|          | 42/5674 [00:11<25:40,  3.66it/s]
  1%|          | 46/5674 [00:11<19:14,  4.87it/s]
  1%|          | 50/5674 [00:11<14:28,  6.47it/s]
  1%|          | 54/5674 [00:12<11:18,  8.29it/s]
  1%|          | 59/5674 [00:12<08:06, 11.55it/s]
  1%|          | 63/5674 [00:17<39:16,  2.38it/s]
  1%|          | 69/5674 [00:17<25:13,  3.70it/s]
  5%|▌         | 289/5674 [00:52<02:58, 30.15it/s]
  5%|▌         | 295/5674 [00:52<02:32, 35.32it/s]
  5%|▌         | 302/5674 [00:52<02:16, 39.47it/s]
  5%|▌         | 310/5674 [00:52<01:52, 47.73it/s]
  6%|▌         | 316/5674 [01:02<40:50,  2.19it/s]
  6%|▌         | 321/5674 [01:02<31:13,  2.86it/s]
  6%|▌         | 327/5674 [01:02<22:22,  3.98it/s]
  6%|▌         | 333/5674 [01:02<16:15,  5.47it/s]
  6%|▌         | 340/5674 [01:02<11:21,  7.82it/s]
  6%|▌         | 349/5674 [01:03<07:28, 11.87it/s]
  6%|▋         | 355/5674 [01:03<06:20, 13.97it/s]
  6%|▋         | 365/5674 [01:03<04:15, 20.78it/s]
  7%|▋         | 372/5674 [01:03<03:46, 23.42it/s]
  7%|▋         | 379/5674 [01:03<03:03, 28.82it/s]
  7%|▋         | 390/5674 [01:03<02:16, 38.78it/s]
  7%|▋         | 402/5674 [01:03<01:42, 51.47it/s]
  7%|▋         | 420/5674 [01:04<01:10, 74.65it/s]
  8%|▊         | 447/5674 [01:04<00:47, 110.19it/s]
  8%|▊         | 461/5674 [01:04<00:56, 92.13it/s] 
  8%|▊         | 473/5674 [01:04<01:00, 85.94it/s]
  9%|▊         | 484/5674 [01:04<01:14, 69.28it/s]
  9%|▊         | 493/5674 [01:04<01:14, 69.15it/s]
  9%|▊         | 493/5674 [01:16<01:14, 69.15it/s]
  9%|▊         | 494/5674 [01:16<34:54,  2.47it/s]
  9%|▉         | 499/5674 [01:16<28:28,  3.03it/s]
  9%|▉         | 506/5674 [01:16<20:59,  4.10it/s]
  9%|▉         | 513/5674 [01:16<15:22,  5.60it/s]
  9%|▉         | 520/5674 [01:17<12:11,  7.04it/s]
  9%|▉         | 525/5674 [01:17<09:55,  8.65it/s]
  9%|▉         | 536/5674 [01:17<06:06, 14.03it/s]
 10%|▉         | 543/5674 [01:17<04:45, 17.99it/s]
 10%|▉         | 550/5674 [01:17<03:51, 22.11it/s]
 10%|▉         | 560/5674 [01:17<02:46, 30.69it/s]
 10%|█         | 568/5674 [01:17<02:20, 36.35it/s]
 10%|█         | 575/5674 [01:18<02:04, 41.02it/s]
 10%|█         | 584/5674 [01:18<02:02, 41.52it/s]
 10%|█         | 591/5674 [01:18<01:49, 46.26it/s]
 11%|█         | 599/5674 [01:18<01:35, 53.00it/s]
 11%|█         | 606/5674 [01:18<01:45, 48.09it/s]
 11%|█         | 613/5674 [01:18<01:39, 51.02it/s]
 11%|█         | 621/5674 [01:18<01:30, 56.02it/s]
 11%|█         | 629/5674 [01:18<01:23, 60.22it/s]
 11%|█         | 637/5674 [01:19<01:35, 52.73it/s]
 11%|█▏        | 643/5674 [01:19<01:34, 53.03it/s]
 11%|█▏        | 649/5674 [01:19<01:43, 48.72it/s]
 11%|█▏        | 649/5674 [01:33<01:43, 48.72it/s]
 12%|█▏        | 658/5674 [01:33<47:51,  1.75it/s]
 12%|█▏        | 663/5674 [01:33<37:43,  2.21it/s]
 12%|█▏        | 669/5674 [01:33<27:41,  3.01it/s]
 12%|█▏        | 675/5674 [01:33<20:41,  4.03it/s]
 12%|█▏        | 681/5674 [01:34<15:07,  5.50it/s]
 12%|█▏        | 691/5674 [01:34<09:18,  8.92it/s]
 12%|█▏        | 699/5674 [01:34<06:41, 12.40it/s]
 12%|█▏        | 706/5674 [01:34<05:19, 15.56it/s]
 13%|█▎        | 713/5674 [01:34<04:19, 19.15it/s]
 13%|█▎        | 719/5674 [01:34<03:33, 23.25it/s]
 13%|█▎        | 725/5674 [01:34<03:13, 25.58it/s]
 13%|█▎        | 730/5674 [01:34<02:56, 28.01it/s]
 13%|█▎        | 735/5674 [01:35<02:40, 30.74it/s]
 13%|█▎        | 741/5674 [01:35<02:24, 34.05it/s]
 13%|█▎        | 746/5674 [01:35<02:30, 32.76it/s]
 13%|█▎        | 751/5674 [01:35<02:21, 34.77it/s]
 13%|█▎        | 758/5674 [01:35<01:56, 42.11it/s]
 13%|█▎        | 765/5674 [01:35<01:58, 41.58it/s]
 14%|█▎        | 770/5674 [01:35<02:15, 36.21it/s]
 14%|█▎        | 775/5674 [01:36<02:34, 31.68it/s]
 14%|█▍        | 782/5674 [01:36<02:05, 39.11it/s]
 14%|█▍        | 791/5674 [01:36<01:44, 46.57it/s]
 14%|█▍        | 799/5674 [01:36<01:30, 53.94it/s]
 14%|█▍        | 806/5674 [01:36<01:44, 46.58it/s]
 14%|█▍        | 812/5674 [01:36<01:47, 45.37it/s]
 14%|█▍        | 817/5674 [01:37<02:22, 34.16it/s]
 14%|█▍        | 817/5674 [01:53<02:22, 34.16it/s]
 14%|█▍        | 820/5674 [01:53<1:16:55,  1.05it/s]
 15%|█▍        | 823/5674 [01:53<1:02:23,  1.30it/s]
 15%|█▍        | 830/5674 [01:53<38:12,  2.11it/s]  
 15%|█▍        | 835/5674 [01:53<27:47,  2.90it/s]
 15%|█▍        | 840/5674 [01:53<20:11,  3.99it/s]
 15%|█▍        | 845/5674 [01:54<15:05,  5.33it/s]
 15%|█▍        | 851/5674 [01:54<10:30,  7.65it/s]
 15%|█▌        | 856/5674 [01:54<08:53,  9.02it/s]
 15%|█▌        | 860/5674 [01:54<07:29, 10.72it/s]
 15%|█▌        | 864/5674 [01:54<06:17, 12.73it/s]
 15%|█▌        | 871/5674 [01:54<04:37, 17.32it/s]
 15%|█▌        | 878/5674 [01:55<03:23, 23.60it/s]
 16%|█▌        | 883/5674 [01:55<02:54, 27.39it/s]
 16%|█▌        | 888/5674 [01:55<02:36, 30.61it/s]
 16%|█▌        | 894/5674 [01:55<02:17, 34.80it/s]
 16%|█▌        | 899/5674 [01:55<02:33, 31.16it/s]
 16%|█▌        | 905/5674 [01:55<02:13, 35.64it/s]
 16%|█▌        | 913/5674 [01:55<01:56, 40.76it/s]
 16%|█▋        | 926/5674 [01:55<01:19, 59.42it/s]
 16%|█▋        | 933/5674 [01:56<01:26, 54.97it/s]
 17%|█▋        | 940/5674 [01:56<01:21, 58.16it/s]
 17%|█▋        | 947/5674 [01:56<01:19, 59.80it/s]
 17%|█▋        | 954/5674 [01:56<01:47, 43.81it/s]
 17%|█▋        | 960/5674 [01:56<01:50, 42.56it/s]
 17%|█▋        | 965/5674 [01:56<01:53, 41.56it/s]
 17%|█▋        | 970/5674 [01:57<01:51, 42.13it/s]
 17%|█▋        | 977/5674 [01:57<01:40, 46.87it/s]
 17%|█▋        | 982/5674 [01:57<01:50, 42.42it/s]
 17%|█▋        | 987/5674 [01:57<01:55, 40.67it/s]
 17%|█▋        | 992/5674 [01:57<02:10, 35.81it/s]
 18%|█▊        | 997/5674 [01:57<02:00, 38.66it/s]
 18%|█▊        | 1002/5674 [01:57<02:08, 36.25it/s]
 18%|█▊        | 1002/5674 [02:17<02:08, 36.25it/s]
 18%|█▊        | 1008/5674 [02:17<1:27:22,  1.12s/it]
 18%|█▊        | 1010/5674 [02:18<1:16:29,  1.02it/s]
 18%|█▊        | 1014/5674 [02:18<55:43,  1.39it/s]  
 18%|█▊        | 1019/5674 [02:18<38:06,  2.04it/s]
 18%|█▊        | 1025/5674 [02:18<24:43,  3.13it/s]
 18%|█▊        | 1029/5674 [02:18<18:57,  4.08it/s]
 18%|█▊        | 1039/5674 [02:18<10:19,  7.48it/s]
 18%|█▊        | 1047/5674 [02:18<07:05, 10.88it/s]
 19%|█▊        | 1054/5674 [02:19<05:42, 13.50it/s]
 19%|█▉        | 1064/5674 [02:19<03:52, 19.87it/s]
 19%|█▉        | 1070/5674 [02:19<03:34, 21.46it/s]
 19%|█▉        | 1075/5674 [02:19<03:19, 23.05it/s]
 19%|█▉        | 1080/5674 [02:19<02:55, 26.23it/s]
 19%|█▉        | 1085/5674 [02:19<02:36, 29.38it/s]
 19%|█▉        | 1090/5674 [02:19<02:19, 32.96it/s]
 19%|█▉        | 1099/5674 [02:20<01:42, 44.42it/s]
 19%|█▉        | 1105/5674 [02:20<01:45, 43.14it/s]
 20%|█▉        | 1111/5674 [02:20<01:39, 45.71it/s]
 20%|█▉        | 1118/5674 [02:20<01:32, 49.45it/s]
 20%|█▉        | 1124/5674 [02:20<01:28, 51.54it/s]
 20%|█▉        | 1132/5674 [02:20<01:19, 57.34it/s]
 20%|██        | 1141/5674 [02:20<01:09, 65.22it/s]
 20%|██        | 1152/5674 [02:20<00:59, 76.19it/s]
 20%|██        | 1160/5674 [02:20<01:00, 74.29it/s]
 21%|██        | 1173/5674 [02:21<00:50, 89.42it/s]
 21%|██        | 1189/5674 [02:21<00:46, 97.29it/s]
 21%|██        | 1202/5674 [02:21<00:42, 104.92it/s]
 22%|██▏       | 1220/5674 [02:21<00:35, 125.14it/s]
 22%|██▏       | 1238/5674 [02:21<00:31, 140.12it/s]
 22%|██▏       | 1253/5674 [02:21<00:36, 121.53it/s]
 22%|██▏       | 1267/5674 [02:21<00:35, 124.80it/s]
 23%|██▎       | 1280/5674 [02:21<00:40, 108.34it/s]
 23%|██▎       | 1292/5674 [02:22<00:39, 110.63it/s]
 23%|██▎       | 1304/5674 [02:22<00:39, 111.93it/s]
 23%|██▎       | 1317/5674 [02:22<00:38, 113.76it/s]
 24%|██▎       | 1334/5674 [02:22<00:34, 126.28it/s]
 24%|██▎       | 1347/5674 [02:22<00:40, 106.24it/s]
 24%|██▍       | 1359/5674 [02:22<00:51, 83.68it/s] 
 24%|██▍       | 1369/5674 [02:22<00:55, 77.02it/s]
 24%|██▍       | 1378/5674 [02:23<01:13, 58.29it/s]
 24%|██▍       | 1385/5674 [02:23<01:17, 55.52it/s]
 24%|██▍       | 1385/5674 [02:47<01:17, 55.52it/s]
 24%|██▍       | 1386/5674 [02:47<1:10:39,  1.01it/s]
 24%|██▍       | 1388/5674 [02:47<1:03:43,  1.12it/s]
 25%|██▍       | 1395/5674 [02:47<42:08,  1.69it/s]  
 25%|██▍       | 1401/5674 [02:47<30:31,  2.33it/s]
 25%|██▍       | 1408/5674 [02:47<20:44,  3.43it/s]
 25%|██▍       | 1414/5674 [02:47<15:12,  4.67it/s]
 25%|██▌       | 1421/5674 [02:47<10:35,  6.69it/s]
 25%|██▌       | 1427/5674 [02:48<08:03,  8.79it/s]
 25%|██▌       | 1435/5674 [02:48<05:34, 12.69it/s]
 25%|██▌       | 1445/5674 [02:48<03:43, 18.89it/s]
 26%|██▌       | 1453/5674 [02:48<02:54, 24.16it/s]
 26%|██▌       | 1461/5674 [02:48<02:30, 28.07it/s]
 26%|██▌       | 1467/5674 [02:48<02:10, 32.21it/s]
 26%|██▌       | 1473/5674 [02:48<01:57, 35.63it/s]
 26%|██▌       | 1479/5674 [02:48<02:00, 34.84it/s]
 26%|██▌       | 1484/5674 [02:49<01:55, 36.34it/s]
 26%|██▋       | 1491/5674 [02:49<01:39, 42.03it/s]
 26%|██▋       | 1497/5674 [02:49<01:35, 43.57it/s]
 26%|██▋       | 1503/5674 [02:49<02:21, 29.58it/s]
 27%|██▋       | 1509/5674 [02:49<02:11, 31.75it/s]
 27%|██▋       | 1514/5674 [02:49<02:01, 34.31it/s]
 27%|██▋       | 1519/5674 [02:50<02:40, 25.96it/s]
 27%|██▋       | 1524/5674 [02:50<02:24, 28.80it/s]
 27%|██▋       | 1530/5674 [02:50<02:40, 25.86it/s]
 27%|██▋       | 1536/5674 [02:50<02:12, 31.17it/s]
 27%|██▋       | 1541/5674 [02:50<02:04, 33.08it/s]
 27%|██▋       | 1545/5674 [02:51<02:02, 33.76it/s]
 27%|██▋       | 1550/5674 [02:51<02:38, 26.04it/s]
 27%|██▋       | 1556/5674 [02:51<02:23, 28.77it/s]
 27%|██▋       | 1560/5674 [02:51<02:14, 30.66it/s]
 28%|██▊       | 1568/5674 [02:51<01:40, 41.01it/s]
 28%|██▊       | 1574/5674 [02:51<01:41, 40.56it/s]
 28%|██▊       | 1579/5674 [02:52<01:57, 34.87it/s]
 28%|██▊       | 1583/5674 [02:52<02:14, 30.50it/s]
 28%|██▊       | 1587/5674 [02:52<02:09, 31.49it/s]
 28%|██▊       | 1591/5674 [02:52<02:11, 30.99it/s]
 28%|██▊       | 1599/5674 [02:52<01:50, 36.97it/s]
 28%|██▊       | 1603/5674 [02:52<01:52, 36.30it/s]
 28%|██▊       | 1610/5674 [02:52<01:32, 43.72it/s]
 28%|██▊       | 1615/5674 [02:53<01:37, 41.63it/s]
 29%|██▊       | 1620/5674 [02:53<01:33, 43.17it/s]
 29%|██▊       | 1626/5674 [02:53<01:35, 42.48it/s]
 29%|██▉       | 1632/5674 [02:53<01:37, 41.32it/s]
 29%|██▉       | 1632/5674 [03:22<01:37, 41.32it/s]
 29%|██▉       | 1635/5674 [03:22<2:01:50,  1.81s/it]
 29%|██▉       | 1640/5674 [03:22<1:24:57,  1.26s/it]
 29%|██▉       | 1645/5674 [03:22<59:31,  1.13it/s]  
 29%|██▉       | 1650/5674 [03:22<42:08,  1.59it/s]
 29%|██▉       | 1656/5674 [03:22<28:05,  2.38it/s]
 29%|██▉       | 1661/5674 [03:23<20:22,  3.28it/s]
 29%|██▉       | 1666/5674 [03:23<14:55,  4.48it/s]
 29%|██▉       | 1672/5674 [03:23<10:35,  6.30it/s]
 30%|██▉       | 1677/5674 [03:23<08:02,  8.28it/s]
 30%|██▉       | 1682/5674 [03:23<06:13, 10.67it/s]
 30%|██▉       | 1686/5674 [03:23<05:15, 12.64it/s]
 30%|██▉       | 1691/5674 [03:23<04:03, 16.32it/s]
 30%|██▉       | 1696/5674 [03:24<03:20, 19.81it/s]
 30%|███       | 1703/5674 [03:24<02:29, 26.50it/s]
 30%|███       | 1708/5674 [03:24<02:22, 27.75it/s]
 30%|███       | 1714/5674 [03:24<02:06, 31.21it/s]
 30%|███       | 1719/5674 [03:24<01:57, 33.72it/s]
 30%|███       | 1724/5674 [03:24<02:37, 25.10it/s]
 30%|███       | 1730/5674 [03:25<02:08, 30.62it/s]
 31%|███       | 1738/5674 [03:25<01:38, 39.88it/s]
 31%|███       | 1748/5674 [03:25<01:17, 50.69it/s]
 31%|███       | 1759/5674 [03:25<01:01, 63.49it/s]
 31%|███       | 1767/5674 [03:25<01:10, 55.05it/s]
 31%|███▏      | 1776/5674 [03:25<01:03, 61.80it/s]
 31%|███▏      | 1787/5674 [03:25<00:53, 72.60it/s]
 32%|███▏      | 1798/5674 [03:25<00:47, 81.72it/s]
 32%|███▏      | 1807/5674 [03:25<00:51, 74.73it/s]
 32%|███▏      | 1816/5674 [03:26<01:00, 64.14it/s]
 32%|███▏      | 1824/5674 [03:26<00:58, 66.29it/s]
 32%|███▏      | 1832/5674 [03:26<00:58, 65.34it/s]
 32%|███▏      | 1839/5674 [03:26<01:00, 63.74it/s]
 33%|███▎      | 1848/5674 [03:26<00:54, 69.92it/s]
 33%|███▎      | 1857/5674 [03:26<00:51, 74.02it/s]
 33%|███▎      | 1870/5674 [03:26<00:44, 86.15it/s]
 33%|███▎      | 1879/5674 [03:26<00:44, 84.83it/s]
 33%|███▎      | 1888/5674 [03:27<00:47, 79.00it/s]
 33%|███▎      | 1897/5674 [03:27<00:48, 77.42it/s]
 34%|███▎      | 1908/5674 [03:27<00:47, 80.03it/s]
 34%|███▍      | 1917/5674 [03:27<00:55, 67.51it/s]
 34%|███▍      | 1925/5674 [03:27<00:58, 64.06it/s]
 34%|███▍      | 1932/5674 [03:27<01:06, 56.31it/s]
 34%|███▍      | 1940/5674 [03:27<01:02, 59.45it/s]
 34%|███▍      | 1951/5674 [03:28<00:53, 69.48it/s]
 35%|███▍      | 1962/5674 [03:28<00:46, 78.98it/s]
 35%|███▍      | 1975/5674 [03:28<00:40, 91.61it/s]
 35%|███▌      | 1986/5674 [03:28<00:38, 96.46it/s]
 35%|███▌      | 1997/5674 [03:28<00:42, 85.91it/s]
 35%|███▌      | 2007/5674 [03:28<00:49, 73.80it/s]
 36%|███▌      | 2015/5674 [03:28<00:50, 71.89it/s]
 36%|███▌      | 2023/5674 [03:29<00:58, 61.96it/s]
 36%|███▌      | 2035/5674 [03:29<01:06, 54.51it/s]
 36%|███▌      | 2041/5674 [03:29<01:14, 48.88it/s]
 36%|███▌      | 2049/5674 [03:29<01:10, 51.71it/s]
 36%|███▌      | 2055/5674 [03:29<01:15, 47.88it/s]
 36%|███▋      | 2064/5674 [03:29<01:03, 56.46it/s]
 37%|███▋      | 2073/5674 [03:29<00:57, 62.17it/s]
 37%|███▋      | 2080/5674 [03:30<00:57, 62.78it/s]
 37%|███▋      | 2087/5674 [03:30<01:05, 55.05it/s]
 37%|███▋      | 2093/5674 [03:30<01:10, 50.70it/s]
 37%|███▋      | 2093/5674 [04:06<01:10, 50.70it/s]
 37%|███▋      | 2098/5674 [04:06<1:39:11,  1.66s/it]
 37%|███▋      | 2103/5674 [04:06<1:14:53,  1.26s/it]
 37%|███▋      | 2112/5674 [04:06<46:00,  1.29it/s]  
 37%|███▋      | 2118/5674 [04:06<33:49,  1.75it/s]
 37%|███▋      | 2124/5674 [04:06<25:00,  2.37it/s]
 38%|███▊      | 2129/5674 [04:06<19:04,  3.10it/s]
 38%|███▊      | 2138/5674 [04:07<11:51,  4.97it/s]
 38%|███▊      | 2147/5674 [04:07<07:52,  7.46it/s]
 38%|███▊      | 2159/5674 [04:07<04:53, 11.97it/s]
 38%|███▊      | 2169/5674 [04:07<03:29, 16.75it/s]
 38%|███▊      | 2178/5674 [04:07<02:58, 19.64it/s]
 39%|███▊      | 2185/5674 [04:07<02:27, 23.59it/s]
 39%|███▊      | 2192/5674 [04:08<02:17, 25.25it/s]
 39%|███▊      | 2198/5674 [04:08<02:02, 28.38it/s]
 39%|███▉      | 2206/5674 [04:08<01:39, 35.03it/s]
 39%|███▉      | 2212/5674 [04:08<01:35, 36.39it/s]
 39%|███▉      | 2218/5674 [04:08<01:28, 38.98it/s]
 39%|███▉      | 2224/5674 [04:08<01:23, 41.53it/s]
 39%|███▉      | 2232/5674 [04:08<01:20, 42.72it/s]
 39%|███▉      | 2237/5674 [04:09<01:32, 37.12it/s]
 40%|███▉      | 2242/5674 [04:09<01:39, 34.41it/s]
 40%|███▉      | 2246/5674 [04:09<01:42, 33.40it/s]
 40%|███▉      | 2250/5674 [04:09<01:41, 33.76it/s]
 40%|███▉      | 2254/5674 [04:09<02:25, 23.53it/s]
 40%|███▉      | 2260/5674 [04:09<01:54, 29.81it/s]
 40%|███▉      | 2265/5674 [04:09<01:42, 33.15it/s]
 40%|███▉      | 2269/5674 [04:10<01:54, 29.71it/s]
 40%|████      | 2277/5674 [04:10<01:32, 36.64it/s]
 40%|████      | 2286/5674 [04:10<01:11, 47.07it/s]
 40%|████      | 2294/5674 [04:10<01:02, 54.46it/s]
 41%|████      | 2302/5674 [04:10<01:00, 55.83it/s]
 41%|████      | 2309/5674 [04:10<01:04, 52.56it/s]
 41%|████      | 2320/5674 [04:10<00:51, 65.00it/s]
 41%|████      | 2327/5674 [04:11<01:00, 55.27it/s]
 41%|████      | 2334/5674 [04:11<01:19, 42.22it/s]
 41%|████      | 2340/5674 [04:11<01:14, 44.78it/s]
 41%|████▏     | 2346/5674 [04:11<01:27, 38.21it/s]
 41%|████▏     | 2351/5674 [04:11<01:22, 40.37it/s]
 42%|████▏     | 2357/5674 [04:11<01:20, 41.40it/s]
 42%|████▏     | 2362/5674 [04:12<01:20, 40.95it/s]
 42%|████▏     | 2369/5674 [04:12<01:19, 41.53it/s]
 42%|████▏     | 2375/5674 [04:12<01:16, 43.38it/s]
 42%|████▏     | 2383/5674 [04:12<01:22, 40.03it/s]
 42%|████▏     | 2388/5674 [04:12<01:20, 41.07it/s]
 42%|████▏     | 2398/5674 [04:12<01:01, 52.99it/s]
 42%|████▏     | 2404/5674 [04:13<01:16, 42.50it/s]
 43%|████▎     | 2414/5674 [04:13<00:59, 54.40it/s]
 43%|████▎     | 2421/5674 [04:13<01:05, 49.52it/s]
 43%|████▎     | 2431/5674 [04:13<00:53, 60.28it/s]
