============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Building Cython extensions...
running build_ext
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run pmbjtpvf
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20260104_085919-pmbjtpvf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run worthy-glade-50
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/pmbjtpvf
2026-01-04 08:59:20.900 | INFO     | lean_reinforcement.training.trainer:_setup_models:57 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
`torch_dtype` is deprecated! Use `dtype` instead!
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
2026-01-04 08:59:25.615 | INFO     | lean_reinforcement.utilities.checkpoint:load_checkpoint:101 - No checkpoint found at /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_guided_rollout_latest.pth, starting from scratch
2026-01-04 08:59:25.616 | INFO     | lean_reinforcement.training.trainer:_setup_models:81 - Resuming training from epoch 0
2026-01-04 08:59:25.616 | INFO     | lean_reinforcement.training.trainer:_log_gpu_memory:127 - After model initialization - GPU Memory: 0.52GB allocated, 0.56GB reserved
2026-01-04 08:59:25.616 | INFO     | lean_reinforcement.training.trainer:_setup_data:91 - Loading data from 'leandojo_benchmark_4/novel_premises'
2026-01-04 08:59:25.714 | INFO     | lean_reinforcement.training.trainer:_setup_data:96 - Loading indexed corpus from /gpfs/scratch1/shared/lean-reinforcement/indexed_corpus/indexed_corpus.pkl
2026-01-04 09:00:04.075 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2026-01-04 09:00:15,486	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:41:51,  1.71s/it]
  0%|          | 8/5674 [00:01<16:06,  5.86it/s]  
  0%|          | 12/5674 [00:01<10:35,  8.91it/s]
  0%|          | 16/5674 [00:02<07:31, 12.52it/s]
  0%|          | 20/5674 [00:02<05:45, 16.35it/s]
  0%|          | 24/5674 [00:02<04:43, 19.93it/s]
  0%|          | 28/5674 [00:07<39:03,  2.41it/s]
  1%|          | 36/5674 [00:07<21:02,  4.46it/s]
  1%|          | 40/5674 [00:07<16:42,  5.62it/s]
  1%|          | 46/5674 [00:07<11:27,  8.19it/s]
  1%|          | 50/5674 [00:07<09:39,  9.70it/s]
  1%|          | 54/5674 [00:12<38:38,  2.42it/s]
  1%|          | 58/5674 [00:12<29:06,  3.22it/s]
  1%|          | 63/5674 [00:12<20:13,  4.63it/s]
  1%|          | 67/5674 [00:13<15:20,  6.09it/s]
  1%|▏         | 73/5674 [00:13<10:14,  9.11it/s]
  1%|▏         | 79/5674 [00:13<07:27, 12.50it/s]
  1%|▏         | 85/5674 [00:13<05:33, 16.78it/s]
  2%|▏         | 90/5674 [00:19<35:48,  2.60it/s]
  2%|▏         | 94/5674 [00:19<29:08,  3.19it/s]
  2%|▏         | 97/5674 [00:20<24:26,  3.80it/s]
  2%|▏         | 100/5674 [00:20<20:15,  4.59it/s]
  2%|▏         | 103/5674 [00:27<1:06:48,  1.39it/s]
  2%|▏         | 107/5674 [00:27<46:39,  1.99it/s]  
  2%|▏         | 109/5674 [00:27<38:58,  2.38it/s]
  2%|▏         | 113/5674 [00:27<26:27,  3.50it/s]
  2%|▏         | 116/5674 [00:27<20:22,  4.54it/s]
  2%|▏         | 119/5674 [00:27<15:38,  5.92it/s]
 13%|█▎        | 743/5674 [01:29<02:13, 37.01it/s]
 13%|█▎        | 748/5674 [01:29<02:12, 37.24it/s]
 13%|█▎        | 753/5674 [01:29<02:04, 39.56it/s]
 13%|█▎        | 758/5674 [01:29<02:10, 37.62it/s]
 13%|█▎        | 758/5674 [01:45<02:10, 37.62it/s]
 13%|█▎        | 763/5674 [01:45<1:17:07,  1.06it/s]
 14%|█▎        | 771/5674 [01:45<46:59,  1.74it/s]  
 14%|█▎        | 776/5674 [01:45<35:21,  2.31it/s]
 14%|█▍        | 781/5674 [01:46<26:46,  3.05it/s]
 14%|█▍        | 790/5674 [01:46<16:07,  5.05it/s]
 14%|█▍        | 796/5674 [01:46<12:07,  6.71it/s]
 14%|█▍        | 801/5674 [01:46<09:33,  8.50it/s]
 14%|█▍        | 807/5674 [01:46<07:05, 11.45it/s]
 14%|█▍        | 813/5674 [01:46<05:23, 15.01it/s]
 14%|█▍        | 819/5674 [01:46<04:24, 18.38it/s]
 15%|█▍        | 824/5674 [01:47<04:11, 19.29it/s]
 15%|█▍        | 829/5674 [01:47<03:42, 21.77it/s]
 15%|█▍        | 833/5674 [01:47<03:44, 21.57it/s]
 15%|█▍        | 837/5674 [01:47<03:36, 22.29it/s]
 15%|█▍        | 843/5674 [01:47<02:54, 27.74it/s]
 15%|█▌        | 852/5674 [01:47<02:05, 38.36it/s]
 15%|█▌        | 857/5674 [01:48<02:14, 35.81it/s]
 15%|█▌        | 862/5674 [01:48<02:13, 36.18it/s]
 15%|█▌        | 867/5674 [01:48<02:03, 38.84it/s]
 15%|█▌        | 872/5674 [01:48<01:57, 40.83it/s]
 15%|█▌        | 877/5674 [01:48<02:11, 36.60it/s]
 16%|█▌        | 884/5674 [01:48<01:49, 43.55it/s]
 16%|█▌        | 889/5674 [01:48<01:58, 40.29it/s]
 16%|█▌        | 894/5674 [01:49<02:09, 36.95it/s]
 16%|█▌        | 900/5674 [01:49<01:57, 40.73it/s]
 16%|█▌        | 905/5674 [01:49<02:05, 38.14it/s]
 16%|█▌        | 913/5674 [01:49<01:53, 41.90it/s]
 16%|█▌        | 922/5674 [01:49<01:32, 51.65it/s]
 16%|█▋        | 928/5674 [01:49<01:36, 49.08it/s]
 16%|█▋        | 928/5674 [02:08<01:36, 49.08it/s]
 16%|█▋        | 932/5674 [02:08<1:17:09,  1.02it/s]
 17%|█▋        | 938/5674 [02:08<54:04,  1.46it/s]  
 17%|█▋        | 944/5674 [02:08<38:12,  2.06it/s]
 17%|█▋        | 950/5674 [02:09<27:26,  2.87it/s]
 17%|█▋        | 955/5674 [02:09<20:40,  3.81it/s]
 17%|█▋        | 960/5674 [02:09<15:37,  5.03it/s]
 17%|█▋        | 966/5674 [02:09<11:08,  7.04it/s]
 17%|█▋        | 973/5674 [02:09<07:42, 10.16it/s]
 17%|█▋        | 978/5674 [02:09<06:09, 12.71it/s]
 17%|█▋        | 983/5674 [02:09<04:57, 15.77it/s]
 17%|█▋        | 988/5674 [02:09<04:06, 18.97it/s]
 18%|█▊        | 993/5674 [02:10<03:31, 22.15it/s]
 18%|█▊        | 998/5674 [02:10<03:03, 25.53it/s]
 18%|█▊        | 1003/5674 [02:10<02:40, 29.12it/s]
 18%|█▊        | 1009/5674 [02:10<02:14, 34.70it/s]
 18%|█▊        | 1014/5674 [02:10<02:16, 34.09it/s]
 18%|█▊        | 1019/5674 [02:10<02:36, 29.76it/s]
 18%|█▊        | 1025/5674 [02:10<02:12, 34.98it/s]
 18%|█▊        | 1030/5674 [02:11<02:26, 31.69it/s]
 18%|█▊        | 1034/5674 [02:11<02:22, 32.62it/s]
 18%|█▊        | 1038/5674 [02:11<02:25, 31.94it/s]
 18%|█▊        | 1042/5674 [02:11<02:26, 31.65it/s]
 18%|█▊        | 1049/5674 [02:11<01:57, 39.30it/s]
 19%|█▊        | 1054/5674 [02:11<02:05, 36.85it/s]
 19%|█▉        | 1065/5674 [02:11<01:32, 49.86it/s]
 19%|█▉        | 1071/5674 [02:11<01:32, 49.81it/s]
 19%|█▉        | 1077/5674 [02:12<01:29, 51.24it/s]
 19%|█▉        | 1084/5674 [02:12<01:22, 55.58it/s]
 19%|█▉        | 1093/5674 [02:12<01:14, 61.42it/s]
 19%|█▉        | 1100/5674 [02:12<01:45, 43.50it/s]
 19%|█▉        | 1106/5674 [02:12<01:46, 43.07it/s]
 20%|█▉        | 1112/5674 [02:12<01:40, 45.59it/s]
 20%|█▉        | 1118/5674 [02:12<01:38, 46.44it/s]
 20%|█▉        | 1123/5674 [02:13<01:36, 47.13it/s]
 20%|█▉        | 1134/5674 [02:13<01:13, 61.97it/s]
 20%|██        | 1141/5674 [02:13<01:20, 56.42it/s]
 20%|██        | 1147/5674 [02:13<01:21, 55.65it/s]
 20%|██        | 1157/5674 [02:13<01:07, 66.57it/s]
 21%|██        | 1179/5674 [02:13<00:45, 99.62it/s]
 21%|██        | 1179/5674 [02:36<00:45, 99.62it/s]
 21%|██        | 1189/5674 [02:36<46:14,  1.62it/s]
 21%|██        | 1203/5674 [02:37<30:30,  2.44it/s]
 21%|██▏       | 1218/5674 [02:37<20:06,  3.69it/s]
 22%|██▏       | 1231/5674 [02:37<14:15,  5.19it/s]
 22%|██▏       | 1246/5674 [02:37<09:42,  7.60it/s]
 22%|██▏       | 1260/5674 [02:37<06:53, 10.67it/s]
 22%|██▏       | 1273/5674 [02:37<05:05, 14.42it/s]
 23%|██▎       | 1286/5674 [02:37<03:45, 19.46it/s]
 23%|██▎       | 1299/5674 [02:37<02:51, 25.51it/s]
 23%|██▎       | 1316/5674 [02:38<01:59, 36.41it/s]
 23%|██▎       | 1329/5674 [02:38<01:36, 45.24it/s]
 24%|██▎       | 1342/5674 [02:38<01:22, 52.69it/s]
 24%|██▍       | 1354/5674 [02:38<01:16, 56.62it/s]
 24%|██▍       | 1365/5674 [02:38<01:09, 61.62it/s]
 24%|██▍       | 1375/5674 [02:38<01:13, 58.68it/s]
 24%|██▍       | 1384/5674 [02:38<01:12, 59.47it/s]
 25%|██▍       | 1392/5674 [02:39<01:15, 56.75it/s]
 25%|██▍       | 1399/5674 [02:39<01:21, 52.14it/s]
 25%|██▍       | 1406/5674 [02:39<01:31, 46.76it/s]
 25%|██▍       | 1412/5674 [02:39<01:41, 42.06it/s]
 25%|██▍       | 1417/5674 [02:39<01:46, 40.00it/s]
 25%|██▌       | 1422/5674 [02:39<01:56, 36.45it/s]
 25%|██▌       | 1432/5674 [02:40<01:27, 48.57it/s]
 25%|██▌       | 1439/5674 [02:40<01:21, 52.15it/s]
 25%|██▌       | 1445/5674 [02:40<01:18, 53.63it/s]
 26%|██▌       | 1451/5674 [02:40<01:18, 53.57it/s]
 26%|██▌       | 1459/5674 [02:40<01:13, 57.47it/s]
 26%|██▌       | 1465/5674 [02:40<01:15, 55.85it/s]
 26%|██▌       | 1472/5674 [02:40<01:11, 58.72it/s]
 26%|██▌       | 1479/5674 [02:40<01:22, 50.65it/s]
 26%|██▌       | 1485/5674 [02:41<01:36, 43.38it/s]
 26%|██▋       | 1491/5674 [02:41<01:44, 39.96it/s]
 26%|██▋       | 1497/5674 [02:41<01:35, 43.55it/s]
 26%|██▋       | 1502/5674 [02:41<01:47, 38.72it/s]
 27%|██▋       | 1507/5674 [02:41<01:51, 37.38it/s]
 27%|██▋       | 1512/5674 [02:41<01:44, 39.96it/s]
 27%|██▋       | 1517/5674 [02:41<01:48, 38.49it/s]
 27%|██▋       | 1522/5674 [02:42<02:05, 33.07it/s]
 27%|██▋       | 1530/5674 [02:42<01:53, 36.41it/s]
 27%|██▋       | 1535/5674 [02:42<01:45, 39.19it/s]
 27%|██▋       | 1541/5674 [02:42<01:40, 41.16it/s]
 27%|██▋       | 1546/5674 [02:42<01:59, 34.59it/s]
 27%|██▋       | 1553/5674 [02:42<01:56, 35.25it/s]
 27%|██▋       | 1553/5674 [03:10<01:56, 35.25it/s]
 27%|██▋       | 1556/5674 [03:10<1:50:43,  1.61s/it]
 28%|██▊       | 1561/5674 [03:10<1:18:20,  1.14s/it]
 28%|██▊       | 1565/5674 [03:10<59:04,  1.16it/s]  
 28%|██▊       | 1569/5674 [03:10<44:12,  1.55it/s]
 28%|██▊       | 1574/5674 [03:10<30:34,  2.23it/s]
 28%|██▊       | 1580/5674 [03:10<20:07,  3.39it/s]
 28%|██▊       | 1584/5674 [03:10<15:48,  4.31it/s]
 28%|██▊       | 1590/5674 [03:10<10:43,  6.35it/s]
 28%|██▊       | 1597/5674 [03:11<07:06,  9.56it/s]
 28%|██▊       | 1602/5674 [03:11<05:32, 12.24it/s]
 28%|██▊       | 1607/5674 [03:11<04:42, 14.42it/s]
 28%|██▊       | 1612/5674 [03:11<03:53, 17.41it/s]
 28%|██▊       | 1616/5674 [03:11<03:40, 18.38it/s]
 29%|██▊       | 1620/5674 [03:11<03:13, 21.00it/s]
 29%|██▊       | 1625/5674 [03:11<02:40, 25.28it/s]
 29%|██▊       | 1630/5674 [03:12<02:16, 29.54it/s]
 29%|██▉       | 1635/5674 [03:12<02:12, 30.57it/s]
 29%|██▉       | 1639/5674 [03:12<02:58, 22.59it/s]
 29%|██▉       | 1643/5674 [03:12<02:38, 25.41it/s]
 29%|██▉       | 1648/5674 [03:12<02:13, 30.11it/s]
 29%|██▉       | 1652/5674 [03:12<02:37, 25.59it/s]
 29%|██▉       | 1658/5674 [03:13<02:07, 31.52it/s]
 29%|██▉       | 1664/5674 [03:13<01:49, 36.76it/s]
 29%|██▉       | 1669/5674 [03:13<01:42, 39.19it/s]
 30%|██▉       | 1674/5674 [03:13<01:45, 38.00it/s]
 30%|██▉       | 1679/5674 [03:13<01:42, 38.81it/s]
 30%|██▉       | 1684/5674 [03:13<01:43, 38.62it/s]
 30%|██▉       | 1690/5674 [03:13<01:40, 39.55it/s]
 30%|██▉       | 1697/5674 [03:13<01:31, 43.45it/s]
 30%|███       | 1706/5674 [03:14<01:13, 53.94it/s]
 30%|███       | 1712/5674 [03:14<01:43, 38.26it/s]
 30%|███       | 1717/5674 [03:14<01:52, 35.15it/s]
 30%|███       | 1722/5674 [03:14<02:07, 30.94it/s]
 30%|███       | 1726/5674 [03:14<02:01, 32.46it/s]
 31%|███       | 1732/5674 [03:14<01:48, 36.19it/s]
 31%|███       | 1741/5674 [03:15<01:22, 47.50it/s]
 31%|███       | 1747/5674 [03:15<01:31, 42.75it/s]
 31%|███       | 1759/5674 [03:15<01:05, 59.36it/s]
 31%|███       | 1767/5674 [03:15<01:01, 64.05it/s]
 31%|███▏      | 1777/5674 [03:15<00:53, 72.28it/s]
 32%|███▏      | 1789/5674 [03:15<00:45, 84.69it/s]
 32%|███▏      | 1799/5674 [03:15<00:44, 87.75it/s]
 32%|███▏      | 1809/5674 [03:15<00:46, 82.81it/s]
 32%|███▏      | 1818/5674 [03:16<00:50, 76.40it/s]
 32%|███▏      | 1826/5674 [03:16<00:53, 72.10it/s]
 32%|███▏      | 1834/5674 [03:16<00:54, 70.29it/s]
 32%|███▏      | 1842/5674 [03:16<00:54, 69.94it/s]
 33%|███▎      | 1850/5674 [03:16<00:55, 69.48it/s]
 33%|███▎      | 1862/5674 [03:16<00:47, 80.55it/s]
 33%|███▎      | 1871/5674 [03:16<00:45, 82.89it/s]
 33%|███▎      | 1880/5674 [03:16<00:55, 67.95it/s]
 33%|███▎      | 1888/5674 [03:17<00:55, 68.70it/s]
 33%|███▎      | 1896/5674 [03:17<00:53, 70.74it/s]
 34%|███▎      | 1904/5674 [03:17<00:57, 65.99it/s]
