============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run abo9b6sg
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251201_154927-abo9b6sg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run distinctive-bird-20
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/abo9b6sg
2025-12-01 15:49:28.809 | INFO     | __main__:main:346 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-12-01 15:49:31.374 | INFO     | src.agent.value_head:load_checkpoint:192 - Checkpoint loaded from /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_latest.pth
2025-12-01 15:49:31.375 | INFO     | __main__:main:359 - Resuming training from epoch 3
2025-12-01 15:49:31.376 | INFO     | __main__:log_gpu_memory:261 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-12-01 15:49:31.376 | INFO     | __main__:main:364 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-12-01 15:49:31.376 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-12-01 15:50:23.100 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-12-01 15:50:36,939	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:38:08,  1.67s/it]
  0%|          | 6/5674 [00:01<21:06,  4.48it/s]  
  0%|          | 9/5674 [00:01<14:18,  6.60it/s]
  0%|          | 15/5674 [00:02<07:29, 12.60it/s]
  0%|          | 20/5674 [00:02<05:25, 17.39it/s]
  0%|          | 25/5674 [00:02<04:14, 22.21it/s]
  1%|          | 33/5674 [00:02<02:54, 32.36it/s]
  1%|          | 38/5674 [00:07<29:35,  3.18it/s]
  1%|          | 42/5674 [00:07<23:22,  4.02it/s]
  1%|          | 46/5674 [00:07<18:14,  5.14it/s]
  1%|          | 49/5674 [00:08<15:13,  6.16it/s]
  1%|          | 54/5674 [00:13<44:55,  2.09it/s]
  1%|          | 58/5674 [00:13<32:59,  2.84it/s]
  1%|          | 61/5674 [00:13<26:16,  3.56it/s]
  1%|          | 64/5674 [00:13<20:35,  4.54it/s]
  1%|          | 70/5674 [00:13<13:02,  7.16it/s]
  1%|▏         | 74/5674 [00:14<10:25,  8.95it/s]
  1%|▏         | 79/5674 [00:14<07:40, 12.16it/s]
  1%|▏         | 85/5674 [00:14<05:32, 16.82it/s]
  2%|▏         | 89/5674 [00:20<39:26,  2.36it/s]
  2%|▏         | 92/5674 [00:20<32:27,  2.87it/s]
  2%|▏         | 95/5674 [00:20<26:52,  3.46it/s]
  2%|▏         | 99/5674 [00:20<19:50,  4.68it/s]
 20%|██        | 1148/5674 [02:16<01:21, 55.68it/s]
 20%|██        | 1160/5674 [02:16<01:10, 64.43it/s]
 21%|██        | 1177/5674 [02:16<00:50, 89.75it/s]
 21%|██        | 1190/5674 [02:16<00:47, 95.09it/s]
 21%|██▏       | 1210/5674 [02:16<00:36, 121.90it/s]
 22%|██▏       | 1230/5674 [02:16<00:33, 131.69it/s]
 22%|██▏       | 1244/5674 [02:16<00:35, 123.69it/s]
 22%|██▏       | 1257/5674 [02:16<00:35, 124.17it/s]
 22%|██▏       | 1273/5674 [02:17<00:33, 131.79it/s]
 23%|██▎       | 1287/5674 [02:17<00:34, 127.90it/s]
 23%|██▎       | 1300/5674 [02:17<00:36, 118.99it/s]
 23%|██▎       | 1313/5674 [02:17<00:36, 118.74it/s]
 23%|██▎       | 1313/5674 [02:40<00:36, 118.74it/s]
 23%|██▎       | 1319/5674 [02:40<44:34,  1.63it/s] 
 23%|██▎       | 1325/5674 [02:40<36:37,  1.98it/s]
 24%|██▎       | 1336/5674 [02:40<24:59,  2.89it/s]
 24%|██▎       | 1347/5674 [02:41<17:15,  4.18it/s]
 24%|██▍       | 1358/5674 [02:41<12:06,  5.94it/s]
 24%|██▍       | 1368/5674 [02:41<08:56,  8.02it/s]
 24%|██▍       | 1377/5674 [02:41<06:55, 10.33it/s]
 24%|██▍       | 1385/5674 [02:41<05:27, 13.10it/s]
 25%|██▍       | 1392/5674 [02:41<04:34, 15.63it/s]
 25%|██▍       | 1399/5674 [02:41<03:42, 19.21it/s]
 25%|██▍       | 1405/5674 [02:42<03:08, 22.64it/s]
 25%|██▍       | 1411/5674 [02:42<02:56, 24.19it/s]
 25%|██▍       | 1416/5674 [02:42<02:42, 26.16it/s]
 25%|██▌       | 1424/5674 [02:42<02:05, 33.88it/s]
 25%|██▌       | 1431/5674 [02:42<01:50, 38.38it/s]
 25%|██▌       | 1439/5674 [02:42<01:36, 43.66it/s]
 25%|██▌       | 1445/5674 [02:42<01:32, 45.75it/s]
 26%|██▌       | 1453/5674 [02:43<01:19, 52.84it/s]
 26%|██▌       | 1460/5674 [02:43<01:28, 47.62it/s]
 26%|██▌       | 1467/5674 [02:43<01:23, 50.45it/s]
 26%|██▌       | 1475/5674 [02:43<01:16, 55.15it/s]
 26%|██▌       | 1481/5674 [02:43<01:25, 49.16it/s]
 26%|██▌       | 1487/5674 [02:43<01:47, 38.95it/s]
 26%|██▋       | 1492/5674 [02:44<02:06, 33.06it/s]
 26%|██▋       | 1497/5674 [02:44<02:19, 29.89it/s]
 26%|██▋       | 1501/5674 [02:44<02:20, 29.72it/s]
 27%|██▋       | 1505/5674 [02:44<02:12, 31.35it/s]
 27%|██▋       | 1512/5674 [02:44<01:46, 39.07it/s]
 27%|██▋       | 1517/5674 [02:44<01:48, 38.23it/s]
 27%|██▋       | 1522/5674 [02:44<01:51, 37.13it/s]
 27%|██▋       | 1531/5674 [02:45<01:27, 47.45it/s]
 27%|██▋       | 1538/5674 [02:45<01:18, 52.62it/s]
 27%|██▋       | 1544/5674 [02:45<01:40, 41.12it/s]
 27%|██▋       | 1549/5674 [02:45<01:46, 38.56it/s]
 27%|██▋       | 1554/5674 [02:45<02:01, 34.02it/s]
 27%|██▋       | 1560/5674 [02:45<02:02, 33.48it/s]
 28%|██▊       | 1567/5674 [02:46<01:51, 36.78it/s]
 28%|██▊       | 1571/5674 [02:46<02:03, 33.32it/s]
 28%|██▊       | 1578/5674 [02:46<01:50, 37.18it/s]
 28%|██▊       | 1582/5674 [02:46<02:34, 26.53it/s]
 28%|██▊       | 1586/5674 [02:46<02:54, 23.37it/s]
 28%|██▊       | 1586/5674 [03:15<02:54, 23.37it/s]
 28%|██▊       | 1589/5674 [03:15<2:17:28,  2.02s/it]
 28%|██▊       | 1595/5674 [03:15<1:26:50,  1.28s/it]
 28%|██▊       | 1600/5674 [03:16<1:00:44,  1.12it/s]
 28%|██▊       | 1604/5674 [03:16<45:43,  1.48it/s]  
 28%|██▊       | 1608/5674 [03:16<34:15,  1.98it/s]
 28%|██▊       | 1612/5674 [03:16<25:37,  2.64it/s]
 28%|██▊       | 1617/5674 [03:16<17:36,  3.84it/s]
 29%|██▊       | 1622/5674 [03:16<12:28,  5.41it/s]
 29%|██▊       | 1626/5674 [03:16<09:48,  6.88it/s]
 29%|██▉       | 1634/5674 [03:17<05:54, 11.39it/s]
 29%|██▉       | 1639/5674 [03:17<04:43, 14.23it/s]
 29%|██▉       | 1644/5674 [03:17<04:12, 15.97it/s]
 29%|██▉       | 1650/5674 [03:17<03:22, 19.87it/s]
 29%|██▉       | 1655/5674 [03:17<02:49, 23.72it/s]
 29%|██▉       | 1660/5674 [03:17<02:43, 24.50it/s]
 29%|██▉       | 1665/5674 [03:17<02:23, 27.93it/s]
 29%|██▉       | 1673/5674 [03:18<01:46, 37.55it/s]
 30%|██▉       | 1679/5674 [03:18<01:45, 37.96it/s]
 30%|██▉       | 1687/5674 [03:18<01:27, 45.76it/s]
 30%|██▉       | 1693/5674 [03:18<01:30, 44.22it/s]
 30%|██▉       | 1700/5674 [03:18<01:19, 50.02it/s]
 30%|███       | 1710/5674 [03:18<01:06, 59.69it/s]
 30%|███       | 1717/5674 [03:19<01:54, 34.71it/s]
 30%|███       | 1724/5674 [03:19<01:37, 40.56it/s]
 30%|███       | 1730/5674 [03:19<01:51, 35.36it/s]
 31%|███       | 1735/5674 [03:19<01:46, 36.90it/s]
 31%|███       | 1743/5674 [03:19<01:30, 43.57it/s]
 31%|███       | 1749/5674 [03:19<01:32, 42.64it/s]
 31%|███       | 1759/5674 [03:19<01:11, 54.66it/s]
 31%|███       | 1766/5674 [03:20<01:10, 55.40it/s]
 31%|███       | 1773/5674 [03:20<01:06, 58.74it/s]
 31%|███▏      | 1782/5674 [03:20<00:59, 65.29it/s]
 32%|███▏      | 1792/5674 [03:20<00:55, 69.70it/s]
 32%|███▏      | 1804/5674 [03:20<00:47, 82.07it/s]
 32%|███▏      | 1813/5674 [03:20<00:52, 73.30it/s]
 32%|███▏      | 1821/5674 [03:20<00:54, 71.28it/s]
 32%|███▏      | 1829/5674 [03:20<00:56, 67.83it/s]
 32%|███▏      | 1836/5674 [03:21<00:57, 67.32it/s]
 33%|███▎      | 1845/5674 [03:21<00:52, 72.71it/s]
 33%|███▎      | 1854/5674 [03:21<00:54, 70.38it/s]
 33%|███▎      | 1865/5674 [03:21<00:47, 80.14it/s]
 33%|███▎      | 1875/5674 [03:21<00:45, 82.99it/s]
 33%|███▎      | 1884/5674 [03:21<00:50, 75.27it/s]
 33%|███▎      | 1892/5674 [03:21<01:02, 60.62it/s]
 33%|███▎      | 1899/5674 [03:21<01:02, 60.43it/s]
 34%|███▎      | 1909/5674 [03:22<00:55, 67.74it/s]
 34%|███▍      | 1917/5674 [03:22<00:54, 68.33it/s]
 34%|███▍      | 1925/5674 [03:22<01:00, 62.08it/s]
 34%|███▍      | 1932/5674 [03:22<00:59, 62.42it/s]
 34%|███▍      | 1940/5674 [03:22<00:56, 65.60it/s]
 34%|███▍      | 1948/5674 [03:22<00:55, 66.87it/s]
 34%|███▍      | 1956/5674 [03:22<00:54, 67.64it/s]
 35%|███▍      | 1965/5674 [03:22<00:50, 73.50it/s]
 35%|███▍      | 1976/5674 [03:23<00:44, 82.37it/s]
 35%|███▍      | 1985/5674 [03:23<00:44, 82.25it/s]
 35%|███▌      | 1994/5674 [03:23<00:54, 67.27it/s]
 35%|███▌      | 2004/5674 [03:23<00:51, 71.08it/s]
 35%|███▌      | 2004/5674 [03:57<00:51, 71.08it/s]
 35%|███▌      | 2012/5674 [03:57<1:09:30,  1.14s/it]
 36%|███▌      | 2017/5674 [03:57<56:18,  1.08it/s]  
 36%|███▌      | 2024/5674 [03:57<40:49,  1.49it/s]
 36%|███▌      | 2033/5674 [03:57<27:17,  2.22it/s]
 36%|███▌      | 2039/5674 [03:57<20:54,  2.90it/s]
 36%|███▌      | 2052/5674 [03:57<12:05,  4.99it/s]
 36%|███▋      | 2060/5674 [03:57<09:02,  6.66it/s]
 36%|███▋      | 2067/5674 [03:57<06:59,  8.60it/s]
 37%|███▋      | 2075/5674 [03:58<05:08, 11.65it/s]
 37%|███▋      | 2083/5674 [03:58<03:52, 15.44it/s]
 37%|███▋      | 2090/5674 [03:58<03:05, 19.29it/s]
 37%|███▋      | 2099/5674 [03:58<02:18, 25.84it/s]
 37%|███▋      | 2107/5674 [03:58<02:03, 28.77it/s]
 37%|███▋      | 2114/5674 [03:58<01:55, 30.86it/s]
 37%|███▋      | 2120/5674 [03:58<01:47, 33.21it/s]
 38%|███▊      | 2129/5674 [03:59<01:25, 41.69it/s]
 38%|███▊      | 2136/5674 [03:59<01:28, 40.09it/s]
 38%|███▊      | 2142/5674 [03:59<01:33, 37.59it/s]
 38%|███▊      | 2147/5674 [03:59<01:30, 39.18it/s]
 38%|███▊      | 2156/5674 [03:59<01:15, 46.69it/s]
 38%|███▊      | 2166/5674 [03:59<01:00, 57.73it/s]
 38%|███▊      | 2173/5674 [03:59<00:59, 58.73it/s]
 38%|███▊      | 2180/5674 [03:59<00:57, 61.09it/s]
 39%|███▊      | 2187/5674 [04:00<01:04, 53.93it/s]
 39%|███▊      | 2193/5674 [04:00<01:59, 29.04it/s]
 39%|███▉      | 2199/5674 [04:00<01:45, 33.01it/s]
 39%|███▉      | 2204/5674 [04:00<01:41, 34.11it/s]
 39%|███▉      | 2209/5674 [04:01<02:03, 28.05it/s]
 39%|███▉      | 2213/5674 [04:01<02:08, 26.98it/s]
