============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Building Cython extensions...
running build_ext
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hqitv0o4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251218_135024-hqitv0o4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run worldly-cherry-34
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/hqitv0o4
2025-12-18 13:50:26.085 | INFO     | lean_reinforcement.training.trainer:_setup_models:57 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-12-18 13:50:28.179 | INFO     | lean_reinforcement.agent.value_head:load_checkpoint:192 - Checkpoint loaded from /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_latest.pth
2025-12-18 13:50:28.180 | INFO     | lean_reinforcement.training.trainer:_setup_models:68 - Resuming training from epoch 4
2025-12-18 13:50:28.181 | INFO     | lean_reinforcement.training.trainer:_log_gpu_memory:109 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-12-18 13:50:28.181 | INFO     | lean_reinforcement.training.trainer:_setup_data:73 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-12-18 13:50:28.181 | INFO     | lean_reinforcement.training.trainer:_setup_data:78 - Loading indexed corpus from /gpfs/scratch1/shared/lean-reinforcement/indexed_corpus/indexed_corpus.pkl
2025-12-18 13:51:06.064 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-12-18 13:51:14,426	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:43:24,  1.73s/it]
  0%|          | 3/5674 [00:01<46:09,  2.05it/s]  
  0%|          | 11/5674 [00:02<10:57,  8.62it/s]
  0%|          | 16/5674 [00:02<07:15, 13.00it/s]
  0%|          | 21/5674 [00:02<05:20, 17.66it/s]
  0%|          | 27/5674 [00:02<03:56, 23.84it/s]
  1%|          | 32/5674 [00:07<30:41,  3.06it/s]
  1%|          | 35/5674 [00:07<25:05,  3.75it/s]
  1%|          | 39/5674 [00:07<18:40,  5.03it/s]
  1%|          | 45/5674 [00:07<12:14,  7.66it/s]
  1%|          | 49/5674 [00:07<10:14,  9.15it/s]
  1%|          | 52/5674 [00:12<42:44,  2.19it/s]
  1%|          | 57/5674 [00:12<29:04,  3.22it/s]
  1%|          | 60/5674 [00:13<23:27,  3.99it/s]
  1%|          | 64/5674 [00:13<17:11,  5.44it/s]
  1%|          | 67/5674 [00:13<14:03,  6.65it/s]
  1%|▏         | 71/5674 [00:13<10:19,  9.04it/s]
  1%|▏         | 76/5674 [00:13<07:22, 12.66it/s]
  1%|▏         | 80/5674 [00:19<43:54,  2.12it/s]
  2%|▏         | 88/5674 [00:19<24:39,  3.78it/s]
  2%|▏         | 92/5674 [00:19<20:05,  4.63it/s]
  2%|▏         | 96/5674 [00:19<16:00,  5.81it/s]
  2%|▏         | 100/5674 [00:19<12:54,  7.19it/s]
  2%|▏         | 103/5674 [00:26<56:23,  1.65it/s]
  2%|▏         | 105/5674 [00:26<47:55,  1.94it/s]
  2%|▏         | 107/5674 [00:26<39:50,  2.33it/s]
 12%|█▏        | 670/5674 [01:26<03:27, 24.07it/s]
 12%|█▏        | 676/5674 [01:26<03:11, 26.17it/s]
 12%|█▏        | 681/5674 [01:26<03:09, 26.39it/s]
 12%|█▏        | 686/5674 [01:27<03:08, 26.43it/s]
 12%|█▏        | 693/5674 [01:27<02:30, 33.15it/s]
 12%|█▏        | 699/5674 [01:27<02:10, 38.03it/s]
 12%|█▏        | 706/5674 [01:27<01:54, 43.55it/s]
 13%|█▎        | 715/5674 [01:27<01:32, 53.57it/s]
 13%|█▎        | 722/5674 [01:27<01:28, 55.91it/s]
 13%|█▎        | 729/5674 [01:27<01:33, 52.90it/s]
 13%|█▎        | 736/5674 [01:27<01:32, 53.10it/s]
 13%|█▎        | 743/5674 [01:27<01:26, 56.76it/s]
 13%|█▎        | 750/5674 [01:28<01:41, 48.33it/s]
 13%|█▎        | 756/5674 [01:28<01:38, 49.83it/s]
 13%|█▎        | 762/5674 [01:28<01:54, 42.91it/s]
 14%|█▎        | 767/5674 [01:28<01:53, 43.27it/s]
 14%|█▎        | 767/5674 [01:44<01:53, 43.27it/s]
 14%|█▎        | 776/5674 [01:44<57:01,  1.43it/s]
 14%|█▎        | 779/5674 [01:44<48:40,  1.68it/s]
 14%|█▍        | 785/5674 [01:44<34:12,  2.38it/s]
 14%|█▍        | 789/5674 [01:44<26:53,  3.03it/s]
 14%|█▍        | 793/5674 [01:44<20:58,  3.88it/s]
 14%|█▍        | 797/5674 [01:45<16:21,  4.97it/s]
 14%|█▍        | 801/5674 [01:45<13:26,  6.04it/s]
 14%|█▍        | 804/5674 [01:45<11:05,  7.32it/s]
 14%|█▍        | 810/5674 [01:45<07:21, 11.03it/s]
 14%|█▍        | 817/5674 [01:45<04:55, 16.46it/s]
 15%|█▍        | 823/5674 [01:45<03:46, 21.43it/s]
 15%|█▍        | 831/5674 [01:45<02:44, 29.39it/s]
 15%|█▍        | 837/5674 [01:46<02:45, 29.14it/s]
 15%|█▍        | 842/5674 [01:46<02:33, 31.45it/s]
 15%|█▍        | 848/5674 [01:46<02:13, 36.28it/s]
 15%|█▌        | 853/5674 [01:46<02:34, 31.28it/s]
 15%|█▌        | 858/5674 [01:46<02:32, 31.53it/s]
 15%|█▌        | 863/5674 [01:46<02:19, 34.40it/s]
 15%|█▌        | 868/5674 [01:46<02:26, 32.78it/s]
 15%|█▌        | 872/5674 [01:47<02:42, 29.64it/s]
 15%|█▌        | 876/5674 [01:47<02:36, 30.67it/s]
 16%|█▌        | 880/5674 [01:47<02:40, 29.80it/s]
 16%|█▌        | 889/5674 [01:47<01:51, 42.92it/s]
 16%|█▌        | 894/5674 [01:47<02:17, 34.83it/s]
 16%|█▌        | 899/5674 [01:47<02:14, 35.50it/s]
 16%|█▌        | 905/5674 [01:48<02:09, 36.80it/s]
 16%|█▌        | 909/5674 [01:48<02:25, 32.71it/s]
 16%|█▌        | 918/5674 [01:48<01:45, 44.99it/s]
 16%|█▋        | 926/5674 [01:48<01:32, 51.53it/s]
 16%|█▋        | 932/5674 [01:48<01:37, 48.41it/s]
 16%|█▋        | 932/5674 [02:07<01:37, 48.41it/s]
 16%|█▋        | 935/5674 [02:07<1:23:33,  1.06s/it]
 17%|█▋        | 937/5674 [02:07<1:12:47,  1.08it/s]
 17%|█▋        | 942/5674 [02:07<49:56,  1.58it/s]  
 17%|█▋        | 947/5674 [02:07<34:38,  2.27it/s]
 17%|█▋        | 953/5674 [02:08<23:06,  3.41it/s]
 17%|█▋        | 959/5674 [02:08<15:57,  4.92it/s]
 17%|█▋        | 967/5674 [02:08<10:08,  7.74it/s]
 17%|█▋        | 973/5674 [02:08<07:32, 10.38it/s]
 17%|█▋        | 979/5674 [02:08<05:44, 13.65it/s]
 17%|█▋        | 985/5674 [02:08<04:36, 16.96it/s]
 17%|█▋        | 990/5674 [02:08<03:53, 20.10it/s]
 18%|█▊        | 995/5674 [02:09<03:29, 22.37it/s]
 18%|█▊        | 1003/5674 [02:09<02:50, 27.32it/s]
 18%|█▊        | 1008/5674 [02:09<02:47, 27.84it/s]
 18%|█▊        | 1013/5674 [02:09<02:36, 29.81it/s]
 18%|█▊        | 1019/5674 [02:09<02:14, 34.57it/s]
 18%|█▊        | 1024/5674 [02:09<02:20, 33.06it/s]
 18%|█▊        | 1028/5674 [02:09<02:16, 34.08it/s]
 18%|█▊        | 1032/5674 [02:10<02:31, 30.72it/s]
 18%|█▊        | 1036/5674 [02:10<02:23, 32.29it/s]
 18%|█▊        | 1043/5674 [02:10<02:09, 35.81it/s]
 19%|█▊        | 1050/5674 [02:10<01:47, 43.05it/s]
 19%|█▊        | 1056/5674 [02:10<02:03, 37.44it/s]
 19%|█▉        | 1064/5674 [02:10<01:39, 46.24it/s]
 19%|█▉        | 1070/5674 [02:10<01:44, 44.02it/s]
 19%|█▉        | 1075/5674 [02:11<01:44, 44.15it/s]
 19%|█▉        | 1081/5674 [02:11<01:36, 47.66it/s]
 19%|█▉        | 1087/5674 [02:11<01:32, 49.37it/s]
 19%|█▉        | 1093/5674 [02:11<01:37, 47.09it/s]
 19%|█▉        | 1100/5674 [02:11<01:28, 51.85it/s]
 20%|█▉        | 1107/5674 [02:11<01:23, 54.70it/s]
 20%|█▉        | 1113/5674 [02:11<01:29, 50.98it/s]
 20%|█▉        | 1119/5674 [02:11<01:26, 52.48it/s]
 20%|█▉        | 1125/5674 [02:11<01:32, 49.40it/s]
 20%|█▉        | 1131/5674 [02:12<01:28, 51.40it/s]
 20%|██        | 1138/5674 [02:12<01:21, 55.91it/s]
 20%|██        | 1144/5674 [02:12<01:24, 53.64it/s]
 20%|██        | 1150/5674 [02:12<01:23, 54.29it/s]
 21%|██        | 1168/5674 [02:12<00:50, 88.42it/s]
 21%|██        | 1192/5674 [02:12<00:34, 130.61it/s]
 21%|██        | 1192/5674 [02:34<00:34, 130.61it/s]
 21%|██        | 1200/5674 [02:34<41:09,  1.81it/s] 
 21%|██▏       | 1212/5674 [02:34<29:04,  2.56it/s]
 22%|██▏       | 1226/5674 [02:35<19:35,  3.78it/s]
 22%|██▏       | 1244/5674 [02:35<12:17,  6.00it/s]
 22%|██▏       | 1259/5674 [02:35<08:36,  8.55it/s]
 22%|██▏       | 1274/5674 [02:35<06:06, 11.99it/s]
 23%|██▎       | 1289/5674 [02:35<04:28, 16.31it/s]
 23%|██▎       | 1303/5674 [02:35<03:20, 21.81it/s]
 23%|██▎       | 1316/5674 [02:35<02:35, 27.97it/s]
 23%|██▎       | 1329/5674 [02:35<02:02, 35.47it/s]
 24%|██▎       | 1341/5674 [02:36<01:42, 42.11it/s]
 24%|██▍       | 1352/5674 [02:36<01:30, 47.99it/s]
 24%|██▍       | 1362/5674 [02:36<01:29, 48.10it/s]
 24%|██▍       | 1371/5674 [02:36<01:29, 48.35it/s]
 24%|██▍       | 1379/5674 [02:36<01:26, 49.53it/s]
 24%|██▍       | 1386/5674 [02:36<01:23, 51.64it/s]
 25%|██▍       | 1393/5674 [02:36<01:20, 53.28it/s]
 25%|██▍       | 1400/5674 [02:37<01:19, 53.44it/s]
 25%|██▍       | 1407/5674 [02:37<01:37, 43.66it/s]
 25%|██▍       | 1413/5674 [02:37<01:42, 41.57it/s]
 25%|██▍       | 1418/5674 [02:37<01:39, 42.98it/s]
 25%|██▌       | 1424/5674 [02:37<01:35, 44.50it/s]
 25%|██▌       | 1429/5674 [02:37<01:37, 43.65it/s]
 25%|██▌       | 1434/5674 [02:37<01:38, 43.05it/s]
 25%|██▌       | 1439/5674 [02:38<01:42, 41.21it/s]
 26%|██▌       | 1448/5674 [02:38<01:22, 51.34it/s]
 26%|██▌       | 1454/5674 [02:38<01:36, 43.62it/s]
 26%|██▌       | 1459/5674 [02:38<01:57, 36.01it/s]
 26%|██▌       | 1465/5674 [02:38<01:42, 40.89it/s]
 26%|██▌       | 1471/5674 [02:38<01:47, 39.26it/s]
 26%|██▌       | 1476/5674 [02:38<01:46, 39.46it/s]
 26%|██▌       | 1485/5674 [02:39<01:24, 49.81it/s]
 26%|██▋       | 1491/5674 [02:39<01:44, 40.05it/s]
 26%|██▋       | 1499/5674 [02:39<01:31, 45.45it/s]
 27%|██▋       | 1509/5674 [02:39<01:13, 56.87it/s]
 27%|██▋       | 1516/5674 [02:39<01:33, 44.24it/s]
 27%|██▋       | 1523/5674 [02:39<01:24, 49.23it/s]
 27%|██▋       | 1529/5674 [02:39<01:20, 51.43it/s]
 27%|██▋       | 1538/5674 [02:40<01:08, 60.06it/s]
 27%|██▋       | 1545/5674 [02:40<01:44, 39.65it/s]
 27%|██▋       | 1551/5674 [02:40<02:01, 33.96it/s]
 27%|██▋       | 1556/5674 [02:40<02:02, 33.59it/s]
 28%|██▊       | 1561/5674 [02:40<01:55, 35.56it/s]
 28%|██▊       | 1561/5674 [03:08<01:55, 35.56it/s]
 28%|██▊       | 1564/5674 [03:08<1:54:56,  1.68s/it]
 28%|██▊       | 1565/5674 [03:09<1:46:33,  1.56s/it]
 28%|██▊       | 1569/5674 [03:09<1:14:38,  1.09s/it]
 28%|██▊       | 1574/5674 [03:09<48:38,  1.40it/s]  
 28%|██▊       | 1578/5674 [03:09<35:27,  1.92it/s]
 28%|██▊       | 1582/5674 [03:09<25:43,  2.65it/s]
 28%|██▊       | 1586/5674 [03:09<18:42,  3.64it/s]
 28%|██▊       | 1590/5674 [03:09<13:58,  4.87it/s]
 28%|██▊       | 1595/5674 [03:10<09:40,  7.03it/s]
 28%|██▊       | 1599/5674 [03:10<07:32,  9.00it/s]
 28%|██▊       | 1607/5674 [03:10<05:23, 12.57it/s]
 28%|██▊       | 1611/5674 [03:10<04:44, 14.29it/s]
 28%|██▊       | 1614/5674 [03:10<04:20, 15.57it/s]
 29%|██▊       | 1618/5674 [03:10<03:40, 18.42it/s]
 29%|██▊       | 1621/5674 [03:11<03:23, 19.94it/s]
 29%|██▊       | 1625/5674 [03:11<03:08, 21.52it/s]
 29%|██▊       | 1628/5674 [03:11<02:56, 22.93it/s]
 29%|██▉       | 1634/5674 [03:11<02:15, 29.80it/s]
 29%|██▉       | 1640/5674 [03:11<01:50, 36.50it/s]
 29%|██▉       | 1645/5674 [03:11<01:45, 38.30it/s]
 29%|██▉       | 1650/5674 [03:11<01:43, 39.03it/s]
 29%|██▉       | 1656/5674 [03:11<01:37, 41.31it/s]
 29%|██▉       | 1664/5674 [03:12<01:21, 49.02it/s]
 29%|██▉       | 1672/5674 [03:12<01:19, 50.66it/s]
 30%|██▉       | 1678/5674 [03:12<01:20, 49.92it/s]
 30%|██▉       | 1684/5674 [03:12<01:21, 48.97it/s]
 30%|██▉       | 1693/5674 [03:12<01:09, 57.35it/s]
 30%|██▉       | 1701/5674 [03:12<01:05, 61.10it/s]
 30%|███       | 1708/5674 [03:12<01:13, 54.33it/s]
 30%|███       | 1714/5674 [03:12<01:25, 46.37it/s]
 30%|███       | 1719/5674 [03:13<01:33, 42.43it/s]
 30%|███       | 1724/5674 [03:13<01:51, 35.27it/s]
 30%|███       | 1728/5674 [03:13<02:30, 26.25it/s]
 31%|███       | 1732/5674 [03:13<02:19, 28.29it/s]
 31%|███       | 1740/5674 [03:13<01:43, 38.06it/s]
 31%|███       | 1745/5674 [03:14<01:52, 35.01it/s]
 31%|███       | 1757/5674 [03:14<01:14, 52.89it/s]
 31%|███       | 1768/5674 [03:14<00:59, 65.91it/s]
 31%|███▏      | 1778/5674 [03:14<00:52, 74.24it/s]
 31%|███▏      | 1787/5674 [03:14<01:01, 63.09it/s]
 32%|███▏      | 1795/5674 [03:14<01:01, 62.91it/s]
 32%|███▏      | 1802/5674 [03:14<01:00, 64.39it/s]
 32%|███▏      | 1811/5674 [03:14<00:55, 69.40it/s]
 32%|███▏      | 1819/5674 [03:15<01:09, 55.13it/s]
 32%|███▏      | 1828/5674 [03:15<01:02, 62.03it/s]
 32%|███▏      | 1835/5674 [03:15<01:01, 62.20it/s]
 32%|███▏      | 1843/5674 [03:15<00:58, 65.90it/s]
 33%|███▎      | 1853/5674 [03:15<00:55, 69.05it/s]
 33%|███▎      | 1865/5674 [03:15<00:46, 81.34it/s]
 33%|███▎      | 1875/5674 [03:15<00:46, 82.42it/s]
 33%|███▎      | 1884/5674 [03:15<00:51, 73.61it/s]
 33%|███▎      | 1892/5674 [03:16<01:00, 62.39it/s]
 34%|███▎      | 1902/5674 [03:16<00:54, 69.82it/s]
 34%|███▎      | 1910/5674 [03:16<00:56, 66.69it/s]
 34%|███▎      | 1910/5674 [03:48<00:56, 66.69it/s]
 34%|███▍      | 1915/5674 [03:48<1:19:43,  1.27s/it]
 34%|███▍      | 1922/5674 [03:49<57:43,  1.08it/s]  
 34%|███▍      | 1929/5674 [03:49<41:30,  1.50it/s]
 34%|███▍      | 1940/5674 [03:49<25:29,  2.44it/s]
 34%|███▍      | 1948/5674 [03:49<18:27,  3.36it/s]
 35%|███▍      | 1959/5674 [03:49<11:59,  5.17it/s]
 35%|███▍      | 1967/5674 [03:49<08:58,  6.88it/s]
 35%|███▍      | 1980/5674 [03:49<05:39, 10.88it/s]
 35%|███▌      | 1992/5674 [03:49<03:54, 15.70it/s]
 35%|███▌      | 2002/5674 [03:50<03:00, 20.37it/s]
 35%|███▌      | 2012/5674 [03:50<02:22, 25.61it/s]
 36%|███▌      | 2021/5674 [03:50<01:57, 31.05it/s]
 36%|███▌      | 2030/5674 [03:50<01:36, 37.91it/s]
 36%|███▌      | 2039/5674 [03:50<01:31, 39.75it/s]
 36%|███▌      | 2051/5674 [03:50<01:10, 51.17it/s]
 36%|███▋      | 2060/5674 [03:50<01:12, 49.65it/s]
 36%|███▋      | 2068/5674 [03:51<01:10, 51.06it/s]
